id	text	label	a0	a1	a3	a4	a6	a7	a8	a9	a10	a11
z00320_flashback-42987905_3	* Personer med icke svensk bakgrund växer snabbt. Sveriges befolkning på 9.5 mijoner består till 70 % av etniska svenskar och resterande är av utländsk bakgrund från diverse olika länder. En stor del av de etniska svenskarna är dock i hög ålder och är pensionärer, i takt med att de dör ut så kommer de etniska svenskarnas antal minska än mer.	2.0							2			
z00320_flashback-42987905_4	* Etniska svenskar skaffar alldeles för få barn vilket innebär att vi minskar i antal för varje generation. Invandrarna däremot speciellt invandrare från icke europeiska länder förökar sig i snabb fart och dubblerar sitt antal för varje generation, resultatet blir alltså en kraftigt skiftande demografi.	2.0							2			
z00320_flashback-42987905_5	* Tyvärr är rasblandning ett stort problem, en stor del av våra kvinnor, speciellt våra yngre tjejer dras till invandrarna och bildar familj med dem. Alla som besökt våra stora och medelstora städer kan se att blandade par är ett snabbt ökande fenomen där de ensamkommande muslimska männen inleder relationer med lokala svenska flickor. Avkommorna till dessa blandade relationer blir till stor del icke svenska i sitt utseende och beteende.	1.0							1			
z00320_flashback-42987905_6	Det spelar ingen roll att rösta på SD, inget parti kan vända denna demografiska utveckling och ändra vår framtid. Svenskarna är ett utdöende folk och dör ut i snabb takt, det svenska folket är ett sjukt självhatande folk som saknar nationalism och stolthet. Svenska män är mesiga ynkryggar som inte kan göra något för att försvara sig själv eller sin familj och som inte kan uppfostra sina döttrar till att ha moral och bli tillsammans med andra svenskar. Istället växer de unga svenska tjejerna upp till horiga slynor som hänger med kriminella invandrare och skaffar barn med dem.	1.0							1			
z00320_flashback-42987905_7	Så till alla på detta forum; Jag inser att det är svårt att erkänna detta men loppet är kört, vårt folk kommer dö ut och ersättas av andra folk. Sverige kommer aldrig mer vara ett nordeuropeiskt fredligt land, vill ni leva i ett sådant land så får ni invandrare till ett annat land.	1.0							1			
z03292_flashback-55786631_1	Varför går det inte att totalstoppa all invandring?	1.0									1	
z03292_flashback-55786631_2	Jag fattar inte, är politiker och makthavare helt jävla handfallna?.	1.0									1	
z03292_flashback-55786631_3	Alla vet att det kommer inte att finnas varken jobb eller bostäder till dessa enorma mängder ensamkommande muslimska MÄN (är det inte dags att sluta kalla dem BAAARN?), varken nu eller i framtiden.	1.0									1	
z03292_flashback-55786631_4	Vad har de att hämta här och vad ska vi med dem till?.	1.0									1	
z03292_flashback-55786631_6	Om alla dessa nu skulle stanna i Sverige, könsfördelningen blir ju helt makaber med denna inströmning av svartmuskiga ensamstående män.	1.0									1	
z03292_flashback-55786631_7	Vill vi ha denna islamisering av Sverige som denna invandring medför?.	2.0									2	
z03292_flashback-55786631_8	Enligt islam är det förbjudet för muslimer att bo i icke-muslimska länder. Lösningen på detta problem anser dessa muslimer är att svenskrna ska konvertera till islam eller bli dödade eller lämna Sverige.	2.0									2	
z03292_flashback-55786631_9	Jag tycker att denna inställning till oss svenskar är väldigt oroande.	2.0									2	
z03292_flashback-55786631_10	Tydligen är våra politiker inte alls oroade över detta framtidsscenario.	2.0									2	
z03292_flashback-55786631_11	Som sagt, jag fattar inte att denna groteska, makabra meningslösa massinvandring tillåts fortsätta månad efter månad i det oändliga???!!!.	1.0									1	
z02838_flashback-60354717_1	Davis Salehs nya bok Sex och samlevnad för nyanlända.	3.0					3					
z02838_flashback-60354717_7	Det är en stor omställning för nyanlända elever att komma till ett nytt land och annan kultur än de är vana vid. Inte minst vår syn på sex, samlevnad, jämställdhet och hbtq kan upplevas främmande. "Att studera sex och samlevnad integrerat i språket underlättar och förkortar vägen till det nya samhället", menar David Saleh, som har skrivit Sex och samlevnad för nyanlända. ".	3.0					3					
z02845_flashback-58726772_3	Ensamstående, potentiella våldtäksmän, vem fan vill öppna sina hem för dem, möjligtvis feministvänstern, de borde faktiskt tvingas till att öppna sina hem för dessa "män". De bor väl i fina och stora bostadsrätter i innerstaden eller i villor i närförort.	1.0			1							
z01007_flashback-10546335_1	M+MP på DN Debatt: "Vi lättar på reglerna för arbetskraftsinvandringen".	3.0										3
z01007_flashback-10546335_2	Ska man tolka detta som att M+MP erkänner att de arbetslösa invandrare som redan finns här i gigantiska mängder är hopplösa fall som inte går att få i arbete som t ex araber, albaner och inte minst somalier?.	1.0										1
z00323_flashback-55043657_1	Asylsökande placeras intill förskola på Ekerö – föräldrar rasar.	3.0										3
z00323_flashback-55043657_2	I arabländerna är pedofili lagligt. Dessa asylsökande araber kan nu fritt välja ett barn eftersom de ligger så nära.	1.0										1
z00323_flashback-55043657_4	Att araber har detta beteende beror på att de är inavlade som ni kan läsa i denna tråden.	1.0										1
z04019_flashback-51497118_2	Många utsätts dagligen för övergrepp till följd av mångkulturen. Lidande, smärta, förnedring, förföljelse. Svenskar som drivs från sina hem. Unga flickor som inte vågar gå till lekplatsen på sin egen gård, och så vidare.	1.0		1								
z04019_flashback-51497118_6	Bor hon t.ex. på något fint etniskt homogent ställe där det är lätt att vara mångkulturalist utan att lida av konsekvenserna? I så fall var? Kan ej hitta hennes adressuppgifter. Exakt adress är inte det viktiga, bara vilket område det gäller så man kan se om det är mångkulturellt, ungefär som att Vpk-ledaren bor på Östermalm osv.	2.0		2								
z02437_www_aftonbladet_se_debatt_debattamnen_politik_article16527315_ab_1	Vi kräver schyssta villkor – även för migrantarbetarna.	3.0									3	
z02437_www_aftonbladet_se_debatt_debattamnen_politik_article16527315_ab_2	Bärplockare från Thailand, skogsarbetare från Kamerun, restaurangarbetare från Kina, lastbilschaufförer från Balkan och byggnadsarbetare från Uzbekistan. Det blir nu allt tydligare att utnyttjandet av migrerad arbetskraft inte är några enstaka nyhetsinslag eller reportage. Att TV4:s Kalla Fakta nu visar hur utsatta människor från andra länder luras att betala dyra summor för arbetstillstånd i Sverige ger en ytterligare allvarlig bild av hur de nya arbetskraftsinvandringsreglerna öppnar upp för jobbtrafficking och annat utnyttjande av migrantarbetare. Nu krävs ett kraftfullt politiskt agerande för att stoppa den cyniska behandlingen av människor från andra länder.	3.0									3	
z02437_www_aftonbladet_se_debatt_debattamnen_politik_article16527315_ab_3	LO uppskattar att ungefär hälften av de 15 000 arbetstillstånd som har beviljats de senaste åren köpta. Ändå visar granskningar att de som får dessa tillstånd sällan får den lön och det arbete som har utlovats. I praktiken har det vuxit fram ett skuggsamhälle också på arbetsmarknaden, som präglas av mycket hårda arbetsvillkor, extremt låga löner, utpressning och rent utnyttjande av offer för jobbtrafficking. Grundproblemet ligger i att oseriösa och kriminella arbetsgivare cyniskt utnyttjar ett slapphänt regelverk – medan migrantarbetare som anmäler övergrepp och utnyttjande får sparken och utvisas.	3.0									3	
z02437_www_aftonbladet_se_debatt_debattamnen_politik_article16527315_ab_4	Sverige ska ha en stor öppenhet för människor som kommer hit för att arbeta. Men det får aldrig innebära att människor i en utsatt position utnyttjas brutalt. Dagens regelverk har inte bara misslyckats med att garantera schysta löner och villkor för många migrantarbetare. Det har också öppnat upp för jobbtrafficking och utnyttjande av utländska arbetare. Uppgifterna om omfattningen av den kriminella handel med arbetstillstånd som nu har etablerats i Sverige är alarmerande.	3.0									3	
z02437_www_aftonbladet_se_debatt_debattamnen_politik_article16527315_ab_5	För många av de som har köpt arbetstillstånd för att förverkliga en dröm och tjäna pengar väntar en helt annan verklighet. Vi möter ofta gästarbetare som bor i pannrum, i källare och i tält mitt ute i skogen. Människor som göms och som tjänar 16 kronor i timmen och får ge hälften till arbetsgivaren för mat och boende. Och kvinnor och män som tvingas arbeta 12-16 timmar om dagen – sju dagar i veckan. För oss har det i flera år varit uppenbart att allt fler arbetsgivare ser sin chans att få billig och foglig arbetskraft.	3.0									3	
z02437_www_aftonbladet_se_debatt_debattamnen_politik_article16527315_ab_6	Det är tydligt att det nu behövs ett nytt regelverk som säkerställer att också migrantarbetare får schyssta villkor. Ett sådant skulle kunna bygga på följande delar:.	3.0									3	
z02437_www_aftonbladet_se_debatt_debattamnen_politik_article16527315_ab_8	2. Stoppa fusk och brottslighet. Skärp tillsyns- och sanktionsmöjligheterna för Migrationsverket och Skatteverket, och ge rättsvårdande myndigheter både resurser och mandat att agera mer kraftfullt. Stärk lagstiftningen och skärp straffsatserna för jobbtrafficking, utpressning och utnyttjande av utsatta migranter, samt försäljning av arbetstillstånd.	3.0									3	
z02437_www_aftonbladet_se_debatt_debattamnen_politik_article16527315_ab_9	3. Stärk rättssäkerheten. Stärk rätten för migrantarbetare som anmäler utnyttjande eller blir av med jobbet att få stanna i landet hela den beslutade tiden.	3.0									3	
z02437_www_aftonbladet_se_debatt_debattamnen_politik_article16527315_ab_10	4. Inför huvudentreprenörsansvar. Kräv att huvudentreprenören tar ansvar för att också underentreprenörer – där utnyttjandet av migrantarbetare ofta är vanligast – följer schysta arbets- och anställningsvillkor.	3.0									3	
z02437_www_aftonbladet_se_debatt_debattamnen_politik_article16527315_ab_11	5. Förhindra utnyttjande. Ge ansvariga myndigheter i uppdrag att göra en tydligare seriositetsgallring av arbetserbjudandet, för att säkerställa att det inte finns några icke-legitima bakomliggande motiv (till exempel att enbart vilja kapa lönekostnaderna) med att ta hit arbetare från länder utanför EU istället för att anställa någon av de miljontals arbetssökande svenskar och andra EU-medborgare som redan står till arbetsmarknadens förfogande.	3.0									3	
z02437_www_aftonbladet_se_debatt_debattamnen_politik_article16527315_ab_12	Ansvarige ministern Tobias Billström har flaggat för förändringar i regelsystemet. Det är dags att gå från ord till handling och att åtgärder omgående vidtas för att sätta stopp för det brutala utnyttjandet av människor som pågår i dag.	3.0									3	
z01337_flashback-52691403_1	Tino Sanandaji talar om svensk invandringspolitik och politiskt korrekthet i CBN News.	3.0							3			
z01337_flashback-52691403_2	För två dygn sedan lades en film upp på Youtube, klippt ur CBN News USA där Tino Sanandaji talar ut om hur den svenska modellen egentligen är. Han nämner de politiskt korrekta vindar som blåser överallt, om massinvandringens konsekvenser, om integrations och invandringspolitik. Han nämner även att Sverige är världens mest sekulärt land och att brist på tron och spiritualitet i landet har låtit en sekt av.	3.0							3			
z03042_www_aftonbladet_se_debatt_debattamnen_politik_article20703797_ab_8	Det fel som Fredrik Reinfeldt gjorde, och som inte ska upprepas, är att utelämna vad politiken måste göra för att möta dessa nya utmaningar. ”Öppna era hjärtan” behöver inte vara samma sak som en vidöppen kostnadskran. Här krävs förändringar i mottagandeprocessen som snabbare styr mot jobb och integration. Det finns förändringar i ersättningar och bidragskostnader som behöver göras. Det finns skatteintäkter att hämta på en jobbpolitik som snabbare möjliggör egen inkomst och etableringsmöjligheter på bostadsmarknaden.	4.0		4								
z00502_flashback-57083688_3	Regeringen har en skyldighet att bekämpa all form av massinvandring som skulle äventyra dessa principer.	1.0									1	
z00008_flashback-50348640_1	Hög invandring även med SD:s politik.	2.0										2
z00008_flashback-50348640_2	Frågeställning: Hur tänker ni som röstar på SD istället för SvP som vill helt stoppa invandringen?.	2.0										2
z03387_www_aftonbladet_se_debatt_a_pyv7W_arbete-ska-lona-sig-mer-an-bidrag-sd_6	Det behövs en utbildningsplikt för nyanlända vuxna som saknar grundläggande kunskaper samt reformer som säkrar att fler gör rätt för sig och att bidragsutgifterna inte tränger ut satsningar på tillexempel skola, vård, omsorg, fler poliser och ett starkt svenskt försvar.	3.0					3					
z02336_flashback-8022212_1	Folkets åsikter om "flyktingbarn".	2.0							2			
z02336_flashback-8022212_2	"Nu öppnar Lidingö : för ett flyktingbarn.	3.0							3			
z02336_flashback-8022212_3	Kommuner brister i ansvar för ensamkommande flyktingbarn".	3.0							3			
z02336_flashback-8022212_5	Poll på Expressen ang flyktingbarn.	3.0							3			
z02336_flashback-8022212_6	Tar Stockholms kommuner emot för få ensamma flyktingbarn?.	3.0							3			
z02336_flashback-8022212_11	Är folkets åsikt en helt annan än etablissemangets i viljan att ta emot dessa "barn"?.	2.0							2			
z01403_flashback-38352066_1	Invandringen - Sverige vs. Finland.	3.0										3
z01403_flashback-38352066_24	Finland är som Sverige i början av 90-talet. Allt funkar lite bättre. Vad tycker ni om Sveriges och Norges ödestimmar? Ska islam vinna?.	2.0										2
z00764_flashback-62936327_1	Stor skandal i hur färdtjänsten fungerar. Nyanlända är chaufförer!!	2.0										2
z00764_flashback-62936327_3	En gång rattade en Nordafrikan fordonet helt fel och han kunde inte kommunisera med oss och han ringde inte centralen. Istället tjabbade han i telefonen hela tiden tills vi vände mot en förort. Väl framme fick hans polare hoppa in och köra oss hem!!.	2.0										2
z00764_flashback-62936327_4	Förseningar på en halvtimma är inte ovanligt.  Detta handlar om att nyanlända; ofta Nordafrikaner  får jobb genom att visa upp en matsedel från Västsahara ungefär. På knackigt språk har vissa meddelat att de inte ens har uppehållstillståndet klart (!) En annan gång fick vi tillkalla bärgare för att chauffören hade kört fast.. - problem: dragen handbroms. Därav "fastkörningen". Variationen är alltså stor men om man inte hinner pga förseningar och måste bomma en körning så riskerar de ingenting.  Man ställer upp för att få in dessa gemytliga människor i arbetslivet.	2.0										2
z00764_flashback-62936327_5	Jag är inte rasist, nyanlända chaufförer är ofta gemytliga och härliga, glada och pratsamma trots att ingen förstår vad de säger.	3.0										3
www_svd_se_replik-brott-och-straff_6	Om Hägglund dessutom verkligen menar att den enskilde normalt oavsett omständigheter är en moralisk person som har i sin makt välja mellan rätt och fel, det vill säga att brott bara beror på bristande moral, så måste han mena att invandrare har 2,5 gånger sämre moral än svenskarna, att lågutbildade har 5,7 gånger sämre moral än högutbildade och att socialhjälpstagarna har 6,1 gånger sämre moral än övriga. Detta är skillnaderna i registrerad brottslighet mellan dessa grupper.	3.0						3	3			3
z02896_flashback-53855362_13	* Förenklingar för arbetskraftsinvandring. (Tar för lång tid idag).	4.0									4	
z02896_flashback-53855362_14	* Oreglerad anhöriginvandring för personer med årsinkomst över 300 KSEK. Strikta försörjningskrav därunder.	3.0									3	
z02896_flashback-53855362_15	* Asylinvandring demokratiseras. Folk väljer när de deklarerar hur mycket de vill betala. Kommunerna får då de pengarna för att ordna boende och uppehälle. (En kommun har rätt att sälja dessa vidare till annan kommun).	3.0									3	
z02896_flashback-53855362_16	* Pass avkrävs asylsökande. Alt att ursprungsland kan fastställas med säkerhet.	3.0									3	
z02896_flashback-53855362_17	* Utvisning görs vid grövre brott om möjligt.	3.0									3	
z02896_flashback-53855362_18	* Medborgarskap kräver 10 års klanderfritt leverne och godkända språktester.	3.0									3	
z02896_flashback-53855362_21	(Notera att det som listas måste vara möjligt att verkställa. Och kunna lagstiftas om. T ex "Minskad flyktinginvandring" går inte att skriva. Då får man istället tala om vilken omformulering man vill göra av gällande kriterier).	3.0									3	
z02616_flashback-8337725_2	Detta smått absurda budskap raporterades det om på svt2 lite tidigare ikväll, vet  inte vad deras nyhetsprogram heter. Tydligen så är dagens invandring inte massiv i EU:s ögon eftersom de nu, i deras ordalag, vill öppna för massinvandring. Om det vi har idag inte är massinvandring så är nog deras definition av det riktigt skrämmande. Det diskuterades bl a en europeisk motsvaret till green card och startandet av "arbetsförmedlingar" till europa i sub-sahariska länder.	2.0								2		
z02616_flashback-8337725_3	Tobias Billström intervjuades och tyckte detta var underbart eftersom "situationen är ohållbar" och det finns ett sådant akut behov av arbetskraft för att klara av att försörja de äldre. Lägg märke till att Billström är med i samma parti som i valet för ett år sedan hade den svenska massarbetslösheten som huvudfråga.	2.0								2		
z02616_flashback-8337725_5	Var inte EU till för att skydda oss mot barbarernas inflytande?.	2.0								2		
z02293_flashback-58474413_1	Även invandrare ratar kvinnor som har vart med invandrare, vad fan?	3.0									3	
z02293_flashback-58474413_2	Jag pratade med en kollega, en arab, som dejtade en svensk tjej. Han dumpade henne för att "Alla hennes ex var ju nästan bara blattar och negrer". Jaha det var ju underligt sa jag, men du är ju arab? På det svarade han att det är ok med någon enstaka blatte som ex. men inte majoriteten, för att han vill bli omtyckt för att han är han och inte för att han är utlänning, och att tjejer som har vart med negrer är äckliga.	3.0									3	
z02293_flashback-58474413_3	Är det här åsikter som delas av invandrare i allmänhet?.	3.0									3	
z01345_www_svd_se_utbildning-ar-ingen-handelsvara_12	En undersökning som vi nyligen genomfört bland våra studenter visar på att det finns ett stort intresse bland internationella studenter för att stanna och arbeta i Sverige. Hindren upplevs dock som stora. Här pekar studenterna på att de fått alldeles för dåliga möjligheter att lära sig svenska för att kunna arbeta i Sverige och på att man har väldigt kort om tid på sig att söka arbete innan man måste lämna landet.	3.0						3				
z03868_flashback-32358442_2	Kan detta vara sant? Går det att åtala politiker för landsförrräderi i så fall?.	1.0									1	
z03598_www_aftonbladet_se_debatt_article10226932_ab_1	Får inte invandrare bete sig osvenskt?	3.0									3	
z03598_www_aftonbladet_se_debatt_article10226932_ab_3	Att hedersmord och tvångsgifte å det kraftigaste måste fördömas och motarbetas är en självklarhet. Samhällets ”flathet” i det här avseendet är ytterst beklaglig. Men att, som Sahlin, påstå i klartext att ”I Sverige gäller det ett knippe värderingar som det bara är att ställa upp på. Man kan tycka om det eller inte, men det är bara att gilla läget” är ovärdigt en integrationsminister.	3.0									3	
z03598_www_aftonbladet_se_debatt_article10226932_ab_4	Jag får en obehaglig känsla av att Mona Sahlin vill vrida tiden tillbaka och återinföra den förkastliga och bevisligen misslyckade assimilationspolitiken, alltså att invandrare skall bete sig svenskt för att bli accepterade.	3.0									3	
z03598_www_aftonbladet_se_debatt_article10226932_ab_7	Det pratas mycket om alla människors lika värde i Sverige. Men den som förväntar sig att invandrare skall bete sig svenskt har inte förstått grundtanken bakom FN:s deklaration om mänskliga rättigheter. Rätten att vara olika är ju grunden för alla människors lika värde. Precis som en kvinna skall ha rätt att bejaka sin kvinnlighet och bete sig omanligt skall en invandrare ha rätt att, inom lagens ramar, tänka och bete sig osvenskt. Att inte få vara sig själv är nedlåtande och förtryckande. Det försvagar oss som individer, hämmar vår skaparkraft och minskar vår nyttograd för samhället. Jag hoppas innerligt att Sahlin snarast tar tillbaka sina tvetydiga och ogenomtänkta uttalanden. Med sina ord öppnar Sahlin dörren för ett förbud mot att skolbarn bär slöja. I Frankrike är ett sådant förbud redan verklighet!.	3.0									3	
z00342_flashback-9018787_1	Kostnad per flykting för min kommun.	2.0		2								
z00342_flashback-9018787_2	Jag bor i en mindre kommun med c:a 20-25.000. Vi har varit rätt fria från på flyktingar och kommunen sagt nej i flera år. Men tydligen så har vi mer eller mindre blivit tvingade. Har fått ta del av kommunens papper och så här mycket kostar flyktingar i min kommun.	2.0		2								
z00342_flashback-9018787_3	c:a 180.000 kr för vuxna 16 till och med 64 år.	2.0		2								
z00342_flashback-9018787_4	c:a 110.000 för barn under 16 år.	2.0		2								
z00342_flashback-9018787_5	c:a 66.000 kronor för äldre från 65 år.	2.0		2								
z00342_flashback-9018787_6	Det är bestämt vi ska ta emot tjugotalet flyktingar 2008 och ytterligare ett tjugotalet flyktingar 2009. Då är det inte så svårt att räkna ut va den summan blir för dessa 2 år. Jag kan ju säga så här.... Summan vi fick från EU, 30 miljoner? Är en skit summa som på sin höjd täcker ett par kommuners kostnader max något år?.	2.0		2								
z00342_flashback-9018787_7	De första 2 åren ger migrationsverket bidragen, men sen då? Hur blir det när det är lågkonjuktur? Tänker migrationsverket så långt? Nej?.	2.0		2								
z00342_flashback-9018787_8	Har migrationsverket frågat kommunen om vi har plats? Nej? Jag var och kollade igår, tror vi har typ 3 lediga lägenheter.	2.0		2								
z00342_flashback-9018787_9	Bryr sig migrationsverket om vad som händer om 2 år? Knappast?.	2.0		2								
z00342_flashback-9018787_10	Hur kan denna vansinnespolitik få fortsätta utan debatt? Vad är den dolda agendan??.	1.0		1								
z03846_www_svd_se_omojligt-for-nyanlanda-att-stanna-i-solna_1	M gör det omöjligt för nyanlända att stanna i Solna.	4.0					4					
z03846_www_svd_se_omojligt-for-nyanlanda-att-stanna-i-solna_2	Under 2016 tog Solna emot 268 nyanlända. Nu kommer de vräkas från sina hem till följd av Moderaternas usla etableringspolitik. Vänsterpartiet vill ge de nyanlända en ärlig chans att starta sina liv, skriver Sandra Lindström och Erik Järvelä, V-politiker i Solna.	4.0					4					
z03846_www_svd_se_omojligt-for-nyanlanda-att-stanna-i-solna_3	Första steget till att etablera sig i ett nytt land är att få en bostad. Bosättningslagen slår fast att kommunerna har ett tvåårigt etableringsansvar som bland annat innebär att tillsäkra nyanlända bostäder. I Solna har man framför allt löst boendefrågan genom att upplåta modulbostäder till de nyanlända. Många delar sin bostad på 19 eller 28 kvadratmeter med en annan nyanländ de inte känner sedan tidigare, och hyran är mellan 5000-8000 kronor i månaden. Det är inga lyxbostäder det handlar om, men nu blir Solnas nya medborgare hemlösa.	3.0					3					
z03846_www_svd_se_omojligt-for-nyanlanda-att-stanna-i-solna_5	Bosättningslagens intention är att nyanlända ska ges möjlighet att bo kvar i den kommun de har anvisats till. Men med moderaternas politik blir det i praktiken omöjligt. Flertalet av Solnas nyanlända studerar eller har börjat arbeta, men utan bostad kommer de tvingas lämna Solna. Det är förödande för integrationen.	4.0					4					
z03846_www_svd_se_omojligt-for-nyanlanda-att-stanna-i-solna_6	Lars Rådén, moderat kommunalråd med ansvar för integrationsfrågor, skriver: "Vägen till bostad ska gå genom eget jobb, inte förtur i bostadskön". Men vilka vägar till bostad finns i praktiken? Låt oss titta på alternativen.1. Hyresrätt genom bostadskön. Chansen att få en bostad genom hyresrättskön är obefintlig. I Solna var kötiden 2016 i genomsnitt 11,1 år. 2017 hade den ökat till 13,2 år. De som står i kön är alltså längre ifrån att få en hyresrätt i dag än de var för ett år sedan.	3.0					3					
z03846_www_svd_se_omojligt-for-nyanlanda-att-stanna-i-solna_7	2. Köpa en bostadsrätt. De allra minsta bostadsrätterna i Solna säljs för två miljoner. Det kräver 300 000 kr i kontantinsats. Det är en ren omöjlighet att skrapa ihop för en nyanländ som levt i Sverige i två år med en statlig etableringsersättning på 6 800 kr i månaden.	3.0					3					
z03846_www_svd_se_omojligt-for-nyanlanda-att-stanna-i-solna_9	För de flesta av Solnas nya medborgare är inget av dessa tre alternativ en möjlighet. Trots att de trivs, har fått vänner och börjat arbeta eller studera kvarstår bara alternativet att flytta härifrån. Frågan är var de ska ta vägen när snittiden för en hyresrätt i Stockholm är ungefär tio år.	3.0					3					
z03846_www_svd_se_omojligt-for-nyanlanda-att-stanna-i-solna_10	Vänsterpartiet tycker att nyanlända ska erbjudas en ärlig chans att starta ett liv i staden. Staden ska aktivt verka för att de nya medborgarna ska kunna bo kvar. Vi vill att de nyanlända som i dag har tillfälliga hyreskontrakt ska erbjudas möjlighet till förlängning om de inte har lyckats ordna en egen bostad innan etableringstidens utgång. De ska därefter kunna få ett permanent kontrakt. För att detta ska kunna bli verklighet krävs också att vi bygger fler hyresrätter så att bostadsköerna börjar krympa.	4.0					4					
z03846_www_svd_se_omojligt-for-nyanlanda-att-stanna-i-solna_11	De nyanländas situation är knappast unik för Solna. Men om inte kommunerna tar sitt ansvar för bostadssituationen omöjliggörs integrationen. Rätten till bostad är en mänsklig rättighet men med moderaternas politik görs bostad till ett privilegium som endast förunnas de rika.	3.0					3					
z03846_www_svd_se_omojligt-for-nyanlanda-att-stanna-i-solna_12	Moderaterna påstår att Solnas styrka är att vi arbetar – inte ger "bidrag och gräddfiler". Nej, Moderaterna erbjuder inga gräddfiler till Solnas nyanlända. Faktum är att de inte erbjuder en enda väg för nyanlända att bo kvar i kommunen alls.	4.0					4					
z02922_flashback-37365780_11	Den enda anledningen till att arbetslösheten har ökat är alltså invandringen. Men det ska alltså nu negligeras, det är inget som någon vill prata om. Den.	2.0								2		
z01482_www_svd_se_alla-ska-omfattas-av-grundlagens-skydd_7	Vi moderater anser vidare att alla människor i Sverige ska omfattas av grundlagens skydd. Men också att migration är både positivt och någonting djupt mänskligt. Den enskilde invandraren får möjlighet att skapa sig en bättre framtid och bidrar i sin tur med nya erfarenheter, ny kompetens och ny arbetskraft. Vi ser stora fördelar med att öppna upp för utländska medborgare att ha samhällsbärande positioner. Den nya grundlagen är ett steg i rätt riktning. Vår långa tradition av att vara ett litet land som tar ett stort internationellt ansvar vill vi bygga vidare på.	4.0								4		
z03489_flashback-17611817_2	Precis som många invandrare från mellanöstern och Afrika så skickar föräldrarna så kallade "ankarbarn" eller "ensamkommande apatiska barn" och placerar de hos främmande föräldrar för omhändertagandet. Andra biologiska föräldrar tar hand om avkomman. En direkt likhet med göken. Även det sociala transfereringssystemet/väfärdsstaten matar någon annans avkomma.	2.0								2		
z03489_flashback-17611817_3	Efter att gökungen kläcks, så mördar den de biologiska barnen genom att putta ut dem ur boet eller äta dem levande, vilket har sina likheter med invandrarrelaterad brottslighet. Fågelmamman, eller välfärdsstaten/batikhäxan är blind och tycker att "alla är lika" och matar därför gökungen/somaliern/araben även fast det inte är hennes egen avkomma. Fågelmammor är programmerade att mata den som gapar störst och detta gör den "diskriminerade araben" utan tvekan.	1.0								1		
z03489_flashback-17611817_6	Fågelmamman som är drabbad av politisk korrekthet fortsätter ändock att mata det omättligt stora gapet som står på vid gavel. Detta kan jämnföras med invandringens kostnader som bara växer och gökungen/araben hungrar konstant efter mer. "Utsatta invandrgrupper" i Rosengård konsumer mer resurser än de biologiska barnen.	2.0								2		
z03489_flashback-17611817_8	Finns det skrämmande likheter med Häckningsparasitism och svensk invandringspolitik?.	2.0								2		
z03489_flashback-17611817_9	Själv anser jag att för att begripa svensk invandringspolitik så är studerandet av häckningsparasitism ytterst belysande.	2.0								2		
z03535_flashback-13783287_1	Svenskar tredje lyckligast i Europa efter danskar och finnar trots massinvandring!?	3.0									3	
z03535_flashback-13783287_2	Emellanåt pratas det i denna forumdel om hur olyckliga svenskarna är som tagit emot en massa invandrare. Därmed kanske finnar och danskar borde vara mycket lyckligare som tagit emot långt mycket färre. Så är inte fallet enligt en färsk undersökning som presenterades i DN idag. Svenskar är tredje lyckligast i Europa (8,2 på 10-gradig skala) och därmed marginellt mindre lyckliga än danskar och finnar.	3.0									3	
z03972_www_aftonbladet_se_debatt_debattamnen_politik_article19387507_ab_1	Minskad invandring ett krav för vårt stöd.	2.0					2					
z03972_www_aftonbladet_se_debatt_debattamnen_politik_article19387507_ab_4	Vi har i dag en situation med massinvandring av sällan skådat slag. En politik som kostar enorma summor pengar. Prognoserna skrivs upp på kvartalsbasis och varje vecka tar Sverige emot tusentals asylsökande. I dag har bubblan spruckit. Statsministern kan inte längre dölja att den expansiva invandringspolitiken för med sig stora kostnader. Det går inte längre att tysta ned, föra över pengar från biståndsbudgeten och lägga över ansvaret på kommunerna. Fredrik Reinfeldt förklarade: ”Det kommer att kosta pengar, vi kommer inte att ha råd med så mycket annat.”.	2.0					2					
z03972_www_aftonbladet_se_debatt_debattamnen_politik_article19387507_ab_5	Invandringspolitiken har ätit upp hela reformutrymmet och det de andra partierna borde fokusera på framför traditionellt valfläsk är vilka skatter man ska höja och vilka offentliga verksamheter man ska spara på. Detta givet att man inte är beredda att lägga om invandringspolitiken. När Anders Borg presenterade sin vårbudget talade han högt om ”krona för krona”. Vad man inte ville prata om var att de ökade kostnaderna 2014-2017 på närmare 20 miljarder för migration och integration var finansierade med lånade pengar. När Migrationsverket under sommaren deklarerade att det kommer att krävas ytterligare 48 miljarder under åren 2015-2018, bara för själva mottagandet, sprack bubblan. För utöver kostnaderna för mottagandet kommer detta även att resultera i ökade kostnader för vården, skolan och inte minst för bostadspolitiken.	2.0					2					
z03972_www_aftonbladet_se_debatt_debattamnen_politik_article19387507_ab_7	Vi tar ansvar för Sverige och är beredda att samtala med alla partier. Men så länge man väljer att prioritera massinvandring till Sverige före såväl välfärd som förbättrad hjälp i flyktingarnas närområden kan man inte räkna med vårt stöd. Vi kommer varken att stödja Reinfeldt eller Löfven om man inte är beredda att lägga om prioriteringarna. Vi har varken viljan eller mandatet från väljarna att rösta fram en regering som så tydligt väljer att köra svensk ekonomi i botten utan att för den delen göra den insats för världens flyktingar som krävs.	2.0					2					
