id	text	label	a0	a1	a3	a4	a6	a7	a8	a9	a10	a11
z01705_flashback-63543009_5	När jag växte upp i Bergsjön var de svinigaste snubbarna dom som hade bott i Sverige sen de var små. Typ juggar och MENA-folk som kommit i mitten på 90-talet. Men de som precis kommit till Sverige var skygga.	3.0						3				
z01705_flashback-63543009_7	Varför har folks så svårt för att skilja på invandrare som bott här i typ 10-15 år och dom som är nyanlända?.	3.0						3				
z03031_www_aftonbladet_se_debatt_debattamnen_politik_article12017339_ab_3	Om debattörerna syftar på personer som söker asyl i Sverige och som saknar identitetshandlingar så har dessa asylsökande rätt till subventionerad sjukvård under den tid deras ansökan prövas. Får man sedan uppehållstillstånd för att man befinns vara flykting, ha andra skyddsgrundande skäl eller omfattas av synnerligen ömmande omständigheter så har fortsatt rätt till samma sjukvård som alla andra som har laglig rätt att bo i Sverige.	3.0									3	
z03031_www_aftonbladet_se_debatt_debattamnen_politik_article12017339_ab_5	Med ”papperslösa” avses vanligtvis personer som vistas olagligt i Sverige, de har aldrig sökt uppehållstillstånd eller på annat sätt varit i kontakt med svenska myndigheter. De som kallas för ”gömda” är personer som sökt asyl i Sverige och efter prövning befunnits inte vara flyktingar, inte ha andra skyddsskäl och inte heller omfattas av synnerligen ömmande omständigheter, men trots avslag på asylansökan vägrat att i enlighet med lagstiftningen återvända till ursprungslandet. Motiven till att man väljer att vistas olagligt i Sverige kan säkert variera, men gemensamt för de flesta torde vara att man försörjer sig genom att arbeta svart.	3.0									3	
z03031_www_aftonbladet_se_debatt_debattamnen_politik_article12017339_ab_6	Sammanfattningsvis handlar det således om personer som vistas illegalt i Sverige och som de båda debattörerna vill ska få ”sjukvård på samma villkor som alla oss andra”. Det vill säga man vill att dessa personer ska ha full rätt till i det närmaste gratis sjukvård betald av oss som har laglig rätt att bo i Sverige och som betalar skatt. Dessa personer skulle därmed vara berättigade till en subventionerad sjukvård som inte ens turister – på lagligt och tillfälligt besök i Sverige – har rätt till.	3.0									3	
z03031_www_aftonbladet_se_debatt_debattamnen_politik_article12017339_ab_7	De som befinner sig i Sverige illegalt har rätt att få akut sjukvård och vård som inte kan vänta. Detta kan ingen nekas. Det finns inte heller något som hindrar landsting eller regioner, i det kommunala självstyrets namn, att besluta om mer långtgående rättigheter vad gäller tillgång till subventionerad vård. I slutänden handlar det om hur man prioriterar att använda landstingets/regionens skattebetalares medel och att stå till svars inför de egna väljarna.	3.0									3	
z03031_www_aftonbladet_se_debatt_debattamnen_politik_article12017339_ab_8	Det finns, som vi ser det, anledning att se över rätten till sjukvård i vissa fall och det är när det berör barn och gravida kvinnor. Barn, födda eller ofödda, ska inte riskera att få lida för sina föräldrars handlingar. Vi anser därför att en utvidgad rätt till sjukvård för barn och gravida kvinnor bör utredas.	3.0									3	
z03031_www_aftonbladet_se_debatt_debattamnen_politik_article12017339_ab_9	Men att argumentera för en fullständig och oinskränkt rätt till subventionerad sjukvård för de som befinner sig olagligt i Sverige är att bidra till att institutionalisera en underklass som försörjer sig genom svartarbete, riskerar att utnyttjas av oseriösa arbetsgivare och som inte omfattas av några rättigheter på arbetsmarknaden. Tanken bakom de båda debattörernas inlägg är säkert god och välmenande men leder i förlängningen fel.	3.0									3	
z03031_www_aftonbladet_se_debatt_debattamnen_politik_article12017339_ab_10	Debattörerna oroas också över att de som vistas olagligt i Sverige inte vågar att uppsöka sjukvården. Detta är säkert sant, men oron att upptäckas och avvisas från Sverige är säkert så pass stor att några regeländringar inte enkelt ändrar på detta. Dessutom torde samma oro finnas för att kontakta polismyndigheten och anmäla att man utsatts för brott eller att anmäla en oseriös arbetsgivare till arbetsmiljöverket.	3.0									3	
z03031_www_aftonbladet_se_debatt_debattamnen_politik_article12017339_ab_11	Det finns länder där man ser mellan fingrarna med olagliga invandrare. Man accepterar att det finns ”andra klassens medborgare” som arbetar till låga löner, inte betalar skatt, utnyttjas av oseriösa arbetsgivare och som har begränsade rättigheter. Vi vill inte se ett sådant Sverige. Att acceptera och cementera en situation där människor lever i ett utanförskapssamhälle leder i förlängningen till att allt fler människor riskerar att fara illa.	2.0									2	
z03031_www_aftonbladet_se_debatt_debattamnen_politik_article12017339_ab_12	Sverige har en av världens mest generösa asyllagstiftningar och sedan ett år tillbaka också en av världens mest liberala lagar vad gäller arbetskraftsinvandring. Det finns goda möjligheter att på laglig grund få komma till Sverige och stanna här både om man söker sig hit som asylsökande eller som arbetskraftsinvandrare.	4.0									4	
z00305_flashback-47951675_1	Grundläggande kunskaper för en ansvarsfull invandring.	3.0										3
z00305_flashback-47951675_2	Grundläggande kunskaper för en ansvarsfull invandring.	3.0										3
z00305_flashback-47951675_3	Självklart är det så att man kan tycka att de som sitter i endera position att påverka invandring och integration skall besitta grundläggande kunskaper och god inblick i relevant statistik etc. för att helt enkelt lyckas så bra som möjligt med invandring, flyktingmottagande, integration och/eller assimilation.	3.0										3
z00305_flashback-47951675_7	på vad jag menar är viktig kunskap för de som sitter i endera position att påverka invandring och integration:.	3.0										3
z00305_flashback-47951675_14	Om man nu sitter i endera position att kunna påverka invandring och integration och besitter kunskap om risker och förutsättningar så inbillar jag mej att framtiden skulle kunna se bättre ut för många av de kids i förorten som hamnar på glid.	3.0										3
z00305_flashback-47951675_15	Jag hoppas att ni förstår vad jag vill att vi ska diskutera och framförallt vad är det ni vill att de som sitter i endera positionen att påverka invandring och integration skall besitta grundläggande kunskaper?.	3.0										3
z01293_flashback-4546878_3	En väldigt besynnerlig artikel som till större delen består av diverse obegripligt mumbo-jumbo om rasism, kulturell ordning, strukturell diskriminering och vi-och-dom-tänkande för att sedan rundas av med ett totalt ovidkommande påhopp på Israel och USA. (Att Kamali har uppenbara problem att hålla sina känslor i styr när han bedriver sin "forskning" vet vi, men här blir det nästan löjligt.).	3.0								3		
z01293_flashback-4546878_4	Och vad är det han vill egentligen, mer än att skrota integrationsverket och ersätta det med ett "introduktionsverk med huvudmål att tillgodose de nyanländas omedelbara behov" (vad det nu innebär i praktiken)? Hur vill Kamali lösa de.	3.0								3		
z01293_flashback-4546878_5	problem som folk brottas med på orter som Landskrona, Malmö och Södertälje? På det har Kamali inga svar, utan han mal på med sina yviga gester: "Den nya politiken måste vara långsiktig och fokusera på att på ett systematiskt sätt motverka de rådande strukturella och institutionella hindren som motverkar skapandet av ett samhälle för alla på lika villkor." Visst, allt det där är säkert jättebra, men hur ska det gå till i.	3.0								3		
www_aftonbladet_se_debatt_kronikorer_martinezpeleta_article12518713_ab_8	Slösa inte bort alla vedpinnar på SD. De förtjänar inte det. Det är inte de som skapat det hårda och kalla Sverige. De är bara det mest synliga och frånstötande resultatet av det.	4.0		4								
www_aftonbladet_se_debatt_kronikorer_martinezpeleta_article12518713_ab_10	För hur kan alliansen förespråka tolerans, samtidigt som de skapat en kultur som misstänkliggör utsatta människor? Och vad har Socialdemokraterna för trovärdighet – som ju för bara några år sen bedrev en etnisk häxjakt på apatiska barn?.	4.0		4							4	4
www_aftonbladet_se_debatt_kronikorer_martinezpeleta_article12518713_ab_11	Och hur ofta har ni hört Reinfeldt tala om integration? Hur ofta har vår statsminister besökt invandrartäta förorter? Nä, han har samma genuina ointresse för integrationsfrågor som sin företrädare Göran Persson, som i boken om sina tio år vid makten inte ens nämner integrationen. Integrationen har varit så lågprioriterat att våra politiker saknar grundläggande kompetens för att ens debattera den.	3.5		4			3	4	3	3		4
www_aftonbladet_se_debatt_kronikorer_martinezpeleta_article12518713_ab_17	Vi som vet att människor har lika värde, men inte lyfter ett finger för att se till så att det efterlevs. Vi som jublar för varje hundralapp extra vi får genom skattesänkningar, utan att reflektera över vem eller vad som nu fått mindre resurser. Vi som är lyckliga över att våra barn äntligen får välja skola, utan att reagera på att det finns dem som får nöja sig med vad som finns kvar efter att ni har valt färdigt. Vi som reagerar på den högljudda och folkvalda främlingsfientligheten – som är lätt att begränsa inflytandet på – men blundar för den tysta, anonyma och massiva strukturella diskrimineringen som drabbar hundratusentals människor i Sverige varje dag och som är integrationens största hinder.	3.75		4				4	3			4
www_aftonbladet_se_debatt_kronikorer_martinezpeleta_article12518713_ab_18	SD är i riksdagen. De måste ut därifrån. Målet är inte bara att få bort SD – det vore ett jävla klent mål – utan att få ett samhälle där alla behandlas som svenskar.	3.6666666666666665		4					3			4
www_aftonbladet_se_debatt_kronikorer_martinezpeleta_article12518713_ab_4	Det råder en upprorisk stämning i Sverige efter SD:s intåg i riksdagen. Redan dagen efter valet fylldes Sergels torg av människor som protesterade mot valutgången. Och demonstrationerna upprepades runt om i landet.	3.0										3
www_aftonbladet_se_debatt_kronikorer_martinezpeleta_article12518713_ab_5	dammade av ”Rör inte min kompis”-symbolen på valdagen och kampanjen ”Vi gillar olika” har redan samlat in över 300 000 namnunderskrifter.	3.0										3
www_aftonbladet_se_debatt_kronikorer_martinezpeleta_article12518713_ab_15	Vad har jag gjort för att motverka rasismen? Vilket är mitt bidrag till integrationen? På vilket sätt har jag försökt förändra min omgivning? Hur har jag engagerat mig för ett samhälle där människor möts på samma villkor?.	3.5					3	4	3			4
z03473_flashback-32900537_1	Finns intresse för invandrings- och islamiseringsbetting?	1.0										1
z03473_flashback-32900537_2	Tänk er en sida där man kan satsa pengar på hur många moskeer vi har 2020, hur stor invandringen blir 2013, eller kanske på huruvida halalslakt utan bedövning kommer tillåtas inom 3 år..	2.0										2
z03473_flashback-32900537_4	För som jag ser det, har ni bara saker att vinna på det (om ni tror allt går åt helvete):.	2.0										2
z03473_flashback-32900537_5	antingen kommer oddsen var dåliga, och då kan ni använda det som politiskt argument, eller så är oddsen bra och ni får känna lyckan av att skinna naiva multikulturalister. Kanske räcker pengarna tom till att skapa en gated community.	1.0										1
z02793_www_aftonbladet_se_debatt_article23154650_ab_5	Min och mina syskons språkinlärning ligger fjärran från den pedagogik och metodik som utvecklats sedan dess. Min familj bestod av mamma och pappa och åtta syskon. När vi kom till Sverige 1963 fanns inte ens ordet invandrarpolitik – då var det assimilation som gällde!.	3.0										3
z02793_www_aftonbladet_se_debatt_article23154650_ab_8	Från år 1966 hade skolorna rätt till statsbidrag för stödundervisning av utländska elever. Forskningsresultat ledde sedan till att invandringspolitiken fick en ny riktning.	3.0										3
z02793_www_aftonbladet_se_debatt_article23154650_ab_10	I dag skriver vi 2016. Det är 50 år sedan jag och mina syskon mötte den välmenande men i halvspråkighetsfrågan totalt okunniga svenska skolan. Invandringen, i form av flyktingar, har de senaste åren slagit alla tidigare rekord.	3.0										3
z02793_www_aftonbladet_se_debatt_article23154650_ab_12	Man kan konstatera att det inte ser särskilt ljust ut. I en notis i DN år 2014 står det att ”35 procent av de utlandsfödda uppnår inte ens behörighet att läsa på gymnasiet. En siffra som dessutom ökat de senaste åren. För barn födda i Afrika är andelen över 50 procent”.	3.0										3
z03832_flashback-53048138_1	Har regeringen insikt i att vi inte kan ta emot flera flyktingar?	2.0									2	
z03832_flashback-53048138_2	Tror ni regeringen insett sitt misstag att släppa inpå tok för mycket asylsökande?.	2.0									2	
z03832_flashback-53048138_4	Läger överbelastade med asylsökande i vänta på uppehållstillstånd samt bristen på att ta emot med vård skola omsorg jobb är ju uppenbar.	2.0									2	
z00964_flashback-29782285_2	Vad tycker ni? Rätt eller fel att utvisa denna arabiska flicka till Irak?.	3.0			3							
z00466_www_svd_se_sd-dags-att-ovriga-partier-pratar-med-oss_2	Att andra partier nu väljer att kopiera Sverigedemokraternas förslag gällande migrationspolitiken visar att vi har haft rätt och att den analys vi gjort av läget har varit i överensstämmelse med verkligheten, skriver Jimmie Åkesson (SD) och Mattias Karlsson (SD).	3.0									3	
z00466_www_svd_se_sd-dags-att-ovriga-partier-pratar-med-oss_5	Situationen i landet är ohållbar och riskerar att urarta fullständigt om inte åtgärder för att minska flyktingströmmen till Sverige sätts in snarast. I måndags höll Moderaterna en presskonferens där de aviserade en kursändring av partiets migrationspolitik. Vi är positiva till förslagen och utgår ifrån att de tar sin egen utsaga om systemkollaps på allvar och därmed är beredda att verka för förändring. Dock röstades vårt utskottsinitiativ om gränskontroller ned av just detta parti för bara ett par veckor sedan, och som största regeringsparti drev de under åtta år en extrem politik i motsatt riktning.	1.0									1	
z00466_www_svd_se_sd-dags-att-ovriga-partier-pratar-med-oss_6	**Under tisdagen **denna vecka valde Moderaterna att inte rösta emot regeringens migrationspolitik i EU-nämnden. Därmed släppte Moderaterna igenom regeringens linje på migrationsområdet. Dessutom vill Moderaterna ha en obligatorisk och permanent migrationspolitik på EU-nivå, som sett till resultatet av den tillfälliga omfördelningen inom unionen, kommer att öka asyltrycket på Sverige ännu mer, i och med att makten flyttas från svenska folket till Bryssel.	3.0									3	
z00466_www_svd_se_sd-dags-att-ovriga-partier-pratar-med-oss_8	I den politiska debatten har det flitigt påpekats att läget är under kontroll och att vi har gjort det förr, med hänvisning till Balkankriget och det år där Sverige totalt tog emot 79 000 asylsökande. För varje påståenden som kommuniceras ut, som inte är i linje med rådande samhällsutvecklingen, kommer vi allt längre ifrån den politiska kursändring som behövs för att på riktigt ta i tu med de samhällsutmaningar vi står inför.	2.0									2	
z00466_www_svd_se_sd-dags-att-ovriga-partier-pratar-med-oss_9	Migrationsverket har flaggat för att man är i behov av ytterligare 142 miljarder kronor för de kommande fyra åren, utöver det redan budgeterade anslaget om 170 miljarder kronor för integration och migration. Genom bland annat avskrivningar av biståndet kommer regeringen att, för varje asylsökande i Sverige, tvingas till besparingar som skulle ha gått till att hjälpa flyktingar i och omkring de säkra zoner som finns i krisdrabbade länders närområden. En politisk prioritering som resulterat i att 360 000 människor nu känner att de behöver lämna flyktingläger, då det saknas resurser i form av mat, rent vatten, medicin, tak över huvudet och så vidare.	2.0									2	
z00466_www_svd_se_sd-dags-att-ovriga-partier-pratar-med-oss_11	**Det är naturligtvis **välkommet att man nu erkänner att situationen är ohållbar och att en rad åtgärder behöver genomföras. Vi vill göra något åt detta på riktigt, och har haft konkreta förslag länge för hur situationen ska kunna lösas. Det är bra att Moderaterna nu anammat Sverigedemokraternas riktning i migrationsfrågan. Vi välkomnar att det nu finns ytterligare ett parti som erkänner stundande systemkollaps.	1.0									1	
z00466_www_svd_se_sd-dags-att-ovriga-partier-pratar-med-oss_12	Att andra partier nu väljer att kopiera Sverigedemokraternas förslag gällande migrationspolitiken visar att vi har haft rätt och att den analys vi gjort av läget har varit i överensstämmelse med verkligheten. Om Anna Kinberg Batra menar allvar med förslagen om en mer ansvarsfull migrationspolitik, borde hon vara beredd att öka pressen på sina allianskollegor, samt deklarera att hon om nödvändigt är beredd att fälla regeringen tillsammans med Sverigedemokraterna.	2.0									2	
z01490_flashback-54675071_1	V4-länderna (Polen, Tjeckien, Slovakien, Ungern) mot västeuropas flyktingvurmande.	2.0							2			
z01490_flashback-54675071_4	Flyktingfrågan har blivit oerhört het i dessa länder som tidigare inte har varit vana på att lägga så mycket fokus på det specifika ämnet av självklara skäl.	3.0							3			
z01490_flashback-54675071_5	Även baltländerna och Rumänien har nyligen öppet konstaterat att de kommer rösta emot.  Kroatiens och Makedoniens presidenter nyligen i Polen och besökte sin nyvalda polska motpart och sade sig vara bekymrade över de västeuropeiska ländernas oförmåga att hantera migrantströmmarna. Jag undrar varför inte dessa länder och V4-länderna uppvisar en gemensam front istället för att hantera frågan gemensamt och därmed enklare stå emot trycket. Det borde vara en enkel ståndpunkt att försvara då även Finland, Danmark och Storbritannien förmodas att lägga att sälla sig till motståndet.	2.0							2			
z02302_flashback-60113442_1	Judiskt par flydde Sverige - beskyller massinvandring ifrån mellanöstern.	3.0									3	
z02302_flashback-60113442_2	säger även att de märkt att om du kritiserar invandringen i Sverige kallas du för rasist eller fascist.	3.0									3	
z02302_flashback-60113442_3	"Dan's words, the immense saturation of Jew hatred in the city was caused by "the adverse effects of accepting half-a-million immigrants from the Middle East, who plainly weren't interesting in adopting Sweden's values and Swedish culture.".	3.0									3	
z02302_flashback-60113442_4	"Karla, who'd sat passively, occasionally nodding in agreement at Dan's analysis, then interrupted, saying, 'If you disagree with the establishment, you're immediately called a racist or fascist.	3.0									3	
z02302_flashback-60113442_5	"In Sweden, attacks on Jews in Malmo, the country's third largest city, are so common that Jews are leaving the city and the country.".	3.0									3	
z02302_flashback-60113442_7	Är det som det judiska paret säger? Har vi enorma problem med invandring ifrån mellanöstern, ökar hatbrotten gentemot judar? får man inte kritisera vänstern och deras massinvandring utan att kallas för rasist?!.	3.0									3	
z02716_flashback-63475384_1	Återinvandring: kan ni tänka er undantag för de som helt säkert kommer råka illa ut?	3.0									3	
z02716_flashback-63475384_2	Jag vet att det finns många återinvandringsförespråkare här på Flashback. Vissa vill skicka hem de som begått grova brott, andra de som begått brott överhuvudtaget, till de som vill skicka hem alla utomeuropeiska invandrare. Den här trådstarten/frågan riktar sig till samtliga.	3.0									3	
z02716_flashback-63475384_3	Jag menar alltså inte de som skickas tillbaka till krigshärjade/osäkra områden, utan de som av olika anledningar blir klockrena måltavlor. Med "råka illa ut" menar jag heller inte att man blir tvungen att leva fattigt eller i allmänt sunkiga förhållanden, utan de som av personliga kommer att skickas i fängelse eller avrättas av staten, eller av andra väpnade grupper.	3.0									3	
z02716_flashback-63475384_4	Jag menar t ex homosexuella som ska skickas till Iran, eller kända regimkritiker från Saudiarabien, eller kristna som flytt områden som styrs av hårdföra islamister. Sådana som blir homosexuella här eller konverterar här räknas inte, utan jag syftar på personer där man med stor säkerhet vet vad som gäller.	3.0									3	
z01247_flashback-59592315_1	Organisationen Care Deutschland larmar: Katastrofläge i Serbien, flyktingar förfryser.	3.0							3			
z01247_flashback-59592315_2	Nu larmar den tyska hjälporganisationen Care Deutschland om fruktansvärda scener och ett omänskligt lidande för flyktingar i Serbien.	3.0							3			
z01247_flashback-59592315_4	Som ni kan se på bilderna så lider så väl vuxna som barn under fruktansvärda förhållanden i flyktinglägren i Serbien, barn riskerar att frysa ihjäl!.	3.0							3			
z01247_flashback-59592315_7	- Bör Serbien straffas för sin omänskliga behandling av människor på flykt?.	3.0							3			
z01247_flashback-59592315_8	- Bör EU fördela dessa flyktingar i jämlika kvoter till alla EU-länder?.	3.0							3			
z00877_flashback-63549350_1	Jan Helin stämd för förtal. Rättegång 16.17 April Stockholms tingsrätt.	3.0						3				
z00877_flashback-63549350_3	Thomas Jacksson är psykiatrikern som genomskådade bluffen med apatiska barn. (ett svenskt fenomen)  Det visade sig att föräldrarna antingen svalt egna barn, eller tom köpte traffickingoffer för att svälta för att få stanna i Sverige.	3.0						3				
z00877_flashback-63549350_5	svarar med att förtala läkaren och brunsmeta honom för att dölja att de själva varit pådrivande i denna medicinska skandal.	3.0						3				
z00877_flashback-63549350_6	Läkaren gick med i SP för att nå ut med informationen i Sverige, vilken alla andra media mörkar, liksom förtalsrättegången.	3.0						3				
z00877_flashback-63549350_7	Psykiatrikern ser media som medskyldiga till den här misshandeln eftersom de spridit offernarrativet.	3.0						3				
z00877_flashback-63549350_8	Thomas Jacksson är en visselblåsare av rang.	3.0						3				
z00877_flashback-63549350_10	Är inte det här stort?.	3.0						3				
z00877_flashback-63549350_11	Om Jan Helin blir dömd -får han stanna kvar eller gå?.	3.0						3				
z00249_flashback-28454179_2	Jag har en fråga till er rasister än en gång. Skulle ni låta era döttrar vara med invandrare? Eller skulle ni bete er "hederligt" mot dem?.	3.0								3		
z00249_flashback-28454179_3	För om ni inte skulle låta era döttrar vara med invandrare så är ju ni lika dåliga som invandrarna som inte låter sina döttrar vara med svennar. Vad är då skillnaden mellan "er" och "dom"?.	3.0								3		
z01059_www_aftonbladet_se_debatt_kronikorer_karinmagnusson_article12111555_ab_8	Veckans protester i Vellinge mot att ensamkommande flyktingbarn ska placeras på vandrarhem i kommunen är ett bistert eko från 90-talet när attentat mot flyktingförläggningar gick på rutin, Ultima Thules vitmaktmusik letade sig in i våra medvetanden och populisterna i Ny Demokrati tog sig ända in i riksdagen till tonerna av Paul Paljetts ”Drag under galoscherna”. I morgon här på debattsidan förklarar Bert Karlsson varför han, Ian Wachtmeister och partiet inte var främlingsfientligt. Alldeles oavsett det är vi många som minns hur grodorna hoppade ur medlemmarnas munnar. Partiledaren Vivianne Franzén hann göra flera rasistanstrukna uttalande, bland annat om skräckscenariot att svenska skolbarn kommer tvingas vända sig i bön mot Mecka om islam tillåts växa som religion i vårt fina land. Tidigare i höst rapporterades att ett femtiotal ungdomar i Vännäs samlats utanför ett hyreshus och ropat glåpord och slängt stenar mot invandrarfamiljer. Skillnaden mellan Vellinge och den lilla västerbottniska järnvägsknuten är att Vännäsborna efter lynchmobbens attack gick man ur huse för att visa sin avsky mot främlingsfientlighet och rasistiska aktioner.	4.0								4		
z01059_www_aftonbladet_se_debatt_kronikorer_karinmagnusson_article12111555_ab_9	Det har vi inte sett i Vellinge. Där ser vi människor som hukar i rädsla för det främmande och som använder sina egna barns säkerhet som skäl för att inte ta hand om andras. Jag har läst igenom en stor del av de kommentarer som kommit på artiklarna om de ensamkomna flyktingbarnen som publicerats på aftonbladet.se. Många skriver att det inte är barn som anländer, eftersom flera av dem är sexton år. Många skriver också att det minsann kostar att ta sig till Sverige, alltså måste barnen komma från besuttna familjer. Få uppmärksammar vilken total kris den förälder står inför som tvingas skicka bort sina barn till okända länder och till okända människors godtycke.	4.0								4		
z01059_www_aftonbladet_se_debatt_kronikorer_karinmagnusson_article12111555_ab_10	I en essä i Dagens Nyheter i tisdags skrev historikern Ingrid Lomfors om de tiotusentals judiska barn som under andra världskriget skickades från Tyskland av sina föräldrar. Sverige tog sig motvilligt an 500 av dem. Att Sverige inte var ensamt i sin brist på ansvarstagande ursäktar inte vår inhumana hållning. Inte då och inte nu. Vellinge korades av tidningen Fokus i år till Sveriges andra bästa kommun att leva i. Att Skåneidyllen har sällskap av 158 andra kommuner som inte heller tar emot ensamkommande flyktingbarn, förlåter inte det snåla beteende som en av Sveriges rikaste kommuner uppvisar. Det visar bara att vi har gamla problem som kräver nya, modiga lösningar.	4.0								4		
z02426_flashback-3471606_1	Migrationsverket och etnisk segregation.	3.0							3			
z02426_flashback-3471606_2	Det har blåst en hel del kring migrationsverkets champagneskålande. Det må så vara, besynnerliga turer har det verkligen varit.	3.0							3			
z02426_flashback-3471606_3	Vad jag menar är betydligt allvarligare är den etniska segregation som migrationsverket tydligen, kanske t.o.m i största hemlighet, i alla tider har tillämpat. Som jag har lärts av de styrande i Sverige så skall vi alla leva i harmoni när väl det mångkulturella samhällssystemet har tvångsgenomförts.	2.0							2			
z00000_www_aftonbladet_se_debatt_debattamnen_politik_article19987169_ab_3	Samtidigt lämnade Folkpartiet walk-over i en av vår tids viktigaste frågor: integrationen. Om Folkpartiet inte vill riskera att åka ur riksdagen i vårens extra val måste vi bredda partiet och ta på oss ledartröjan i integrationsfrågorna.	3.0		3								
z00000_www_aftonbladet_se_debatt_debattamnen_politik_article19987169_ab_4	Den islamiska statens folkmord Mellanöstern och kriget i Syrien har resulterat i att antalet flyktingar runt om i världen är fler än någonsin. Omkring 52 miljoner människor flyr i dag undan krig och förföljelse.	3.0		3								
z00000_www_aftonbladet_se_debatt_debattamnen_politik_article19987169_ab_5	Nästa år beräknas 69 900 av dessa flyktingar få asyl i Sverige. Även om det är en liten bråkdel i sammanhanget ställer det stora krav på det svenska mottagningssystemet. Runt om i landet ställer människor helt legitima frågor om hur detta mottagande ska gå till. När såväl socialdemokrater som moderater ryggar för utmaningarna och avvisar tanken på en sammanhållen integrationspolitik är det av extra vikt att Folkpartiet står upp för verklighetsförankrade lösningar.	3.0		3								
z00000_www_aftonbladet_se_debatt_debattamnen_politik_article19987169_ab_6	Alliansen genomförde viktiga reformer för att underlätta nyanländas e2ablering på arbetsmarknaden. Men trots att fler utrikes födda än någonsin har ett jobb att gå till är sysselsättningsgapet mellan inrikes och utrikes födda fortfarande betydligt större i Sverige än i de övriga OECD-länderna. Det tar fortfarande i snitt sju år för en asylsökande att etablera sig på arbetsmarknaden. Den svenska mottagningsmodellen har misslyckats och måste moderniseras.	3.0		3								
z00000_www_aftonbladet_se_debatt_debattamnen_politik_article19987169_ab_7	De integrationsutmaningar vi står inför har inte sin främsta orsak i invandringens omfattning. Istället är det en cementerad arbetsmarknad, en sönderreglerad bostadsmarknad, en starkt protektionistisk fackföreningsrörelse och en haltande introduktionsutbildning som står i vägen för nyanländas möjligheter att skapa sig ett liv i Sverige.	3.0		3								
z00000_www_aftonbladet_se_debatt_debattamnen_politik_article19987169_ab_8	Dessa utmaningar kvarstår alldeles oavsett hur många invandrare Sverige tar emot. Systemet passiviserar de nyanlända snarare än att ta tillvara på deras kompetens och drivkrafter. Det är inte heller enbart nysvenskar som drabbas av illa fungerande bostads- och arbetsmarknader. Även unga stängs ute.	3.0		3								
z00000_www_aftonbladet_se_debatt_debattamnen_politik_article19987169_ab_9	För att lösa de integrationspolitiska utmaningarna måste arbetsmarknaden öppnas upp. Turordningsregler måste slopas, uppsägningstider förkortas och lägre lön för enklare arbeten tillåtas. Valideringsprocesser behöver påskyndas. Regelkrånglet på bostadsmarknaden måste bort så att det blir mer lönsamt att bygga nya bostäder För att skapa ett dynamiskt samhälle där den sociala rörligheten är stor och också svaga grupper får en chans att försörja sig själva måste företagandets villkor förbättras.	3.0		3								
z00000_www_aftonbladet_se_debatt_debattamnen_politik_article19987169_ab_10	Folkpartiets utmaning är inte bara att presentera konkreta förslag för att lösa dessa problem. Partiet måste dessutom väva in förslagen i en liberal vision om hur vi vill att Sverige ska se ut i framtiden. En sådan vision måste bygga på frihetliga förslag för att underlätta integrationen – och inte på plakatpolitik som medborgarskapsceremonier och språktest.	3.0		3								
z00728_flashback-47028871_7	Detta skulle då tveklöst innebära att kritiken mot invandring och integrations-politiken skulle minska hand i hand med att rasismen och främlingsfientligheten skulle minska.	3.0										3
z00728_flashback-47028871_11	Det är helt enkelt så att om det inte finns någon anledning till att kritisera invandringen och integrations-politiken och därmed de samhällsproblem som går i utanförskapets fotspår så skulle SD ́s popularitet minska, rasism, näthat etc skulle minska och situationen för alla som bor i ex Husby, Tensta, Rosengård etc skulle på sikt förbättras.	3.0										3
z00728_flashback-47028871_17	Utanförskapet är en fråga som oftast för tankarna till många av de med invandrarbakgrund som bor i våra förorter. Därav placeringen av tråden i I&I men frågan är egentligen större än så och kanske hör hemma i Politik inrikes.	3.0										3
z02127_flashback-57012817_1	Var i Sverige ska man turista om man vill slippa invandare?	1.0					1					
z02127_flashback-57012817_5	Gotland verkar kört det får bli Åland, i övrigt är landsbygden överfull. Kan tänka mig en vildmarks semester i år. Under en paddeltur längs Klarälven borde man slippa dem. Fjällvandring med eget tält måste garanterat vara invandringsfritt man får stå ut med myggen.	1.0					1					
z01536_www_aftonbladet_se_debatt_debattamnen_politik_article21678393_ab_6	Sverige står inför omfattande utmaningar. Inte minst vad gäller den akuta flyktingsituationen. För att ta ansvar för att Sverige bättre ska kunna möta detta har M och Alliansen fört samtal med regeringen vad gäller migration och integration. Vi har nu enats om flera insatser som är viktiga första steg för att skapa ordning och reda i mottagandet och förutsättningar för en bättre integration.	3.0								3		
z00346_www_svd_se_eu-maste-respektera-storre-olikheter_12	• För det fjärde, vi accepterar att fri rörlighet för människor för arbete är en av EU:s fyra grundläggande friheter och dessa förhandlingar är inte ute efter att inte inskränka denna frihet, men vi vill skydda Storbritanniens välfärdssystem från att utnyttjas och minska sporrarna som uppmuntrar arbetare med högre yrkesutbildning att resa till Storbritannien för arbeten för okvalificerade arbeten. Detta underminerar ekonomisk tillväxt i länderna de reser till och tron på rättvisan i fri rörlighet i länderna de reser till. Vi måste även utveckla de andra friheterna, särskilt friheten i rörlighet av tjänster och kapital, för att försäkra att det inte enbart är fri rörlighet av människor som bidrar till konvergensen av levnadsstandard över hela EU.	3.0						3				
z00378_www_aftonbladet_se_debatt_article22957936_ab_1	Moderaternas taktik går hem i SD-landet.	3.0		3								
