word_1	word_2	a1	a2	a3	a4	a5	label
sprit	århundrade	0	0	0	0	0	0
land	medborgare	0	0	0	0	0	0
pengar	drift	0	0	0	0	0	0
färd	resa	8	10	10	8	6	8.4
norr	västerut	0	0	2	0	1	0.6
boll	förklädnad	0	0	0	0	0	0
psykologi	sinne	0	0	0	0	0	0
psykologi	ångest	0	0	0	0	0	0
prejudikat	lag	0	10	4	0	6	4
bil	hiss	0	0	0	0	0	0
säng	sovrum	0	0	0	0	2	0.4
intelligens	insikt	0	0	2	1	0	0.6
departement	kultur	0	0	0	0	0	0
doktor	sjuksköterska	0	0	7	2	4	2.6
resa	aktivitet	0	0	0	1	3	0.8
pojke	unge	1	7	5	3	4	4
anta	låtsas	0	0	0	2	0	0.4
tro	blomma	0	0	0	0	0	0
jobb	förvaltning	0	0	0	0	0	0
hatt	täcka	0	0	0	0	0	0
hatt	kappa	0	0	1	0	3	0.8
bil	automobil	7	10	10	10	9	9.2
uppdrag	uppgift	7	10	7	7	7	7.6
befolkning	människor	7	5	1	5	6	4.8
planet	stjärna	0	5	4	1	4	2.8
Mars	forskare	0	0	0	0	0	0
förstå	uppfylla	0	0	0	0	0	0
tak	golv	0	0	3	0	1	0.8
dator	laboratorium	0	0	0	0	0	0
elastisk	flexibel	2	9	7	4	7	5.8
dörr	golv	0	0	0	0	1	0.2
måltid	midja	0	0	0	0	0	0
säng	möbel	1	0	5	2	2	2
brottslighet	överträdelse	2	5	3	5	6	4.2
omständighet	situation	5	8	10	5	7	7
hummer	vin	0	0	0	0	1	0.2
be	fråga	6	9	7	6	8	7.2
får	lamm	1	0	6	5	6	3.6
ek	lönn	0	0	5	3	5	2.6
dörr	dörröppning	0	3	6	7	1	3.4
monster	demon	5	10	6	5	4	6
finger	handflata	0	0	0	0	1	0.2
tro	åsikt	0	7	1	4	6	3.6
diskussion	gräl	1	7	5	4	6	4.6
modern	uråldrig	0	0	0	0	1	0.2
höna	kalkon	0	0	7	3	6	3.2
firande	ceremoni	5	10	2	4	3	4.8
kust	kulle	0	0	0	0	1	0.2
lägenhet	möbel	0	0	0	0	0	0
skaldjur	hav	0	0	0	0	0	0
fem	månad	0	0	0	0	0	0
pojke	kille	9	10	10	8	9	9.2
lätt	stor	0	0	0	0	0	0
stark	stolt	0	0	0	0	0	0
stiga på	är skyldig	0	0	0	0	0	0
födelsedag	datum	0	0	3	0	3	1.2
tv	filma	0	0	0	0	0	0
gata	bil	0	0	0	0	0	0
vacker	underbar	4	4	2	4	6	4
förtvivlan	elände	1	10	6	3	5	5
glömma bort	lära sig	0	0	0	0	0	0
frånvaro	närvaro	0	0	0	0	1	0.2
människor	ballong	0	0	0	0	0	0
lyckas	misslyckas	0	0	0	0	1	0.2
hälsa	träffa	0	3	0	3	0	1.2
vinst	förlust	0	0	0	0	1	0.2
ge	förneka	0	0	0	0	0	0
kredit	kort	0	0	0	0	0	0
tiger	jaguar	0	0	5	4	2	2.2
kyckling	ris	0	0	0	0	1	0.2
flod	dal	0	0	0	0	1	0.2
döda	försvara	0	0	0	0	3	0.6
uppgift	kvinna	0	0	0	0	0	0
hård	lätt	0	0	0	0	1	0.2
odjur	djur	0	0	5	4	0	1.8
strunta i	undvika	7	3	7	4	0	4.2
gräl	överenskommelse	0	0	0	0	0	0
miljö	ekologi	0	5	0	3	4	2.4
konkurrens	pris	0	0	0	0	0	0
ansluta sig	lägga till	1	2	0	0	5	1.6
syn	uppfattning	3	7	5	6	4	5
kust	skog	0	0	0	0	1	0.2
hud	öga	0	0	0	0	1	0.2
mat	frukt	0	0	5	1	3	1.8
bok	text	0	5	6	6	4	4.2
duo	par	10	9	8	8	8	8.6
mage	buk	8	9	9	9	8	8.6
natt	dag	0	0	0	0	1	0.2
ord	tidning	0	0	1	0	1	0.4
värld	klot	2	5	0	0	4	2.2
kopp	flytande	0	0	0	0	0	0
arrangemang	boende	0	0	0	0	0	0
klippa	svans	0	0	0	0	0	0
pengar	valuta	7	5	6	4	4	5.2
problem	utmaning	7	8	6	3	7	6.2
skål	svans	0	0	0	0	0	0
uppgift	motorväg	0	0	0	0	0	0
hård	tät	4	0	6	1	0	2.2
munk	orakel	0	0	2	0	0	0.4
maraton	sprinta	0	0	2	0	3	1
film	kritiker	0	0	0	0	0	0
fysik	kemi	0	0	4	1	5	2
vagn	vagn	10	10	10	10	10	10
sjö	träsk	4	2	7	3	8	4.8
bevis	faktum	9	4	7	6	5	6.2
smart	dum	0	0	0	0	1	0.2
kopp	entitet	0	0	0	0	4	0.8
hand	tumme	0	0	1	0	1	0.4
soffa	stol	0	0	4	5	5	2.8
berg	avsats	0	0	3	0	3	1.2
förtjäna	tjäna	4	4	0	0	4	2.4
planet	människor	0	0	0	0	0	0
Mexico	Brasilien	0	0	1	0	2	0.6
gammal	ny	0	0	0	0	1	0.2
säng	soffa	0	0	4	0	2	1.2
älskare	följeslagare	4	0	0	0	5	1.8
teater	historia	0	0	0	0	0	0
djur	person	0	0	3	0	1	0.8
ledsen	fruktansvärd	4	0	0	0	0	0.8
galen	glad	0	0	0	0	1	0.2
verklighet	fantasi	0	0	0	0	3	0.6
desorganisera	organisera	0	0	0	0	1	0.2
mage	sovrum	0	0	0	0	0	0
intelligens	skicklighet	1	4	1	3	0	1.8
ko	get	0	0	3	1	3	1.4
låda	bås	0	3	6	0	3	2.4
hus	lada	1	2	5	1	4	2.6
munk	slav	0	0	0	0	1	0.2
olaglig	omoralisk	1	3	0	3	5	2.4
sorg	skam	0	0	4	0	1	1
bok	uppsats	0	0	1	1	4	1.2
ord	ordbok	0	0	0	0	0	0
kust	strand	8	4	6	3	7	5.6
pengar	egendom	1	5	2	4	3	3
pengar	egenskap	1	0	0	0	0	0.2
fertilitet	ägg	0	0	0	0	3	0.6
spel	nederlag	0	0	0	0	0	0
ugn	spis	6	0	4	6	6	4.4
ståltråd	sladd	0	0	6	0	2	1.6
vän	mor	0	0	0	0	1	0.2
väldig	stor	8	10	9	9	7	8.6
planet	konstellation	0	0	0	0	2	0.4
utställning	memorabilia	0	0	0	0	0	0
kläder	kappa	1	0	2	3	5	2.2
förbli	behålla	2	2	0	0	0	0.8
låda	cigarr	0	0	0	0	0	0
analysera	utvärdera	5	8	7	5	9	6.8
ansträngning	svårighet	5	3	1	3	3	3
bad	fru	0	0	0	0	0	0
vänlig	generös	5	3	2	3	4	3.4
humör	känsla	0	2	7	2	5	3.2
bli	dyka upp	0	0	0	0	0	0
bli	verka som	0	2	0	0	0	0.4
kläder	låda	0	0	0	0	0	0
professor	gurka	0	0	0	0	0	0
utforska	upptäcka	5	5	4	2	2	3.6
sked	kopp	0	0	0	0	2	0.4
nerv	hjärna	0	0	0	0	0	0
kropp	bröst	0	0	2	2	1	1
trä	papper	0	0	2	0	1	0.6
pengar	diamant	0	0	0	0	0	0
lever	lunga	0	0	2	0	3	1
känsla	intuition	5	10	6	7	7	7
katt	sällskapsdjur	1	2	5	5	6	3.8
olycka	nödsituation	6	6	2	6	4	4.8
ta	äga	0	2	1	0	0	0.6
kläder	garderob	0	5	5	3	0	2.6
råtta	mus	1	0	7	7	6	4.2
underrätta	meddela	5	10	8	9	9	8.2
tråkig	rolig	0	0	0	0	1	0.2
vuxen	väktare	0	0	0	0	2	0.4
middag	kyckling	0	0	0	0	0	0
biskop	rabbin	0	0	7	1	6	2.8
smutsig	smal	0	0	0	0	0	0
gräs	blad	0	0	3	1	4	1.6
tillägna sig	erhålla	5	3	5	4	6	4.6
människor	cent	0	0	0	0	0	0
motell	värdshus	4	0	7	7	7	5
medföra	klaga	0	0	0	0	0	0
samla	närvara	0	0	0	0	0	0
man	segrare	0	0	0	0	1	0.2
koda	symbol	0	0	0	0	0	0
lyssna	höra	1	9	8	8	7	6.6
inträffa	hända	9	10	10	10	9	9.6
folkmassa	knippe	0	0	0	0	2	0.4
alkohol	vin	1	0	4	3	4	2.4
ben	tänder	0	0	2	0	1	0.6
rabbin	minister	0	0	2	0	1	0.6
boll	kanon	0	0	5	0	0	1
dekoration	mod	0	0	0	0	0	0
sjuk	tokig	0	8	2	3	0	2.6
kapitel	val	0	0	0	0	0	0
arbetstagare	arbetsgivare	0	0	1	0	1	0.4
gata	gränd	2	4	3	3	7	3.8
mun	tand	0	0	0	0	2	0.4
fiol	instrument	1	2	5	3	3	2.8
förtroende	själv	0	0	0	0	0	0
energi	laboratorium	0	0	0	0	0	0
bil	bro	0	0	0	0	0	0
sommar	torka	1	0	0	0	3	0.8
gå	skicka	0	0	0	0	0	0
mål	pil	0	0	0	0	0	0
kopp	ämne	0	0	0	0	0	0
författare	skapare	1	8	5	5	3	4.4
ta	leverera	0	0	0	0	0	0
utnämna	utse	8	10	7	9	8	8.4
säga	kontrollera	0	0	0	0	0	0
komma	medföra	0	0	0	0	0	0
komma	ta med	0	0	0	0	0	0
dum	intelligent	0	0	0	0	1	0.2
utgång	dörröppning	0	7	6	3	5	4.2
kille	flicka	0	0	8	4	5	3.4
val	ven	0	0	0	0	0	0
komma	närvara	0	9	3	3	5	4
säng	stol	0	0	1	1	3	1
månad	hotell	0	0	0	0	0	0
frukost	bacon	0	0	0	0	0	0
plan	jet	2	10	8	5	7	6.4
telefon	bås	0	0	0	0	0	0
man	barn	0	0	1	0	1	0.4
brev	paragraf	0	0	0	0	0	0
choklad	paj	0	0	0	0	3	0.6
citron-	te	0	0	0	0	0	0
doktor	personal	0	0	2	1	4	1.4
hundra	procent	0	0	0	0	0	0
lista	kategori	0	0	0	0	0	0
kläder	tyg	0	0	3	0	3	1.2
förälder	vuxen	0	0	1	4	6	2.2
golv	innertak	0	0	2	0	2	0.8
flingor	vete	0	0	0	0	2	0.4
närvaro	dörr	0	0	0	0	0	0
betraktare	serie	0	0	0	0	0	0
beskatta	inkomst	0	0	0	0	0	0
anledning	högt blodtryck	0	0	0	0	0	0
situation	slutsats	0	0	0	0	0	0
säng	spjälsäng	1	5	7	7	6	5.2
lem	ben	1	0	7	7	4	3.8
döda	strypa	1	0	7	3	6	3.4
fågel	hök	1	0	7	2	6	3.2
tak	innertak	1	0	8	9	7	5
middagstid	lunchtid	0	0	5	4	3	2.4
strand	rev	1	2	0	0	4	1.4
aktie	telefon	0	0	0	0	0	0
livsmedelsbutik	pengar	0	0	0	0	0	0
konstig	slug	0	0	0	1	0	0.2
stjäla	köpa	0	0	0	0	2	0.4
olycklig	galen	0	0	0	0	0	0
olycklig	arg	0	0	2	0	0	0.4
kung	prinsessa	1	0	5	4	2	2.4
uppnå	utföra	0	0	7	0	0	1.4
ärm	ben	0	0	0	0	3	0.6
dålig	fantastisk	0	0	0	0	1	0.2
inse	upptäcka	5	10	6	3	4	5.6
psalm	erövring	0	0	0	0	0	0
utdelning	betalning	1	0	3	4	0	1.6
får	nötkreatur	0	0	3	0	3	1.2
kung	drottning	1	0	8	8	6	4.6
tiger	fauna	1	0	0	0	2	0.6
härlig	glad	2	2	0	1	4	1.8
låtsas	verka	4	8	0	0	6	3.6
klargöra	förklara	9	10	8	8	7	8.4
artikel	tidskrift	0	4	2	2	3	2.2
upphöra	försvinna	10	6	7	2	3	5.6
rätt	rättvisa	1	2	6	5	5	3.8
bebis	dotter	1	2	2	3	3	2.2
stång	gardin	0	0	0	0	0	0
museum	teater	0	0	1	2	1	0.8
stor	tung	0	5	0	2	0	1.4
lämna	gå	0	5	2	0	4	2.2
mobb	folkmassa	1	9	7	0	6	4.6
natt	kapitel	0	0	0	0	0	0
linne	tyg	0	0	5	3	5	2.6
guvernör	intervju	0	0	0	0	0	0
hålla med	bråka	0	0	0	0	0	0
psykologi	doktor	0	0	0	0	2	0.4
moln	dimma	4	0	3	5	3	3
klocka	dörr	0	0	0	0	0	0
skicka	motta	0	0	0	0	0	0
tillägna sig	skaffa sig	6	5	5	8	4	5.6
ankomst	hotell	0	0	0	0	0	0
diet	sallad	0	0	0	0	2	0.4
reflektion	bild	2	6	3	3	1	3
multiplicera	lägga till	0	0	0	0	3	0.6
media	tjäna	0	0	0	0	0	0
dröjsmål	rasism	0	0	0	0	0	0
roligt	fotboll	0	0	0	0	0	0
betagen	dominera	0	0	0	0	0	0
århundrade	nation	0	0	0	0	0	0
armé	trupp	8	8	6	7	8	7.4
anlända	komma	4	10	8	9	6	7.4
bi	drottning	0	0	0	0	0	0
pengar	pärla	0	0	0	0	0	0
stol	bänk	0	0	5	5	4	2.8
dryck	öra	0	0	0	0	0	0
vatten	salt	0	0	0	0	1	0.2
bråka	bevisa	0	0	0	0	0	0
ha kvar	äga	4	4	2	1	6	3.4
moln	väder	0	0	0	0	5	1
båt	ankare	0	0	0	0	1	0.2
barn	vuxen	0	0	1	0	1	0.4
cykel	sovrum	0	0	0	0	0	0
uthållighet	band	0	0	0	0	0	0
bil	cykel	0	0	1	0	3	0.8
hitta	försvinna	0	0	0	0	0	0
födelsedag	år	0	0	0	0	0	0
start	år	0	0	0	0	0	0
trist	tråkig	9	10	9	9	8	9
bröd	smör	0	0	0	0	1	0.2
musik	melodi	5	8	6	5	4	5.6
lätt	flexibel	0	0	0	0	0	0
kemi	teori	0	0	0	0	0	0
krig	trupper	0	0	0	1	0	0.2
berättelse	ämne	0	0	0	0	0	0
äpple	juice	0	0	0	0	0	0
katt	kanin	0	0	2	0	2	0.8
ge	sätta	0	0	0	0	0	0
Harvard	Yale	0	0	1	8	6	3
kärlek	sex	0	0	0	1	3	0.8
tiger	rovdjur	1	0	5	1	7	2.8
logga	timmer	0	0	0	0	0	0
läger	stuga	0	0	0	0	0	0
kopp	burk	0	0	5	1	3	1.8
undersöka	bedriva	0	0	0	0	0	0
upptäcka	härröra	0	0	0	0	0	0
planet	utrymme	0	0	0	0	0	0
firma	aktie	0	0	0	0	0	0
broderskap	baseboll	0	0	0	0	0	0
anatomi	biologi	1	0	1	3	2	1.4
pengar	deposition	1	5	3	0	1	2
blygsam	skamsen	2	2	0	2	3	1.8
stridande	besegra	0	0	0	0	0	0
område	hörn	0	0	1	0	0	0.2
göra	konstruera	5	8	5	6	6	6
misslyckas	avskräcka	1	0	0	0	0	0.2
ge	stjäla	0	0	0	0	0	0
skola	klass	0	0	0	1	3	0.8
skola	betyg	0	0	0	0	0	0
ta	erhålla	0	0	1	1	0	0.4
man	farbror	1	0	6	4	5	3.2
förändra	attityd	0	0	0	0	0	0
fängelse	val	0	0	0	0	0	0
hund	räv	0	0	5	0	4	1.8
valuta	marknadsföra	0	0	0	0	0	0
fred	atmosfär	0	0	0	0	0	0
brottslighet	bedrägeri	1	3	8	2	6	4
natur	man	0	0	0	0	0	0
bli	verka	0	0	0	0	3	0.6
logga	bad	0	0	0	0	0	0
hem	stat	0	0	0	0	0	0
hem	tillstånd	0	0	0	0	0	0
skydda	försvara	10	10	7	3	6	7.2
aluminium	metall	1	0	4	1	3	1.8
storlek	framträdande	0	0	0	0	0	0
onödig	nödvändig	0	0	0	0	1	0.2
FBI	fingeravtryck	0	0	0	0	0	0
man	vakt	0	0	1	0	3	0.8
mat	förberedelse	0	0	0	0	0	0
säga	delta	0	0	0	0	0	0
utrymme	värld	0	0	1	0	0	0.2
investerare	intjäning	0	0	0	0	0	0
avgift	lön	0	0	0	0	1	0.2
galen	tokig	7	10	9	7	9	8.4
spel	lura	0	0	0	0	0	0
pakt	överenskommelse	7	9	8	9	4	7.4
krympa	växa	0	0	0	0	1	0.2
ravin	dal	1	2	3	4	4	2.8
ta	motta	0	0	2	3	6	2.2
whisky	gin	0	0	5	1	6	2.4
liv	lektion	0	0	0	0	0	0
storm	orkan	4	3	7	8	8	6
tv	radio	0	0	4	1	1	1.2
kompositör	författare	0	0	6	3	4	2.6
hus	nyckel-	0	0	0	0	0	0
flotta	armé	2	4	6	7	7	5.2
aktie	leva	0	0	0	0	0	0
skapa	tänka	0	0	0	0	0	0
slinga	bälte	0	0	1	0	0	0.2
film	popcorn	0	0	0	0	0	0
botten	topp	0	0	0	0	1	0.2
lera	smuts	2	3	4	1	4	2.8
helig	sex	0	0	0	0	0	0
bi	myra	0	0	4	2	4	2
natt	gryning	0	0	0	3	1	0.8
älskare	gnabb	0	0	0	0	0	0
avgörande	viktig	7	10	7	8	6	7.6
värde	tro	0	0	0	0	0	0
student	elev	0	10	9	8	6	6.6
sten	jazz	0	0	0	0	0	0
marijuana	ört	0	0	5	0	2	1.4
fråga	åberopa	0	0	0	0	1	0.2
moster	brorson	0	0	0	0	1	0.2
förstå	lyssna	0	5	0	1	3	1.8
mat	tupp	0	0	0	0	0	0
sju	serier	0	0	0	0	0	0
middag	soppa	0	0	3	0	6	1.8
bråka	övertala	0	3	0	0	2	1
företag	industri	0	8	1	3	5	3.4
planet	måne	0	0	6	3	3	2.4
tillkännagivande	produktion	0	0	0	0	0	0
dusch	åskväder	0	0	0	0	0	0
guvernör	kontor	0	0	0	0	0	0
formel	logga	0	0	0	0	0	0
molekyl	luft	0	0	0	0	0	0
mord	dråp	7	0	8	7	8	6
bråka	rationalisera	0	0	0	0	0	0
glömma bort	behålla	0	0	0	0	0	0
ha kvar	låna	0	0	0	0	0	0
Gud	djävul	0	0	0	0	1	0.2
andra	minut	0	0	0	0	0	0
välja	utse	6	10	7	7	6	7.2
era	årtionde	0	3	2	5	3	2.6
knapp	sällsynt	2	8	0	0	4	2.8
bok	litteratur	0	9	6	6	3	4.8
kompetens	förmåga	7	8	5	6	9	7
utdelning	kalkylering	0	0	0	0	0	0
möjlighet	flicka	0	0	0	0	0	0
smart	intelligent	10	10	8	9	8	9
närvara	anlända	0	2	0	0	0	0.4
läkare	doktor	8	10	10	7	9	8.8
observation	arkitektur	0	0	0	0	0	0
gå	stiga på	3	5	1	0	2	2.2
fara	sjukdom	1	0	1	0	0	0.4
pengar	besatthet	0	0	0	0	0	0
advokat	jurist	2	7	8	8	8	6.6
snö	väder	1	0	2	0	2	1
man	kvinna	0	0	8	0	5	2.6
uppmärksamhet	medvetenhet	1	7	7	0	4	3.8
riktning	kombination	0	0	0	0	0	0
bevarande	värld	0	0	0	0	0	0
hålla med	skilja sig	0	0	0	0	0	0
ansvar	försäkring	0	0	0	0	0	0
båt	bil	0	0	1	0	4	1
förare	pilot	1	0	6	4	7	3.6
skaldjur	mat	0	0	5	0	3	1.6
utvidga	växa	2	10	7	3	5	5.4
gräs	mossa	0	0	3	1	3	1.4
vilja	välja	0	0	0	0	0	0
son	far	0	0	2	0	1	0.6
tillträde	biljett	1	8	0	2	0	2.2
lycka	fred	0	2	0	1	0	0.6
moral	äktenskap	0	0	0	0	0	0
tappa	misslyckas	0	0	0	0	0	0
burk	flaska	0	0	7	2	6	3
far	bror	0	0	3	0	4	1.4
pengar	tvätta	0	0	0	0	0	0
bibel	psalm	0	0	3	3	4	2
smutsig	snål	0	0	0	0	0	0
rapportera	tjäna	0	0	0	0	0	0
klassrum	hall	0	0	2	0	4	1.2
hål	fru	0	0	0	0	0	0
fönster	dörr	0	0	3	0	4	1.4
psykologi	vetenskap	1	0	2	1	1	1
ben	armbåge	0	0	2	0	2	0.8
burk	apparat	0	0	0	0	0	0
flod	ström	0	0	6	3	3	2.4
boll	korg	0	0	0	0	0	0
bil	flyg	0	0	2	0	3	1
märklig	udda	6	10	9	8	7	8
bok	bibel	2	0	5	3	6	3.2
djup	magnitud	0	0	2	0	1	0.6
djup	omfattning	4	3	2	2	0	2.2
trä	logga	0	0	0	0	0	0
vatten	läckage	0	0	0	0	0	0
tänka	besluta	0	0	0	0	1	0.2
ömtålig	kylig	0	0	0	0	0	0
video-	arkiv	0	0	0	0	2	0.4
tillförlitlig	säker	7	8	6	7	6	6.8
produktion	vandra	0	0	0	0	0	0
Jerusalem	palestinsk	1	0	0	0	5	1.2
dator	internet	0	0	0	2	0	0.4
multiplicera	dela upp	0	0	0	0	1	0.2
lägenhet	hotell	0	0	3	0	2	1
kontrollera	rättfärdiga	0	0	0	0	0	0
skog	kyrkogård	0	0	0	0	0	0
organ	lever	1	0	8	2	2	2.6
bild	yta	0	0	0	3	0	0.6
bil	taxi	0	3	7	3	6	3.8
badrum	sovrum	0	0	3	1	4	1.6
ö	uppgift	0	0	0	0	0	0
sätt	beteende	4	10	8	4	7	6.6
minoritet	fred	0	0	0	0	0	0
mun	läpp	1	0	5	4	5	3
mil	kilometer	1	0	5	1	4	2.2
dator	tangentbord	1	0	0	0	0	0.2
pengar	lön	1	3	3	5	7	3.8
öga	riva	0	0	0	0	0	0
öga	tår	0	0	0	0	0	0
aktie	marknadsföra	0	0	0	0	0	0
diet	äpple	0	0	0	0	0	0
flicka	barn	1	10	5	5	6	5.4
slug	tuff	3	0	0	0	1	0.8
låda	hatt	0	0	0	0	0	0
uppmuntra	avskräcka	0	0	0	0	1	0.2
tillkännagivande	nyheter	6	0	1	3	4	2.8
basketboll	baseboll	0	0	3	1	1	1
lärare	hjälpare	0	0	2	0	2	0.8
uppgift	sugrör	0	0	0	0	0	0
gata	aveny	6	7	5	6	7	6.2
bebis	mor	0	0	0	0	0	0
ortodontist	tandläkare	8	10	9	9	9	9
kalkylering	beräkning	7	10	7	7	9	8
moral	betydelse	0	0	0	0	0	0
jaguar	bil	0	0	0	1	4	1
samla	träffa	0	2	0	1	0	0.6
hund	katt	0	0	2	1	6	1.8
ansluta sig	tillägna sig	0	0	0	0	0	0
fordon	buss	1	2	5	2	6	3.2
vinna	utföra	0	0	0	0	0	0
prejudikat	grupp	0	0	0	0	0	0
sjukhus	infrastruktur	0	0	0	0	0	0
armbåge	vrist	0	0	2	0	4	1.2
kläder	trasa	0	5	1	0	3	1.8
vinter	sommar	0	0	0	0	1	0.2
rikedom	berömmelse	1	0	0	0	0	0.2
uppfylla	snälla	0	0	0	0	0	0
börja	härröra	1	0	0	1	2	0.8
börja	sluta	0	0	0	0	1	0.2
ta	lämna	0	0	0	0	0	0
näsa	mun	0	0	0	0	1	0.2
utveckling	problem	0	0	0	0	0	0
artig	rätt	0	0	0	0	0	0
kamera	president	0	0	0	0	0	0
område	zon	5	10	8	8	9	8
olja	aktie	0	0	0	0	0	0
annorlunda	vanlig	0	0	0	0	1	0.2
dyka upp	närvara	0	10	4	5	2	4.2
bok	artikel	0	0	2	4	4	2
kung	kål	0	0	0	0	0	0
telefon	kommunikation	0	0	0	0	4	0.8
dotter	unge	1	5	5	1	4	3.2
faktum	insikt	1	0	1	1	0	0.6
bok	berättelse	1	3	5	3	5	3.4
häst	sto	3	5	5	8	7	5.6
mor	fru	0	0	0	2	3	1
skapa	förstöra	0	0	0	0	1	0.2
kulle	klippa	0	2	3	2	0	1.4
spel	handling	0	0	0	0	0	0
skylt	fördjupning	0	0	0	0	0	0
skylt	paus	0	0	0	0	0	0
skola	centrum	0	0	0	0	0	0
skola	mitten	0	0	0	0	0	0
död	tragedi	2	0	0	4	6	2.4
pojke	bror	0	0	2	1	3	1.2
lyckas	försöka	0	0	0	0	0	0
tillkännagivande	ansträngning	0	0	0	0	0	0
blomma	buske	0	0	3	0	3	1.2
tupp	färd	0	0	0	0	0	0
lycklig	ung	0	0	0	0	0	0
dryck	äta	0	0	0	0	0	0
prejudikat	samling	0	0	0	0	0	0
psykologi	kognition	2	0	0	5	5	2.4
prins	kung	0	0	7	4	6	3.4
rastlös	ung	0	0	0	0	0	0
nödvändig	viktig	0	10	6	8	6	6
doktor	ansvar	0	0	0	0	0	0
blod	märg	0	0	0	0	1	0.2
förmåga	kompetens	8	9	5	8	7	7.4
söder	norr	0	0	0	0	1	0.2
lägga till	dela upp	0	0	0	0	0	0
veta	förstå	4	3	4	1	0	2.4
kyrkogård	skog	0	0	0	0	0	0
vapen	hemlighet	0	0	0	0	0	0
män	broderskap	1	2	0	0	3	1.2
rädd	ängslig	8	9	6	4	7	6.8
samarbeta	ansluta sig	1	0	2	3	3	1.8
Gud	ande	0	5	4	5	1	3
