word_1	word_2	a1	a2	a3	a4	a5	label
inspektera	kontrollera	10	10	10	8	9	9.4
kalv	tjur	10	8	10	10	9	9.4
träd	lönn	10	5	10	10	10	9
åsikt	aning	10	2	0	0	3	3
lastad	tung	8	8	8	6	6	7.2
konservburk	aluminium	5	10	9	5	9	7.6
råda	rekommendera	10	10	10	10	9	9.8
bära	medföra	1	8	0	1	0	2
bära	ta med	10	8	2	5	6	6.2
gata	plats	4	8	8	5	4	5.8
kläder	knapp	3	4	9	3	8	5.4
tappa	skaffa sig	1	10	0	0	0	2.2
flicka	hembiträde	2	1	2	1	9	3
vin	sprit	10	9	5	10	10	8.8
badrum	kök	9	3	5	10	8	7
sprit	århundrade	1	0	0	0	0	0.2
land	medborgare	10	6	10	9	8	8.6
pengar	drift	1	0	5	0	4	2
färd	resa	10	10	10	10	7	9.4
norr	västerut	9	6	10	10	8	8.6
boll	förklädnad	1	0	0	0	0	0.2
psykologi	sinne	10	7	9	6	5	7.4
psykologi	ångest	10	8	8	7	8	8.2
prejudikat	lag	7	10	10	0	8	7
bil	hiss	1	0	0	0	3	0.8
säng	sovrum	10	10	10	10	9	9.8
intelligens	insikt	10	2	1	5	5	4.6
departement	kultur	8	0	6	1	6	4.2
doktor	sjuksköterska	10	8	10	10	8	9.2
resa	aktivitet	7	2	2	4	6	4.2
pojke	unge	10	6	10	3	6	7
anta	låtsas	6	2	0	1	7	3.2
tro	blomma	1	0	0	0	0	0.2
jobb	förvaltning	4	0	2	0	7	2.6
hatt	täcka	1	0	6	0	9	3.2
hatt	kappa	8	5	3	0	8	4.8
bil	automobil	10	10	10	10	10	10
uppdrag	uppgift	10	10	10	10	9	9.8
befolkning	människor	10	10	10	6	10	9.2
planet	stjärna	10	9	10	10	8	9.4
Mars	forskare	9	2	7	8	6	6.4
förstå	uppfylla	1	0	0	0	0	0.2
tak	golv	10	9	10	10	10	9.8
dator	laboratorium	9	2	2	3	5	4.2
elastisk	flexibel	10	10	5	7	8	8
dörr	golv	10	3	2	7	6	5.6
måltid	midja	1	0	1	0	6	1.6
säng	möbel	10	6	10	10	10	9.2
brottslighet	överträdelse	10	10	8	10	10	9.6
omständighet	situation	10	10	10	9	7	9.2
hummer	vin	1	5	2	3	6	3.4
be	fråga	10	10	5	8	8	8.2
får	lamm	10	9	10	10	10	9.8
ek	lönn	10	10	2	10	10	8.4
dörr	dörröppning	10	10	10	10	10	10
monster	demon	10	10	10	8	9	9.4
finger	handflata	10	7	10	10	7	8.8
tro	åsikt	9	10	8	3	7	7.4
diskussion	gräl	8	9	7	4	7	7
modern	uråldrig	8	10	10	9	9	9.2
höna	kalkon	5	5	9	10	9	7.6
firande	ceremoni	10	10	9	7	8	8.8
kust	kulle	1	5	2	3	7	3.6
lägenhet	möbel	3	4	10	9	8	6.8
skaldjur	hav	10	10	10	6	10	9.2
fem	månad	1	0	0	0	4	1
pojke	kille	10	10	10	10	10	10
lätt	stor	4	0	0	4	5	2.6
stark	stolt	9	2	0	0	3	2.8
stiga på	är skyldig	1	0	0	0	0	0.2
födelsedag	datum	10	8	10	10	10	9.6
tv	filma	10	3	10	8	8	7.8
gata	bil	10	7	8	8	8	8.2
vacker	underbar	10	8	5	8	8	7.8
förtvivlan	elände	9	10	10	8	7	8.8
glömma bort	lära sig	5	6	0	2	7	4
frånvaro	närvaro	9	10	10	10	10	9.8
människor	ballong	1	0	0	0	3	0.8
lyckas	misslyckas	9	10	10	10	10	9.8
hälsa	träffa	9	5	5	5	2	5.2
vinst	förlust	9	10	10	10	10	9.8
ge	förneka	1	0	0	0	0	0.2
kredit	kort	9	7	9	8	7	8
tiger	jaguar	10	5	4	10	9	7.6
kyckling	ris	6	7	6	8	7	6.8
flod	dal	7	5	6	7	5	6
döda	försvara	1	0	0	3	6	2
uppgift	kvinna	1	0	0	0	5	1.2
hård	lätt	3	10	0	3	3	3.8
odjur	djur	2	10	10	8	6	7.2
strunta i	undvika	10	10	10	6	2	7.6
gräl	överenskommelse	6	10	0	2	4	4.4
miljö	ekologi	10	10	10	9	7	9.2
konkurrens	pris	4	0	2	7	8	4.2
ansluta sig	lägga till	10	5	2	1	2	4
syn	uppfattning	10	3	8	9	7	7.4
kust	skog	4	6	3	5	7	5
hud	öga	3	2	6	2	8	4.2
mat	frukt	10	7	10	4	8	7.8
bok	text	10	8	10	10	10	9.6
duo	par	10	9	10	10	10	9.8
mage	buk	10	9	10	10	10	9.8
natt	dag	10	10	10	10	10	10
ord	tidning	10	0	10	2	9	6.2
värld	klot	9	8	3	1	8	5.8
kopp	flytande	3	1	7	0	4	3
arrangemang	boende	4	0	3	5	2	2.8
klippa	svans	1	0	0	0	0	0.2
pengar	valuta	10	10	10	10	10	10
problem	utmaning	10	9	10	9	7	9
skål	svans	1	0	0	0	0	0.2
uppgift	motorväg	1	0	0	0	0	0.2
hård	tät	3	0	10	3	4	4
munk	orakel	1	4	8	4	2	3.8
maraton	sprinta	1	5	4	5	6	4.2
film	kritiker	3	6	7	4	8	5.6
fysik	kemi	5	7	8	10	10	8
vagn	vagn	10	10	10	10	10	10
sjö	träsk	8	4	5	10	9	7.2
bevis	faktum	10	2	10	5	9	7.2
smart	dum	8	10	10	8	10	9.2
kopp	entitet	1	0	1	0	10	2.4
hand	tumme	7	10	10	10	10	9.4
soffa	stol	5	8	5	10	5	6.6
berg	avsats	4	7	10	3	7	6.2
förtjäna	tjäna	2	7	2	0	6	3.4
planet	människor	1	6	7	3	8	5
Mexico	Brasilien	3	5	6	9	8	6.2
gammal	ny	9	10	10	10	10	9.8
säng	soffa	4	7	1	10	6	5.6
älskare	följeslagare	3	4	2	0	7	3.2
teater	historia	1	0	6	0	8	3
djur	person	2	3	0	0	6	2.2
ledsen	fruktansvärd	2	6	6	0	6	4
galen	glad	2	1	1	1	3	1.6
verklighet	fantasi	10	10	10	10	10	10
desorganisera	organisera	10	10	10	5	10	9
mage	sovrum	1	0	0	0	0	0.2
intelligens	skicklighet	4	8	5	9	7	6.6
ko	get	3	5	1	8	8	5
låda	bås	1	8	0	5	2	3.2
hus	lada	4	3	6	4	7	4.8
munk	slav	1	0	0	0	2	0.6
olaglig	omoralisk	8	7	8	7	0	6
sorg	skam	5	8	7	5	4	5.8
bok	uppsats	4	2	5	4	4	3.8
ord	ordbok	10	10	10	10	10	10
kust	strand	10	9	9	10	10	9.6
pengar	egendom	10	10	10	10	8	9.6
pengar	egenskap	10	0	0	0	2	2.4
fertilitet	ägg	9	8	10	10	9	9.2
spel	nederlag	6	6	2	0	7	4.2
ugn	spis	10	10	8	10	9	9.4
ståltråd	sladd	1	0	0	3	1	1
vän	mor	1	0	5	8	7	4.2
väldig	stor	10	10	10	10	9	9.8
planet	konstellation	1	4	10	3	7	5
utställning	memorabilia	1	4	8	0	3	3.2
kläder	kappa	9	5	10	6	10	8
förbli	behålla	9	0	0	3	0	2.4
låda	cigarr	1	8	8	5	7	5.8
analysera	utvärdera	10	10	10	10	10	10
ansträngning	svårighet	10	5	8	5	7	7
bad	fru	1	0	0	0	0	0.2
vänlig	generös	10	5	8	10	6	7.8
humör	känsla	10	10	10	8	8	9.2
bli	dyka upp	1	4	0	0	0	1
bli	verka som	1	2	0	0	0	0.6
kläder	låda	1	0	3	2	2	1.6
professor	gurka	1	0	0	0	0	0.2
utforska	upptäcka	10	10	6	8	7	8.2
sked	kopp	4	6	1	6	7	4.8
nerv	hjärna	10	8	9	8	9	8.8
kropp	bröst	10	5	10	8	10	8.6
trä	papper	10	8	10	5	9	8.4
pengar	diamant	2	2	8	6	7	5
lever	lunga	4	5	7	10	9	7
känsla	intuition	10	9	10	10	10	9.8
katt	sällskapsdjur	10	10	9	10	10	9.8
olycka	nödsituation	10	6	6	10	8	8
ta	äga	5	4	3	5	3	4
kläder	garderob	10	10	10	10	10	10
råtta	mus	9	8	5	10	9	8.2
underrätta	meddela	10	10	10	10	10	10
tråkig	rolig	9	10	10	10	10	9.8
vuxen	väktare	1	0	8	0	4	2.6
middag	kyckling	3	5	6	3	8	5
biskop	rabbin	9	5	2	5	8	5.8
smutsig	smal	1	0	0	0	0	0.2
gräs	blad	7	9	5	3	7	6.2
tillägna sig	erhålla	4	4	2	7	7	4.8
människor	cent	1	0	0	0	2	0.6
motell	värdshus	9	8	1	10	8	7.2
medföra	klaga	1	0	0	0	0	0.2
samla	närvara	1	0	7	0	2	2
man	segrare	2	0	0	0	7	1.8
koda	symbol	9	0	5	3	4	4.2
lyssna	höra	10	10	10	10	9	9.8
inträffa	hända	10	10	10	10	10	10
folkmassa	knippe	1	0	0	0	3	0.8
alkohol	vin	10	10	10	10	10	10
ben	tänder	7	3	8	3	8	5.8
rabbin	minister	1	0	0	0	6	1.4
boll	kanon	1	0	0	0	8	1.8
dekoration	mod	1	0	0	0	0	0.2
sjuk	tokig	2	7	2	3	3	3.4
kapitel	val	1	0	0	0	0	0.2
arbetstagare	arbetsgivare	10	10	10	10	10	10
gata	gränd	10	8	9	10	8	9
mun	tand	10	7	10	10	8	9
fiol	instrument	10	10	10	10	10	10
förtroende	själv	1	0	7	0	0	1.6
energi	laboratorium	2	2	2	2	2	2
bil	bro	1	4	2	2	3	2.4
sommar	torka	6	8	8	3	7	6.4
gå	skicka	1	0	0	0	0	0.2
mål	pil	1	5	9	4	8	5.4
kopp	ämne	1	0	0	0	2	0.6
författare	skapare	9	2	10	6	8	7
ta	leverera	1	0	0	0	7	1.6
utnämna	utse	10	10	10	10	9	9.8
säga	kontrollera	1	0	0	0	4	1
komma	medföra	1	0	2	0	0	0.6
komma	ta med	1	0	2	0	0	0.6
dum	intelligent	7	10	10	10	10	9.4
utgång	dörröppning	10	7	9	9	9	8.8
kille	flicka	7	8	10	8	10	8.6
val	ven	1	0	0	0	5	1.2
komma	närvara	8	10	8	7	7	8
säng	stol	8	5	0	8	8	5.8
månad	hotell	1	0	0	0	2	0.6
frukost	bacon	6	5	2	7	6	5.2
plan	jet	10	8	10	10	10	9.6
telefon	bås	7	3	5	3	6	4.8
man	barn	4	0	2	8	8	4.4
brev	paragraf	1	3	2	2	3	2.2
choklad	paj	4	6	3	3	6	4.4
citron-	te	5	1	2	4	4	3.2
doktor	personal	9	3	7	2	7	5.6
hundra	procent	9	0	8	10	9	7.2
lista	kategori	8	0	10	1	3	4.4
kläder	tyg	10	10	10	8	8	9.2
förälder	vuxen	10	8	9	10	9	9.2
golv	innertak	8	9	10	8	10	9
flingor	vete	5	4	8	4	5	5.2
närvaro	dörr	1	0	0	0	0	0.2
betraktare	serie	1	4	4	0	0	1.8
beskatta	inkomst	8	6	10	3	8	7
anledning	högt blodtryck	1	0	0	0	0	0.2
situation	slutsats	1	0	0	0	0	0.2
säng	spjälsäng	10	10	10	10	10	10
lem	ben	10	3	10	10	9	8.4
döda	strypa	10	9	9	8	9	9
fågel	hök	10	5	10	10	10	9
tak	innertak	10	10	10	10	10	10
middagstid	lunchtid	9	10	10	10	8	9.4
strand	rev	8	10	6	5	7	7.2
aktie	telefon	1	0	0	0	0	0.2
livsmedelsbutik	pengar	5	2	10	3	9	5.8
konstig	slug	2	0	0	0	2	0.8
stjäla	köpa	2	2	6	2	3	3
olycklig	galen	2	3	3	2	3	2.6
olycklig	arg	3	0	5	3	5	3.2
kung	prinsessa	8	9	10	10	8	9
uppnå	utföra	5	0	8	3	6	4.4
ärm	ben	1	0	0	5	6	2.4
dålig	fantastisk	1	0	10	6	8	5
inse	upptäcka	10	10	9	5	8	8.4
psalm	erövring	1	0	0	0	0	0.2
utdelning	betalning	8	7	8	5	8	7.2
får	nötkreatur	6	4	1	5	7	4.6
kung	drottning	10	10	10	10	10	10
tiger	fauna	9	7	10	3	10	7.8
härlig	glad	6	10	7	3	7	6.6
låtsas	verka	3	10	8	2	4	5.4
klargöra	förklara	10	10	10	10	8	9.6
artikel	tidskrift	10	9	10	10	10	9.8
upphöra	försvinna	10	7	7	6	7	7.4
rätt	rättvisa	8	10	9	7	8	8.4
bebis	dotter	9	6	5	8	8	7.2
stång	gardin	10	6	10	9	8	8.6
museum	teater	7	7	9	9	5	7.4
stor	tung	6	10	8	9	6	7.8
lämna	gå	6	8	7	0	7	5.6
mobb	folkmassa	9	9	10	0	8	7.2
natt	kapitel	1	0	0	0	1	0.4
linne	tyg	1	10	10	9	10	8
guvernör	intervju	1	0	5	1	3	2
hålla med	bråka	1	8	8	3	7	5.4
psykologi	doktor	6	10	8	4	7	7
moln	dimma	10	7	8	10	6	8.2
klocka	dörr	1	7	0	0	7	3
skicka	motta	8	5	10	6	9	7.6
tillägna sig	skaffa sig	10	2	1	5	9	5.4
ankomst	hotell	1	3	8	6	5	4.6
diet	sallad	6	5	7	6	6	6
reflektion	bild	2	10	9	6	6	6.6
multiplicera	lägga till	4	0	2	0	5	2.2
media	tjäna	1	0	0	0	0	0.2
dröjsmål	rasism	1	0	0	0	0	0.2
roligt	fotboll	1	0	5	5	7	3.6
betagen	dominera	1	0	0	0	0	0.2
århundrade	nation	1	0	1	0	0	0.4
armé	trupp	10	10	10	10	10	10
anlända	komma	9	10	10	10	9	9.6
bi	drottning	7	7	10	7	9	8
pengar	pärla	1	2	4	1	4	2.4
stol	bänk	7	5	7	10	7	7.2
dryck	öra	1	0	0	0	0	0.2
vatten	salt	4	4	2	5	7	4.4
bråka	bevisa	1	0	4	0	3	1.6
ha kvar	äga	6	10	8	3	7	6.8
moln	väder	8	8	9	7	10	8.4
båt	ankare	8	8	10	10	10	9.2
barn	vuxen	10	10	10	10	10	10
cykel	sovrum	1	0	0	0	0	0.2
uthållighet	band	1	0	0	0	5	1.2
bil	cykel	7	5	2	10	8	6.4
hitta	försvinna	1	10	10	0	4	5
födelsedag	år	9	7	10	10	10	9.2
start	år	1	6	1	0	5	2.6
trist	tråkig	10	10	10	10	10	10
bröd	smör	10	10	9	10	8	9.4
musik	melodi	10	10	10	10	10	10
lätt	flexibel	6	0	0	5	3	2.8
kemi	teori	3	8	2	8	6	5.4
krig	trupper	10	7	10	5	10	8.4
berättelse	ämne	3	0	8	2	3	3.2
äpple	juice	5	9	6	8	8	7.2
katt	kanin	5	5	2	8	7	5.4
ge	sätta	3	0	0	0	2	1
Harvard	Yale	10	10	10	10	9	9.8
kärlek	sex	9	9	5	9	8	8
tiger	rovdjur	10	10	10	9	10	9.8
logga	timmer	1	0	0	0	0	0.2
läger	stuga	8	3	3	2	4	4
kopp	burk	4	3	0	1	6	2.8
undersöka	bedriva	3	8	0	0	0	2.2
upptäcka	härröra	1	0	0	0	8	1.8
planet	utrymme	2	0	0	0	1	0.6
firma	aktie	4	7	9	4	7	6.2
broderskap	baseboll	1	0	1	0	3	1
anatomi	biologi	10	8	10	7	9	8.8
pengar	deposition	10	10	10	10	8	9.6
blygsam	skamsen	6	3	0	7	2	3.6
stridande	besegra	10	0	10	3	9	6.4
område	hörn	1	2	2	0	2	1.4
göra	konstruera	10	8	10	7	7	8.4
misslyckas	avskräcka	4	0	2	0	3	1.8
ge	stjäla	1	0	0	4	3	1.6
skola	klass	10	10	10	10	10	10
skola	betyg	10	10	10	10	10	10
ta	erhålla	1	3	0	0	5	1.8
man	farbror	6	7	10	9	7	7.8
förändra	attityd	1	0	7	4	4	3.2
fängelse	val	1	0	0	0	0	0.2
hund	räv	4	5	0	6	9	4.8
valuta	marknadsföra	1	3	1	1	3	1.8
fred	atmosfär	1	0	0	0	0	0.2
brottslighet	bedrägeri	10	9	10	10	8	9.4
natur	man	1	0	2	0	5	1.6
bli	verka	1	0	0	0	0	0.2
logga	bad	1	0	0	0	0	0.2
hem	stat	1	0	6	0	2	1.8
hem	tillstånd	2	0	0	0	2	0.8
skydda	försvara	10	10	10	5	6	8.2
aluminium	metall	10	10	10	10	10	10
storlek	framträdande	1	7	0	0	2	2
onödig	nödvändig	7	10	10	10	10	9.4
FBI	fingeravtryck	7	2	2	6	7	4.8
man	vakt	1	0	5	3	7	3.2
mat	förberedelse	1	3	6	2	7	3.8
säga	delta	1	3	0	2	0	1.2
utrymme	värld	3	0	1	0	5	1.8
investerare	intjäning	4	2	4	3	4	3.4
avgift	lön	2	8	1	6	2	3.8
galen	tokig	10	10	10	10	9	9.8
spel	lura	1	4	3	2	5	3
pakt	överenskommelse	10	10	10	10	9	9.8
krympa	växa	8	10	10	10	10	9.6
ravin	dal	7	4	8	8	8	7
ta	motta	10	10	10	5	8	8.6
whisky	gin	9	5	10	10	10	8.8
liv	lektion	1	0	0	0	3	0.8
storm	orkan	10	9	10	10	9	9.6
tv	radio	7	6	8	10	7	7.6
kompositör	författare	5	8	2	10	8	6.6
hus	nyckel-	3	2	10	6	6	5.4
flotta	armé	10	10	10	10	10	10
aktie	leva	1	0	0	0	0	0.2
skapa	tänka	1	2	0	3	0	1.2
slinga	bälte	1	3	0	0	3	1.4
film	popcorn	6	8	8	10	7	7.8
botten	topp	6	10	10	10	10	9.2
lera	smuts	10	7	8	5	8	7.6
helig	sex	1	0	1	0	7	1.8
bi	myra	5	5	6	8	9	6.6
natt	gryning	5	7	10	10	6	7.6
älskare	gnabb	1	4	1	5	8	3.8
avgörande	viktig	10	10	10	10	8	9.6
värde	tro	1	0	5	0	0	1.2
student	elev	10	10	10	10	8	9.6
sten	jazz	1	0	0	0	0	0.2
marijuana	ört	5	2	10	0	5	4.4
fråga	åberopa	3	0	0	0	0	0.6
moster	brorson	6	5	10	8	9	7.6
förstå	lyssna	5	8	1	5	2	4.2
mat	tupp	1	0	1	0	4	1.2
sju	serier	1	0	0	0	2	0.6
middag	soppa	8	6	8	8	8	7.6
bråka	övertala	1	2	5	0	3	2.2
företag	industri	9	10	10	10	8	9.4
planet	måne	10	6	10	10	7	8.6
tillkännagivande	produktion	1	0	0	0	0	0.2
dusch	åskväder	1	0	0	0	3	0.8
guvernör	kontor	1	2	0	3	8	2.8
formel	logga	1	0	0	0	0	0.2
molekyl	luft	4	4	6	4	3	4.2
mord	dråp	10	9	10	10	8	9.4
bråka	rationalisera	1	0	0	0	0	0.2
glömma bort	behålla	1	0	0	0	4	1
ha kvar	låna	5	2	5	2	3	3.4
Gud	djävul	9	10	8	10	10	9.4
andra	minut	1	0	0	0	0	0.2
välja	utse	10	10	10	10	7	9.4
era	årtionde	9	5	10	8	8	8
knapp	sällsynt	7	7	2	1	6	4.6
bok	litteratur	10	10	10	9	10	9.8
kompetens	förmåga	10	10	8	10	10	9.6
utdelning	kalkylering	7	0	4	2	0	2.6
möjlighet	flicka	1	0	0	0	3	0.8
smart	intelligent	10	10	10	10	10	10
närvara	anlända	1	6	7	2	4	4
läkare	doktor	10	10	10	10	8	9.6
observation	arkitektur	2	0	0	0	0	0.4
gå	stiga på	10	7	6	0	4	5.4
fara	sjukdom	7	3	3	7	8	5.6
pengar	besatthet	1	2	6	1	7	3.4
advokat	jurist	10	10	10	10	9	9.8
snö	väder	10	10	10	8	10	9.6
man	kvinna	10	10	10	10	10	10
uppmärksamhet	medvetenhet	4	10	9	5	5	6.6
riktning	kombination	1	0	0	0	0	0.2
bevarande	värld	1	0	0	0	5	1.2
hålla med	skilja sig	1	6	0	0	0	1.4
ansvar	försäkring	2	0	10	1	0	2.6
båt	bil	5	5	0	8	8	5.2
förare	pilot	10	8	10	9	8	9
skaldjur	mat	10	7	9	2	9	7.4
utvidga	växa	10	10	10	7	5	8.4
gräs	mossa	9	7	1	7	8	6.4
vilja	välja	3	7	5	3	4	4.4
son	far	10	10	10	10	10	10
tillträde	biljett	9	10	10	7	8	8.8
lycka	fred	10	7	8	6	7	7.6
moral	äktenskap	8	0	1	1	3	2.6
tappa	misslyckas	6	0	1	0	3	2
burk	flaska	1	6	2	10	7	5.2
far	bror	5	5	9	8	8	7
pengar	tvätta	6	6	2	7	4	5
bibel	psalm	10	10	10	9	9	9.6
smutsig	snål	1	0	0	0	0	0.2
rapportera	tjäna	1	0	0	0	0	0.2
klassrum	hall	1	3	2	3	3	2.4
hål	fru	1	0	0	0	0	0.2
fönster	dörr	9	7	7	10	9	8.4
psykologi	vetenskap	10	10	9	6	8	8.6
ben	armbåge	7	3	1	3	8	4.4
burk	apparat	1	2	7	0	0	2
flod	ström	9	5	8	8	8	7.6
boll	korg	4	3	8	0	7	4.4
bil	flyg	8	5	8	8	7	7.2
märklig	udda	10	10	10	10	8	9.6
bok	bibel	9	6	10	5	10	8
djup	magnitud	8	8	2	7	4	5.8
djup	omfattning	8	2	5	7	4	5.2
trä	logga	1	0	0	0	0	0.2
vatten	läckage	9	7	8	3	8	7
tänka	besluta	7	0	2	0	7	3.2
ömtålig	kylig	1	0	0	0	0	0.2
video-	arkiv	1	7	4	4	3	3.8
tillförlitlig	säker	10	10	10	10	8	9.6
produktion	vandra	1	0	0	0	0	0.2
Jerusalem	palestinsk	10	6	6	6	8	7.2
dator	internet	10	9	10	10	10	9.8
multiplicera	dela upp	4	10	5	0	10	5.8
lägenhet	hotell	3	4	1	4	7	3.8
kontrollera	rättfärdiga	9	0	0	0	0	1.8
skog	kyrkogård	1	3	0	0	3	1.4
organ	lever	10	10	10	10	10	10
bild	yta	1	0	0	1	7	1.8
bil	taxi	9	8	10	10	8	9
badrum	sovrum	8	7	5	10	7	7.4
ö	uppgift	1	0	0	0	0	0.2
sätt	beteende	10	10	10	9	10	9.8
minoritet	fred	1	0	0	1	4	1.2
mun	läpp	10	7	10	10	8	9
mil	kilometer	10	10	10	10	10	10
dator	tangentbord	10	10	10	10	10	10
pengar	lön	10	8	10	10	10	9.6
öga	riva	1	0	0	0	2	0.6
öga	tår	10	10	8	9	8	9
aktie	marknadsföra	1	0	6	1	2	2
diet	äpple	3	2	2	3	5	3
flicka	barn	10	10	10	8	10	9.6
slug	tuff	2	0	0	0	3	1
låda	hatt	1	0	0	0	2	0.6
uppmuntra	avskräcka	4	10	10	6	9	7.8
tillkännagivande	nyheter	6	4	4	10	7	6.2
basketboll	baseboll	5	5	2	10	8	6
lärare	hjälpare	2	0	5	1	6	2.8
uppgift	sugrör	1	0	0	0	0	0.2
gata	aveny	10	9	10	10	8	9.4
bebis	mor	10	10	10	6	10	9.2
ortodontist	tandläkare	10	10	10	10	10	10
kalkylering	beräkning	10	10	10	10	10	10
moral	betydelse	2	0	8	0	5	3
jaguar	bil	10	8	0	9	8	7
samla	träffa	1	0	1	4	4	2
hund	katt	7	8	6	10	9	8
ansluta sig	tillägna sig	6	0	0	0	0	1.2
fordon	buss	10	10	10	8	10	9.6
vinna	utföra	1	0	6	0	0	1.4
prejudikat	grupp	1	0	0	0	0	0.2
sjukhus	infrastruktur	2	0	7	3	7	3.8
armbåge	vrist	6	3	5	4	8	5.2
kläder	trasa	6	6	5	1	4	4.4
vinter	sommar	7	10	10	10	10	9.4
rikedom	berömmelse	8	8	2	9	7	6.8
uppfylla	snälla	1	0	0	0	0	0.2
börja	härröra	2	5	0	2	5	2.8
börja	sluta	5	10	10	10	10	9
ta	lämna	4	3	0	0	6	2.6
näsa	mun	4	4	4	10	10	6.4
utveckling	problem	1	0	0	0	4	1
artig	rätt	2	6	2	0	4	2.8
kamera	president	1	0	0	0	0	0.2
område	zon	10	10	10	10	10	10
olja	aktie	5	1	6	1	7	4
annorlunda	vanlig	3	10	10	10	9	8.4
dyka upp	närvara	9	0	9	4	3	5
bok	artikel	4	4	0	7	9	4.8
kung	kål	1	0	0	0	0	0.2
telefon	kommunikation	9	2	10	8	7	7.2
dotter	unge	10	8	8	3	7	7.2
faktum	insikt	9	0	6	2	3	4
bok	berättelse	9	9	8	8	8	8.4
häst	sto	10	10	10	10	10	10
mor	fru	8	4	5	8	7	6.4
skapa	förstöra	5	10	10	8	10	8.6
kulle	klippa	4	4	1	6	0	3
spel	handling	1	2	8	0	2	2.6
skylt	fördjupning	1	0	0	0	0	0.2
skylt	paus	1	0	0	0	0	0.2
skola	centrum	1	0	3	0	0	0.8
skola	mitten	1	0	0	0	0	0.2
död	tragedi	10	9	9	10	6	8.8
pojke	bror	6	2	10	8	10	7.2
lyckas	försöka	6	7	10	10	5	7.6
tillkännagivande	ansträngning	2	0	4	0	2	1.6
blomma	buske	8	8	6	3	8	6.6
tupp	färd	1	0	0	0	0	0.2
lycklig	ung	1	0	1	2	4	1.6
dryck	äta	8	7	8	5	7	7
prejudikat	samling	1	0	0	0	0	0.2
psykologi	kognition	10	9	10	10	8	9.4
prins	kung	10	9	10	10	8	9.4
rastlös	ung	1	2	2	4	6	3
nödvändig	viktig	10	10	10	10	8	9.6
doktor	ansvar	6	0	7	1	10	4.8
blod	märg	8	3	9	1	9	6
förmåga	kompetens	10	10	10	10	9	9.8
söder	norr	10	10	10	10	10	10
lägga till	dela upp	4	0	0	0	3	1.4
veta	förstå	9	10	8	4	6	7.4
kyrkogård	skog	1	3	0	0	3	1.4
vapen	hemlighet	1	0	0	0	4	1
män	broderskap	9	8	10	4	9	8
rädd	ängslig	10	10	10	10	9	9.8
samarbeta	ansluta sig	9	3	2	4	3	4.2
Gud	ande	10	10	10	9	9	9.6
