genre	file	sentence_1	sentence_2	label
main-captions	images	Tre clowner i ljusa, flerfärgade kostymer.	Tre kvinnor i färgglada klänningar.	2.00
main-captions	images	Två beiga hundar leker i gräset.	två beiga hundar leker i gräset	4.60
main-captions	images	En hund och en röd boll i luften.	En hund gräver ett hål i en trädgård.	1.00
main-captions	images	En hund joggar genom gräset.	en hund travar genom gräset.	5.00
main-captions	images	En grupp små flickor och en hund som står på vägen.	en grupp människor gör forsränning i en blå flotte.	1.40
main-captions	images	En man i grå kostym knäböjer framför en kvinna i vit klänning.	En kvinna i rött med en öl följd av en man i vitt.	0.00
main-captions	images	En brunvit hund med en rosa frisbee i munnen pular över en mans rygg.	en hund med en frisbee i munnen, hoppar över en man.	3.00
main-captions	images	En hund och katt som lägger sig tillsammans.	Två gråa hundar bär en pinne i vattnet.	0.60
main-captions	images	En familj leker på stranden med sin hund.	En naken liten flicka kastas upp i luften.	0.00
main-captions	images	en hund springer genom det långa gräset.	En hund lägger sig i det långa gröna gräset.	2.60
main-captions	images	En grupp människor campar ute på några klippor.	En grupp människor står bredvid en brandbil.	1.20
main-captions	images	Det är en svart hund som hoppar ner i en pool.	En svart hund hoppar ner i en pool.	5.00
main-captions	images	Tre hundar som leker i snön medan en hund bär en jacka.	Tre hundar som leker i snön, med en stad i bakgrunden.	3.40
main-captions	images	En grupp människor i båtar som seglar ikapp mot stranden.	En grupp människor står tillsammans och poserar framför ett hus.	0.80
main-captions	images	En skara människor står på en landsväg, en åker bakom dem, en skog framför.	Ett gäng människor som står bredvid en bil med bakluckan öppen.	0.80
main-captions	images	En japansk svärdsman hoppar upp i luften.	En kvinna får sin hund att hoppa i luften.	1.00
main-captions	images	En man som bär boxershorts med US-flagga står på en trappa.	En kvinna som bär en vit skjorta står på gatan.	0.00
main-captions	images	En grupp på sju personer forsrännar i forsen i en grön båt.	En grupp människor står och sitter runt på marken på natten.	0.00
main-captions	images	En man med långt hår tittar genom en kamera.	En man med solglasögon tittar rakt fram.	2.00
main-captions	images	Den svarta och bruna hunden leker på gården.	Den svartbruna hunden jagar något han har sett.	2.40
main-captions	images	En pojke hoppar i vattnet med en boll i handen.	En liten pojke simmar under vattnet med en leksak i handen.	2.20
main-captions	images	En person som bär dykutrustning simmar under vattnet.	En person dyker i mycket klart blått vatten.	3.80
main-captions	images	Den här hunden hoppar genom vattnet.	Två hundar springer genom vattnet på en strand.	2.20
main-captions	images	en liten flicka som ler med huvudet upp och ner	En tjej poserar med huvudet upp och ner.	4.60
main-captions	images	Två kvinnor som håller rutiga flaggor nära en orange bil.	Två damer i snåla kläder poserar bredvid en gammaldags bil.	2.80
main-captions	images	En hockeyspelare tittar intensivt nedåt.	En hockeyspelare under en match.	2.00
main-captions	images	Två bruna hundar jagar varandra i snön.	Två bruna hundar leker med varandra i snön.	4.20
main-captions	images	Barn leker på en studsmatta i snön.	Flera barn och hoppa på en studsmatta i snön.	4.50
main-captions	images	En hund med en pinne följer en annan hund genom vattnet.	En fyrhjulsdriven bil kör genom leran.	0.00
main-captions	images	En svart och brun hund tuggar på en stor pinne.	En svart och vit hund som leker i sanden.	1.80
main-captions	images	Två svarta hundar som leker i gräset.	Två hundar leker i gräset.	4.20
main-captions	images	Två pojkar hoppar i en pool.	Två pojkar är i luften och hoppar ner i en nedgrävd pool.	4.20
main-captions	images	En grupp män går och hänger i rep.	En grupp män spelar en collegefotbollsmatch.	1.40
main-captions	images	En svart person i svart och rött sover på en bänk med ett öppet svart paraply.	En man som sitter upp och tar en tupplur på en parkbänk med ett öppet paraply som skyddar honom från solen.	3.60
main-captions	images	En man med grått skägg cyklar på havets strand.	En prickig hund står på bakbenen för att fånga en boll på stranden.	0.60
main-captions	images	En golden retriever som hoppar från en träveranda.	En golden retriever hoppar från en träveranda	5.00
main-captions	images	En man åker skridskor nerför en trappa.	Mannen åker skidor nerför en snöig backe.	0.80
main-captions	images	En dam med gul outfit är i luften ovanför sängen i ett gult rum.	En hund med rött koppel fortfarande fäst jagar över gräset mot en tennisboll.	0.00
main-captions	images	En skidåkare hoppar i luften över ett snöfält nära en bergskedja.	En kvinna sitter nära en rabatt med utsikt över en tunnel.	0.00
main-captions	images	Hundarna leker i snön.	Två hundar som leker på stranden.	1.80
main-captions	images	En liten pojke i röda badbyxor hoppar i en pool.	En hund sprutas med en slang när den hoppar ner i en plaskdamm.	0.80
main-captions	images	Två hundar springer på gräset framför träden.	En brun hund springer på gräset framför några träd.	2.80
main-captions	images	en liten pojke som klättrar på en klippvägg	Fem vinthundar tävlar på en sandbana.	0.00
main-captions	images	En skateboardåkare hoppar av trappan.	En hund hoppar av trappan.	0.80
main-captions	images	Två hundar springer tillsammans och en har en ankleksak i munnen.	en svartvit hund som går genom gräset med en lång pinne i munnen.	1.80
main-captions	images	Den svartvita hunden springer på gräset.	En svartvit hund simmar i blått vatten.	1.40
main-captions	images	En kvinna springer på stranden.	en hund springer över landet.	1.80
main-captions	images	En guldfärgad hund hoppar runt i gräset medan han håller en pinne i munnen.	En svart hund springer genom gräset med något rött i munnen.	2.40
main-captions	images	En vit hund leker med en boll på stranden.	En svartvit hund leker med en beige hund.	1.60
main-captions	images	Kvinna i svart klänning med röda accessoarer går nerför gatan.	Kvinna i en svart klänning som går på gatan.	3.80
main-captions	images	Två hundar närmar sig varandra i gräset.	Två hundar vänder sig mot varandra på gräset.	4.80
main-captions	track5.en-en	Våra nuvarande fordon kommer att finnas på museum när alla har sina egna flygplan.	Bilen behöver lite arbete	0.200000
main-captions	track5.en-en	En kvinnlig arbetsledare instruerar de manliga arbetarna.	En kvinna arbetar som sjuksköterska.	1.000000
main-captions	track5.en-en	Himlen har väldigt lite eller inga moln.	Den här damen kan vara redo för bergsklättring, eller att bara titta på molnen, ovan.	0.400000
main-captions	track5.en-en	Den lille pojken hoppar barfota utomhus på gården.	Tonåringen cyklade runt folket som gick på gården.	0.400000
main-captions	track5.en-en	Det finns hundar i skogen.	Hundarna är ensamma i skogen.	4.000000
main-captions	track5.en-en	Vissa cyklister stannar nära en skylt.	Två män stannar för att prata nära en skylt utomhus.	3.400000
main-captions	track5.en-en	Dessa kockar i det vita är upptagna i köket med att laga middag åt sina kunder.	Kvinnorna lagar middag i sitt kök.	3.000000
main-captions	track5.en-en	En man bär en kanot med en hund.	En hund bär en man i en kanot.	1.800000
main-captions	track5.en-en	en kvinna tittar på en rapgrupp live	En publik ser en tjej dansa.	2.200000
main-captions	track5.en-en	En flicka som dansar på en sandstrand.	En flicka är på en sandstrand.	3.600000
main-captions	track5.en-en	Kvinnan dricker lemonad och tittar på tv	Mannen sitter och dricker kaffe.	0.400000
main-captions	track5.en-en	Den unga vuxna är kall	Asiatiska barn leker med en hund.	0.200000
main-captions	track5.en-en	En ledsen man hoppar över en liten bäck för att möta sin följeslagare på andra sidan.	En man hoppar över en bäck för att möta sin följeslagare på andra sidan.	3.800000
main-captions	track5.en-en	En kvinna hoppar bungyjump.	En tjej hoppar bungyjump.	4.200000
main-captions	track5.en-en	En clown uppträder för bror och syster medan resten av sällskapet tittar på.	Ett blondt barn uppträder med trumpet framför ett hus medan hans yngre bror tittar på.	1.200000
main-captions	track5.en-en	Fyra tjejer går glatt nerför en trottoar.	Tre unga flickor går på en trottoar.	3.400000
main-captions	track5.en-en	en grupp av navy seals sjunger	En grupp militärer spelar i en brasskvintett.	2.400000
main-captions	track5.en-en	En man som spelar fiol i regnet.	En man spelar gitarr i regnet.	3.200000
main-captions	track5.en-en	Människorna lämnar flygplanet.	Människorna går in i planet.	2.200000
main-captions	track5.en-en	Hundarna jagar en katt.	Hundarna jagar en svart katt.	4.400000
main-captions	track5.en-en	den beiga hunden leker med den röda hunden ute i snön	En gul hund leker i snön.	2.600000
main-captions	track5.en-en	en tjej med vaser i bakgrunden inne i sitt hus	Flickan står medan den andra flickan med glasögon arbetar på sin handmålning.	0.200000
main-captions	track5.en-en	En person som sitter på ett kontor tar en bild.	En kvinna sitter på ett kontor.	3.200000
main-captions	track5.en-en	Folk hoppar från klippor i vattnet medan folk fiskar i bakgrunden.	Två personer tittar på vattnet.	2.200000
main-captions	track5.en-en	En blond kvinna letar efter medicinska förnödenheter för arbetet i en resväska.	Den blonda kvinnan letar efter medicinska förnödenheter i en resväska.	5.000000
main-captions	track5.en-en	En pojke är i skolan och gör ett prov.	Pojken gör ett prov i skolan.	5.000000
main-captions	track5.en-en	En gammal man som bär hatt står utanför en butiksdörr.	en man i en för stor skjorta sitter i en butik	2.200000
main-captions	track5.en-en	Vagnen dras av en häst.	En man som cyklar bredvid byggnaden.	0.400000
main-captions	track5.en-en	En kvinna tittar på en anka när hon går bakom den.	En kvinna går på promenad med sin hund.	1.000000
main-captions	track5.en-en	Man sitter på en bänk och dricker från en mugg omgiven av mattor.	En man sitter på en av två röda bänkar och stirrar in i en kiosk.	2.200000
main-captions	track5.en-en	En liten blond pojke glider med huvudet först nerför en blå lekplatsrutschbana mot en annan blond ungdom.	En liten pojke med håret stående, glider nerför en blå rutschkana	2.000000
main-captions	track5.en-en	De fyra kvinnorna övar inför en kommande match.	Kvinnorna är med i en pjäs	1.200000
main-captions	track5.en-en	man på trappsteg	En man sitter på trappsteg.	4.000000
main-captions	track5.en-en	Det finns en liten flicka.	Det är en liten pojke med kvinnan.	1.000000
main-captions	track5.en-en	En kvinna målar en bild av en stor byggnad som kan ses i bakgrunden.	En person målar en bild av en stor byggnad som kan ses i bakgrunden.	4.200000
main-captions	track5.en-en	Två barn spelar en omgång bordsfotboll.	Barnen leker en lek med varandra.	3.400000
main-captions	track5.en-en	Mannen befinner sig på ett öde fält.	Mannen är ute på fältet.	4.000000
main-captions	track5.en-en	En liten pojke dricker ur ett juicepaket.	En pojke dricker ur ett juicepaket.	4.800000
main-captions	track5.en-en	En man har sina skidor redo för att fältet ska bli is	En man på en båt gör sig redo att dra in sitt nät för att se vad han fångade.	0.400000
main-captions	track5.en-en	Cyklisten gör farliga stunts.	En cyklist gör stunts.	4.400000
main-captions	track5.en-en	En musiker smetar sylt på sin vita gitarr på en konsert.	Trombonist spelar hennes instrument i ett band för en parad.	0.400000
main-captions	track5.en-en	Ett par unga pojkar i t-shirts gömmer sig i skogen med en som ser bestört ut.	Två leende små flickor som leker i en fontän med andra människor.	0.000000
main-captions	track5.en-en	En grupp människor som spelar fotboll på en fotbollsplan framför en folkmassa.	En grupp män som spelar fotboll på en arena full av människor.	3.000000
main-captions	track5.en-en	En man njuter av att se tre asiatiska barn dansa.	En man tittar på tre asiatiska barns dans.	4.600000
main-captions	track5.en-en	En kvinna som går längs sidan av en motorväg.	En man står på ett ben på en bro.	0.400000
main-captions	track5.en-en	En man som ringer efter en taxi på flygplatsen en solig dag.	En man är ute en julidag.	1.400000
main-captions	track5.en-en	En ung pojke har ett rött fiskespö.	En ung pojke står över en bro med en fiskespö.	3.000000
main-captions	track5.en-en	En spelare studsar en boll.	En spelare som fångar en boll.	1.600000
main-captions	track5.en-en	Män som tävlar i en tävling.	Två kvinnor tävlar i en tävling.	2.400000
main-captions	track5.en-en	Valpen är utomhus.	En man i mönstrade shorts står i en yogaställning på stranden.	0.000000
main-captions	track5.en-en	En ung flicka i en rosa jacka spelar ett brädspel.	En pojke i jacka som leker.	1.600000
main-captions	track5.en-en	En leende kaukasisk man som bär en blå och svart randig skjorta är på väg att ta ett fotografi.	En man i vit skjorta och svarta byxor ler.	1.600000
main-captions	track5.en-en	En person mäter en bergvägg.	En person och en häst är ovanför ett staket.	0.200000
main-captions	track5.en-en	Två män spelar en omgång Scrabble tillsammans.	De två kvinnorna spelar ett spel.	2.200000
main-captions	track5.en-en	Flickan är väldigt skicklig och övar mycket.	Mannen är mycket skicklig.	2.000000
main-captions	track5.en-en	Många vakter står framför startlinjen i ett lopp.	Två män i affärskläder står vid sidan av en väg.	0.400000
main-captions	track5.en-en	En man på en bondemarknad.	En man är på en bondemarknad.	4.800000
main-captions	track5.en-en	fyra personer går mot ett torn	Två män går mot en kupolformad byggnad.	2.000000
main-captions	track5.en-en	En liten flicka och en pojke läser böcker.	Ett äldre barn leker med en docka medan det stirrar ut genom fönstret.	0.200000
main-captions	track5.en-en	Barnet skulle vilja simma.	Barnen vill simma.	3.800000
main-captions	track5.en-en	Män slåss efter en basketmatch.	Männen spelar en omgång basket.	2.200000
main-captions	track5.en-en	Folk sitter runt svagt upplysta bord medan de ler och skrattar.	Folk sitter på bänkar.	2.000000
main-captions	track5.en-en	En hund jagar kor.	En vit hund jagar kor.	4.000000
main-captions	track5.en-en	En fotbollsspelare försöker tackla en spelare i motståndarlaget.	En fotbollsspelare försöker göra en tackling.	4.600000
main-captions	track5.en-en	Tre män försöker dra upp en Subaru ur ett dike längs en bergsväg.	Två män väntar på skjuts vid sidan av en grusväg.	1.400000
main-captions	track5.en-en	En kvinna får inte upp armarna eftersom hon är förlamad från nacken och nedåt	En kvinna sitter på trappan eftersom hon snubblade och skadade sin fotled.	0.800000
main-captions	track5.en-en	Fem barn står framför ett tält.	Folk är ute och sitter framför en trädgård.	0.600000
main-captions	track5.en-en	Kvinna i rödbrun skjorta pratade med en annan kvinna i beige kavaj.	En tjej i en blå klänning och en annan tjej i en lila klänning, båda ler.	1.200000
main-captions	track5.en-en	Basebollspelare som spelar en match i parken.	En basketspelare som spelar i den kommande matchen.	1.600000
main-captions	track5.en-en	De förbereder sig för en föreställning i skolan.	Två läkare i grönt tittar på något.	0.000000
main-captions	track5.en-en	Några leende barn står framför en havssolnedgång.	Människor som går i mörkret.	0.600000
main-captions	track5.en-en	Två fiskare försöker lösa upp sitt stora fiskenät vid sidan av vägen en molnig dag.	Flera män drar upp ett fiskenät på stranden.	3.000000
main-captions	track5.en-en	Kvinnan hade brunt hår.	Kvinnan har grått hår.	2.400000
main-captions	track5.en-en	Svartvit bild av en våg som kraschar i havet.	en liten svart hund i havet med några klippor i bakgrunden	0.600000
main-captions	track5.en-en	En dam och hennes dotter tittar genom ett mikroskop.	En flicka och en dam tittar båda genom ett mikroskop.	4.600000
main-captions	track5.en-en	En pojke gör ett skateboardtrick på trappan i centrum.	en pojke springer på trottoaren	0.600000
main-captions	track5.en-en	Tre människor går ut med en hund.	Tre personer går ut med en hund.	4.800000
main-captions	track5.en-en	Det är folk ute på gatan.	Folk är ute på gatan.	5.000000
main-captions	track5.en-en	Två kvinnor är vilse och ropar på hjälp.	Två asiatiska män håller på att samla in material till sin verksamhet och deras barn var tvungna att följa med.	0.200000
main-captions	track5.en-en	En man kastar en slant i en fontän.	En liten pojke kastar en man i vattnet.	0.600000
main-captions	track5.en-en	Två flickor leker doktor i sitt hus.	De två flickorna går med sin pappa.	0.800000
main-captions	track5.en-en	En skara män med pappersnummer på sina skjortor springer i ett lopp.	Flera män springer nerför en gräsplan med siffror på framsidan av sina skjortor.	3.600000
main-captions	track5.en-en	Frukterna bör ätas med citronsaft för att förhindra oxidation i magen.	tre hundar morrande på varandra	0.000000
main-captions	track5.en-en	En läkare skriver ut medicin till en patient.	En läkare skriver ut ett läkemedel.	4.400000
main-captions	track5.en-en	En kvinna är i badrummet.	Kvinnan befinner sig i ett badrum.	4.600000
main-captions	track5.en-en	Åskådare tar bilder av en rallybil.	En skara människor som tittar på bilar som tävlar längs banan.	2.800000
main-captions	track5.en-en	Mannen och kvinnan vilar på en soffa.	En man och en kvinna sover på soffan.	4.000000
main-captions	track5.en-en	Pojken i den gröna tröjan spelar målvakt i fotbollslaget.	Laget i blått spelar en match mot laget i vitt	1.000000
main-captions	track5.en-en	Människor är nära vatten	Människor är nära vatten.	5.000000
main-captions	track5.en-en	Vänner går in i en byggnad	en man går längs gångvägen till butiken	0.400000
main-captions	track5.en-en	Rollerblades rör sig.	Två fordon kommer mot kameran.	0.800000
main-captions	track5.en-en	Det står en äldre man nära ett fönster.	En pojke är nära en trappa.	0.400000
main-captions	track5.en-en	En kille och en tjej klättrar på berg med ryggsäckar på.	Två pojkar rider på en leksak med en blond flicka som springer långsidan av dem.	0.000000
main-captions	track5.en-en	I Abu Dhabi är den gyllene marknaden en av de främsta offentliga shoppingområdena utomhus.	Ett livligt torg i ett asiatiskt land.	1.600000
main-captions	track5.en-en	En gravid kvinna är i förlossning	en kvinna har ett barn.	1.600000
main-captions	track5.en-en	De religiösa människorna njuter av att vara utomhus.	Gruppen människor njuter av att vara utomhus.	3.600000
main-captions	track5.en-en	En tjej i vatten utan simglasögon eller badmössa.	En flicka i vatten, med simglasögon och badmössa.	3.000000
main-captions	track5.en-en	En man utför ett stunt utomhus.	En ung man på en strand utför skateboardstunts.	2.800000
main-captions	track5.en-en	En flicka var strandsatt på taket.	Paret låg på sängen.	0.200000
main-captions	track5.en-en	Det är fyra snowboardåkare som hoppar och som är i luften.	Två racers kommer till en sväng.	1.000000
main-captions	track5.en-en	En basketspelare gör den femte returen för natten,	En tennisspelare mitt i ett spel.	1.400000
main-captions	track5.en-en	En helikopter gör sig redo att lyfta.	Planet gör sig redo att lyfta.	2.800000
main-captions	track5.en-en	En man som gör ett hoppcykeltrick omgiven av träd.	En pojke som cyklar på en grön trickcykel över några trappsteg utomhus.	3.000000
main-captions	track5.en-en	Tre killar i speedos har fötterna uppe på räcket på en båt och blir solbrända.	Några män på däck släpper en annan man i vattnet	1.600000
main-captions	track5.en-en	En grupp som vadar över en häxa	En grupp som vadar över ett dike	2.800000
main-captions	track5.en-en	En kvinna hoppar och poserar för kameran.	En kvinna poserar för kameran.	4.000000
main-captions	track5.en-en	En man är på ett tak	En man håller i en mikrofon i ett rum.	0.800000
main-captions	track5.en-en	Det finns två män nära en vägg.	Tre kvinnor sitter nära en vägg.	2.000000
main-captions	track5.en-en	De två männen bär jeans.	De två männen har byxor på sig.	4.400000
main-captions	track5.en-en	Mannen utan skjorta hoppar.	Mannen som hoppar har ingen tröja på sig.	4.600000
main-captions	track5.en-en	Kvinnan håller mannens händer.	Kvinnan kollar mannens ögon.	2.400000
main-captions	track5.en-en	En man går ut med sin hund på stranden.	En man med sin hund på stranden.	4.400000
main-captions	track5.en-en	Barnet är kvinnans barn.	Det finns en pojke och en flicka.	0.800000
main-captions	track5.en-en	En fotbollsspelare sparkar bollen.	Fotbollsspelaren gav bollen en hög spark.	3.800000
main-captions	track5.en-en	Två pojkar i svarta badbyxor håller en annan pojke i hans armar och ben på en strand.	Man i vit skjorta vänder ung pojke i vattnet med fyra andra pojkar som omger dem.	1.400000
main-captions	track5.en-en	Spelaren skjuter de vinnande poängen.	Basketspelaren är på väg att ta poäng för sitt lag.	2.800000
main-captions	track5.en-en	En motorcrossförare som går förbi under ett lopp	En racerbilsförare uppträder i sitt livs lopp.	3.000000
main-captions	track5.en-en	Porten är blå.	Porten är gul.	1.600000
main-captions	track5.en-en	En hund går längs en strand med brytande vågor.	En pojke med en åra går ut ur bränningen och ut på en strand.	1.000000
main-captions	track5.en-en	Ett par män går längs stranden.	Två män står i vågorna på en strand.	2.600000
main-captions	track5.en-en	Blond kvinna i en tunnel.	Paret som kysser varandra är nära en blond kvinna.	1.600000
main-captions	track5.en-en	Korpen drönade som den hoppade längs gräset.	Den magra hunden med den långa svansen färdas genom fältet.	0.200000
main-captions	track5.en-en	mannen fångar en boll	En man sparkar på en boll.	3.000000
main-captions	track5.en-en	Två män sitter i rummet.	Två män står i ett rum.	3.000000
main-captions	track5.en-en	Kvinnan väntar på sin dejt.	Kvinnan är på väg till en dejt.	3.200000
main-forums	answers-forums	Du måste kontrollera varje utgivares särskilda policyer för att se vad som är tillåtet och vad som inte är tillåtet.	Om du behöver ge ut boken och du har hittat ett förlag som tillåter det.	3.00
main-forums	answers-forums	Jag känner inte till några universitetsdrivna deltagarpooler.	Vid universiteten har jag arbetat i Nordamerika, studier i mänskliga ämne (särskilt.	0.60
main-forums	answers-forums	Förutom antagning (som normalt sett inte ska vara relaterad till ålder) är det något som är relaterat till din fråga.	Ålder är inte en doktorandantagningsfaktor i det kontinentala Europa heller.	1.00
main-forums	answers-forums	Det här inlägget hänvisar till forskning inom STEM-områdena och kanske inte är tillämpligt på andra forskningsämnen.	Det här handlar om min erfarenhet av datateknik. Jag fann att läsning för bredd var det viktigaste tillvägagångssättet.	0.60
main-forums	answers-forums	Om du inte vill betala för Adobe Acrobat Pro, som @schultem nämner, kan LaTeX göra detta med inbäddade hyperlänkar.	Om du inte har något emot att lagra dina filer online är SlideShare en bra lösning.	0.80
main-forums	answers-forums	Jag tror inte att det kommer att finnas några standarder som specifikt tar upp detta problem.	"Du kommer att hitta svar över hela kartan för den här (dvs. det finns förmodligen inte ""standarder"")."	2.40
main-forums	answers-forums	Mitt svar skulle bero på vilken GRE du syftar på?	Problemet jag ser med GRE:erna är att poängomfånget är mycket komprimerat.	1.00
main-forums	answers-forums	Om du har tillgång till det kan du mycket enkelt göra det med Thomson Reutersâ€™ Web of Science-portal.	Du kan ta en titt på arXiv cultoromics webbplats på http://arxiv.culturomics.org, som dock söker i artiklar om arXiv.	0.20
main-forums	answers-forums	I allmänhet finns det ett antal olika distinkta arbetsflöden som leder till en postare.	För fullständighetens skull har Apples sidor en hel del fina affischlayouter.	0.60
main-forums	answers-forums	Det är helt okej att fråga efter figuren väl medveten om att den andra personen kanske inte ger den.	Du kan alltid fråga, sedan är det författarens val att acceptera eller inte.	3.60
main-forums	answers-forums	Det akademiska året börjar runt september i USA och jag tror i de flesta europeiska länder.	Jag skulle inte påskynda saker, för att undvika att få sämre betyg som du vill.	0.20
main-forums	answers-forums	Jag kommer att råda exakt motsatsen till vad bravo just sa i ett annat svar: gå för A!	Du kan skjuta upp antagningen, men det är lite ovanligt att skjuta upp den ett år.	0.20
main-forums	answers-forums	Redigera, igen: Frågan verkar ha ändrats, ännu en gång.	Jag kan tänka mig tre anledningar till att en fakultetsmedlem skulle avslöja hur en student presterade på en behörighetsprövning.	0.00
main-forums	answers-forums	"Jag håller helt med Seteropere, ""Nätverksvetenskap"" är ett väldigt brett ämne."	Jag skulle säga att du närmar dig det på fel sätt.	0.00
main-forums	answers-forums	Att stödja en ideologi på ett pråligt sätt (snarare än privat eller diskret) är ett personlighetsproblem.	"Jag tror att jag för ett lämpligt svar skulle behöva veta exakt vad den ""dåliga"" ideologin är."	1.20
main-forums	answers-forums	Detta svarar inte fullt ut på din fråga, men det är verkligen ett övervägande.	Jag är en doktorand i beräkningsvetenskap, som är ett tvärvetenskaplig huvudämne som spänner över matematik, datavetenskap och teknik.	0.00
main-forums	answers-forums	Några möjliga problem: 1) Ett sådant ID-system verkar lite påträngande.	Inom matematik har vi redan en databas av det här slaget - två av dem, faktiskt, som i MathSciNet och Zentralblatt MATH.	0.40
main-forums	answers-forums	Som ett komplement till de andra svaren, låt mig ta upp frågan om varför planeter tenderar mot tidvattenlåsning.	De andra svaren här är fantastiska på att förklara i teknisk mening.	0.40
main-forums	answers-forums	Stjärnor roterar, men det är inte orsaken till deras stabilitet.	Stjärnor roterar på grund av rörelsemängden hos gasen de bildades av.	3.00
main-forums	answers-forums	Det verkar verkligen som om Andromedagalaxen (M31) och Vintergatan (MW) är på väg mot en kollision.	Om några miljarder år kommer Vintergatan och Andromeda att kollidera.	4.40
main-forums	answers-forums	"Det korta svaret är: vi är gjorda av ""grejer"" som många stjärnor bidragit med."	Det är högst osannolikt att vi är gjorda av saker från bara en stjärna.	3.20
main-forums	answers-forums	Allt vi vet är detta: avlägsna föremål drar sig undan från oss i en takt som är proportionell mot deras avstånd från oss.	Utvidgningen av rymden gör att objekt på kosmologiska avstånd drar sig undan från varandra.	3.40
main-forums	answers-forums	Som Chris sa ovan roterar stjärnor för att bevara sitt vinkelmomentum.	Stjärnor roterar, men det är inte orsaken till deras stabilitet.	3.40
main-forums	answers-forums	Enligt denna webbplats kommer den maximala synliga magnituden att vara cirka 10,5 runt den 2 februari.	AAVSO-data verkar tyda på att den redan kan ha nått sin topp, runt 10,5 (visuellt).	3.60
main-forums	answers-forums	Alla dessa effekter är relaterade till den 11 år långa solcykeln.	Jag kommer att vara specifik när det gäller att svara på delen om förutsägelse av solflammor.	0.80
main-forums	answers-forums	"Vi rör oss ""... relativt den kommande kosmiska restramen ... i cirka 371 km/s mot stjärnbilden Lejonet""."	"Det finns inget ""stilla"" som inte är relaterat till något annat objekt."	0.80
main-forums	answers-forums	Ja, det är sant att månens skenbara storlek är 30 bågmin.	"När du tittar på månen ""live"", ser du ingen stillbild."	1.00
main-forums	answers-forums	Låt oss anta att data för ett klotformigt kluster är ekvivalent med det för M13.	Globulära hopar upptar en intressant plats i spektrumet av sammansatta stjärnsystem.	1.60
main-forums	answers-forums	Varför är ljusets hastighet 299 792 458 m/s och inte (till exempel) 3,1 eller 4,3 x 10^44 m/s?	Att ljusets hastighet är begränsad är en av grunderna i vårt universum.	1.00
main-forums	answers-forums	Enligt din definition är en stjärna som bildas i ett binärt system (därav nära någon graviterande kropp) en generaliserad planet.	"Det största felet med din definition av en ""generaliserad planet"" skulle vara gränsen mellan stjärnor och planeter."	3.20
main-forums	answers-forums	En metod som används för att beräkna avståndet mellan stjärnor är 3-dimensionell trigonometri.	Du behöver bara tvådimensionell trigonometri om du känner till avstånden till de två stjärnorna och deras vinkelseparation.	2.00
main-forums	answers-forums	Ju längre bort, desto snabbare rör sig galaxerna ifrån oss.	Här är mitt svar på en liknande fråga publicerad på fysikstackutbyteswebbplatsen.	0.00
main-forums	answers-forums	Stjärnor bildas i stjärnbildande regioner, som själva utvecklas från molekylära moln.	Det kan vara möjligt för ett solsystem som vårt att existera utanför en galax.	0.60
main-forums	answers-forums	Ett svart hål (kortfattat) är inget annat än en död stjärna vars massa var mer än 3 solmassor.	"Jag tror att du menar att fråga, ""Vad är den lokala sideriska tiden för Greenwhich?""."	0.00
main-forums	answers-forums	Ja, men den stannar inte i samma konstellation.	Stjärnbilder är mänskliga konstruktioner för att förstå natthimlen.	1.40
main-forums	answers-forums	Asteroider är vad som kallas mindre planeter - små steniga inre solsystemskroppar.	Objekten du hänvisar till är faktiskt två olika objekt: asteroider och kometer.	2.00
main-forums	answers-forums	Här är en lexikal beslutsuppgift som jag skrev för flera år sedan med PHP och Javascript (github-länk).	Bara för referens slutade det med att jag själv skrev en enkel webbaserad mjukvara för lexikaliska beslutsuppgifter.	2.60
main-forums	answers-forums	Det är ganska svårt att föreställa sig att en person med social ångest är en extrovert.	På ytan verkar det som att social ångest och extroversion inte båda kan existera hos samma person.	4.20
main-forums	answers-forums	Det är svårt att helt avgränsa känslor från tankar eller förnimmelser, eftersom känslor kan innehålla båda.	Tekniskt sett skiljer sig en känsla inte från tanken i hur den bearbetas i hjärnan, båda involverar neurotransmittorer.	2.80
main-forums	answers-forums	Jag har hittat ett ytterligare koncept som kan vara relaterat till den ursprungliga frågan: prototypteori.	Enligt nuvarande modeller för mänsklig begreppsinlärning är svaret på din fråga både och.	0.00
main-forums	answers-forums	Det finns individer som besitter extraordinär minnesförmåga, ibland kallad eidetisk minne.	Det finns många argument för varför så inte är fallet.	0.00
main-forums	answers-forums	Spiketrigger är en specifik typ eller så kan man säga en underuppsättning av omvända korrelationer, kovarians och sannolikheter.	Det finns den naiva versionen av spikutlöst medelvärde och den sofistikerade versionen.	2.00
main-forums	answers-forums	Som nämnts i de andra kommentarerna är ANOVA problematisk när man blandar typer av prediktorvariabler.	Jag tycker om att tänka på multitasking som ett snabbt uppgiftsbyte.	0.00
main-forums	answers-forums	F: Vad är anledningen till att människor implicit litar på sina kamrater i extrema (eller inte) situationer?	En människas beroende av andras medvetenhet definieras av nivån av tillit mellan människor.	2.60
main-forums	answers-forums	Inneboende belöning är den känslomässiga utdelning som du får genom att slutföra en aktivitet.	Enligt Frederick Herzbergs tvåfaktorsteori om motivation är inneboende belöningar motivatorer (t.ex.	2.60
