genre	file	sentence_1	sentence_2	label
main-captions	images	En svart hund som står i gräset nära en volleyboll.	Ett brunt och svart dun med blå krage nära en fotboll på en gräsbevuxen plan.	2.20
main-captions	images	En vit hund med ljusbruna markeringar har en pinne i munnen och tassarna i snön.	En vit hund håller en pinne i munnen medan den springer genom snö.	4.00
main-captions	images	En man i våtdräkt kastar upp en bebis iklädd våtdräkt i luften.	En man i en skjorta med vitt tryck och en kvinna i en svart klänning dansar.	0.00
main-captions	images	En svartvit hund springer genom gräset.	En beige hund går genom snö.	2.00
main-captions	images	En hund med sele hoppar över en stock när en annan hund följer efter.	En brunvit hund hoppar över en stock på ett fält medan en annan hund följer efter den.	3.00
main-captions	images	En hund springer på gräset	Två hundar springer på gräset.	2.60
main-captions	images	Många fotbollsspelare sitter på marken.	En hund rullar på marken.	0.00
main-captions	images	En liten pojke och en liten flicka leker tillsammans utomhus.	En kvinna som bär en vit skjorta står på gatan.	0.00
main-captions	images	Surfaren gör en flip off av en våg.	En surfare gör en flip på en våg.	4.80
main-captions	images	En kvinnlig DJ håller upp ett Michael Jackson-album.	en flicka som håller en bild av Michael Jackson leende	3.00
main-captions	images	två vita standardpudlar leker med en leksak i snön	Två hundar som slåss i snön.	2.20
main-captions	images	Pojken ligger på magen i gräset.	Liten pojke som ligger på magen i gräset.	4.40
main-captions	images	En vit hund springer längs en stenig strandlinje.	En hund hoppar över ett hinder.	0.80
main-captions	images	en svartvit hund som hoppar i luften för att fånga en frisbee	En svartvit hund som hoppar på en gård.	3.40
main-captions	images	Kvinnan håller i selen som den brunvita hunden har på sig.	En man och en kvinna tittar på konstverk som är på staffli och fastklämda på en stängselvägg.	0.00
main-captions	images	En tjej hoppar.	En pojke klättrar på berg.	0.60
main-captions	images	En ung pitcher kastar baseboll.	En brun hund går på gräset bredvid ett staket.	0.00
main-captions	images	Tre barn som leker i snö.	Tre barn som leker i hö	2.40
main-captions	images	Två personer cyklar längs en grusväg.	Två personer cyklar på en kulle.	3.40
main-captions	images	En brun hund springer genom fältet.	en brun hund med tungan viftande när han springer genom ett fält	4.00
main-captions	images	En hund står i sanden.	En beige hund står framför några växter.	2.00
main-captions	images	Fyra flickor i baddräkter spelar volleyboll på stranden.	Fyra damer i baddräkter spelar sandvolleyboll på stranden.	4.00
main-captions	images	Ett blont litet barn som gungar på en däckgunga.	Ett blont  barn gungar på en däckgunga.	4.80
main-captions	images	Ett barn som bär blå och vita shorts hoppar i vågorna.	En flicka som bär grönt vrider något i händerna.	0.60
main-captions	images	Två hundar springer på stranden.	En vit hund springer på stranden.	2.40
main-captions	images	En gul bil rusar längs ett snöigt fält.	En gul bil kör snabbt i snön.	4.40
main-captions	images	Två hundar som leker i snö.	Två hundar som leker i gräset.	2.40
main-captions	images	En pojke puttar en annan pojke på en gunga.	En pojke puttar en annan pojke på gungorna.	4.80
main-captions	images	En pitcher på en kulle kastar en baseboll.	En pojke mitt på en plan vid en basebollmatch.	3.40
main-captions	images	En liten flicka åker på en leksakstrehjuling på fjädrar.	En liten flicka leker på en leksak utomhus.	2.80
main-captions	images	En kvinna sitter i vattnet.	Kvinnan åker skridskor i parken.	0.80
main-captions	images	En solbränd tjej i en blommig bikini simmar i mörkblått vatten.	en liten flicka i en blommig baddräkt springer genom sanden på stranden	2.20
main-captions	images	en grå hund simmar genom en flod med en pinne i munnen	Hund simmar genom vatten och bär en käpp i munnen	3.80
main-captions	images	En kvinna i blå baddräkt hoppar från en brygga i en sjö.	en pojke i blå skjorta och blå jeans springer över en lekplats	0.40
main-captions	images	Två svarta hundar leker på gräset.	Två svarta hundar leker på en grässlätt.	4.60
main-captions	images	Två valpar som leker med en plastpåse.	Två hundar som leker på en gård.	3.00
main-captions	images	En man i svart dräkt surfar längs en våg.	En surfare som bär en svart våtdräkt rider på en vit våg i havet.	4.60
main-captions	images	Tre små flickor sitter på gräset.	Två pudlar springer genom snön.	0.80
main-captions	images	En brun hund springer mot kameran på en grusstig med berg i bakgrunden.	En brun hund springer mot kameran nerför en stenig stig genom buske med berg i bakgrunden.	4.00
main-captions	images	Hunden hoppar nerför en ramp.	En flicka hoppar i sanden.	1.20
main-captions	images	Hunden leker i parken.	Hunden hoppar över staketet i parken.	3.20
main-captions	images	Fyra hundar står i snön.	Fyra hundar som leker i snön.	3.60
main-captions	images	Bruna och svarta hundar på snö, som visar tänder och skäller på varandra.	En svart hund som slåss med en brun hund i snön.	3.40
main-captions	images	En man springer på en bana.	en löparbana för en man	5.00
main-captions	images	En ljus hund springer genom gräset.	En hund springer genom gräset.	4.00
main-captions	images	Barn som håller ett föremål som brinner.	Ett barn i rosa håller ett föremål som ser ut att brinna.	4.00
main-captions	images	En liten vit hund klättrar över en stock.	en liten hund kliver upp på en stock.	2.80
main-captions	images	Hundarna leker i snön på bakbenen.	Två hundar leker i snön.	3.80
main-captions	images	En pojke åker skateboard nerför räcket i en graffititrappa	En skateboardåkare glider nerför en ledstång på fötterna.	2.60
main-captions	images	En svartvit hund springer genom vattnet.	Svart och brun hund springer genom fältet.	2.00
main-captions	images	En flicka springer på en ökenstig.	En ung flicka pratar i en mobiltelefon.	0.80
main-captions	images	En man styr en blå båt förbi färgglada hus.	en man som kör en blå båt passerar några färgglada hus.	5.00
main-captions	images	En kvinna som bär stora solglasögon håller tidningar i båda händerna.	En tjock kvinna som bär en ljusblå topp blåser såpbubbla.	1.00
main-captions	images	Ett rådjur hoppar över ett staket.	Ett rådjur hoppar över ett staket.	5.00
main-captions	track5.en-en	En person är med i ett basebolllag.	En person spelar basket i ett lag.	2.400000
main-captions	track5.en-en	En cykel står bredvid ett par kvinnor.	Ett barn bredvid en cykel.	2.000000
main-captions	track5.en-en	Gruppen äter samtidigt som de njuter av en hisnande utsikt.	En grupp människor tittar på ett ovanligt träd.	2.200000
main-captions	track5.en-en	Pojken räcker upp handen.	Mannen räcker upp handen.	3.400000
main-captions	track5.en-en	En man med grått skägg rakas framför en föreläsningssal	En man med skägg sitter i gräset.	0.800000
main-captions	track5.en-en	En ung person djupt i tankarna.	En ung man djupt i tankarna.	4.600000
main-captions	track5.en-en	En man utför arbete.	En man uppträder idag.	2.800000
main-captions	track5.en-en	Två män som bär traditionella kläder står utanför.	Tre kvinnor i svarta västar och grå skjortor pratar utanför en byggnad.	2.000000
main-captions	track5.en-en	en man som bär en grå hatt och fiskar ut ur en fiskebåt.	En man som bär en stråhatt och fiskeväst i en bäck.	2.600000
main-captions	track5.en-en	En liten flicka i en orange randig outfit är luftburen medan hon studsar på en säng.	En hund i röd skjorta jagar en ekorre genom glaset.	0.200000
main-captions	track5.en-en	En person tittar på folk som åker skidor nerför backen.	Kvinnan hoppar en lång sträcka medan folk tittar på.	1.400000
main-captions	track5.en-en	Gården har en hund.	Hunden springer efter en annan hund.	1.600000
main-captions	track5.en-en	Tre kvinnor lagar mat.	Två kvinnor lagar mat.	3.200000
main-captions	track5.en-en	Kvinnan står på knä bredvid en katt.	En tjej står bredvid en man.	0.200000
main-captions	track5.en-en	Tre killar spelar en proffsbasketmatch.	två killar som spelar en omgång baseboll.	2.400000
main-captions	track5.en-en	Pojkarna förtjänar sitt nästa bälte i karate.	Fem flickor och en pojke är i sina baddräkter alla mitt i att hoppa i poolen.	0.200000
main-captions	track5.en-en	En kvinna gräver i sanden.	En man är begravd i sanden.	1.400000
main-captions	track5.en-en	En kvinna kör golfbil.	En man som åker vagn.	1.800000
main-captions	track5.en-en	En person som filmar utomhus.	Det finns ett par utomhus.	1.600000
main-captions	track5.en-en	En människa som åker skateboard.	Ett barn åker skateboard.	3.800000
main-captions	track5.en-en	En kvinna i en rutig outfit tittar igenom en påse med produkter.	Det här är bilden av en kvinna i en blommig klänning som bär något i en hink.	1.000000
main-captions	track5.en-en	Tennisspelaren slog bollen ut i rymden och knäckte dödsstjärnan.	En kvinnlig tennisspelare hoppar upp i luften för att slå bollen.	1.200000
main-captions	track5.en-en	En pojke klättrar på en skogsbacke.	En pojke klättrar på en kulle.	4.000000
main-captions	track5.en-en	Blond pojke som hoppar upp på däck.	En pojke som hoppar nerför en blöt uppblåsbar rutschkana.	2.000000
main-captions	track5.en-en	En man använder en motorsåg för att skulptera en fallisk isskulptur.	En man använder en motorsåg för att snida en träskulptur.	2.600000
main-captions	track5.en-en	En grupp manliga byggnadsarbetare reparerar järnvägsspår på en molnig dag	En besättning arbetare som arbetar på ett järnvägsspår.	3.800000
main-captions	track5.en-en	Flickan har något på huvudet.	Kvinnan har något med sig.	2.600000
main-captions	track5.en-en	Människor som gör en struktur av kort.	Två personer är tillsammans och en använder ett klädesplagg på ett annat sätt än det är tänkt.	0.200000
main-captions	track5.en-en	Det är fyra personer utanför.	Fem personer är utanför.	3.000000
main-captions	track5.en-en	Flickor håller hand i blå kläder	De unga har jeans med sina röda och gröna skjortor.	1.800000
main-captions	track5.en-en	En man visar hur man arbetar med lera medan minst två personer observerar.	Åtminstone en av de tre kvinnorna pratar med de andra.	0.600000
main-captions	track5.en-en	En hund har en tröja på sig.	En man i en kavaj sitter på en röd soffa med en katt.	0.600000
main-captions	track5.en-en	Skulptör applicerar betong på en stor staty av en mänsklig figur som står utan huvud.	En person står framför en byggnad och håller upp lite plywood	0.200000
main-captions	track5.en-en	En pojke med mörkt hår är i vatten och tittar upp.	Mannen är korthårig.	0.600000
main-captions	track5.en-en	En stolpe är bakom en person som leker tittut med ett barn.	Det finns ett barn med en boll	0.200000
main-captions	track5.en-en	En kvinna är på väg att måla.	En pojke ska ta en bild.	1.000000
main-captions	track5.en-en	en man som arbetar på stålverket	En man som arbetar i ett gjuteri.	3.400000
main-captions	track5.en-en	Den unga kvinnan flirtar med den unge pojken.	Flickan är ung och glad.	1.400000
main-captions	track5.en-en	männen är på väg att göra mål i en vattenpoloturnering	De två männen är på väg att tävla i en match.	2.000000
main-captions	track5.en-en	En man äter popcorn medan han tittar på tecknade filmer sent en kväll.	En man och en tjej tittar på tecknade filmer hemma	2.800000
main-captions	track5.en-en	Tre män sitter på en bänk.	två män sitter på en bänk.	3.200000
main-captions	track5.en-en	Vägen är lång.	Det finns ingenting vid sidan av vägen.	0.800000
main-captions	track5.en-en	en ung man klädd i en vit t-shirt och gröna och svarta shorts som står på en stubbe.	En man klädd i vit skjorta och röda och svarta shorts springer på trottoaren.	1.800000
main-captions	track5.en-en	En hund under trappan	En hund vilar på trappan.	2.200000
main-captions	track5.en-en	Två kvinnor ger en demonstration på en renässansmässa.	Två personer gör en demonstration på en renässansmässa.	4.200000
main-captions	track5.en-en	Någon kille som sitter i en soffa och tittar på tv.	En kille sitter i soffan och tittar på tv	5.000000
main-captions	track5.en-en	En kvinna poserar för ett julkort.	En tjej tar ett foto.	1.200000
main-captions	track5.en-en	En man arbetar på sin gård.	En gammal kille arbetar på sin gård och en ko sparkar honom.	2.800000
main-captions	track5.en-en	En flicka pratar med sin pappa i en mobiltelefon.	en tjej pratar i sin telefon.	4.400000
main-captions	track5.en-en	En person använder ett paraply.	En person håller ett paraply.	4.400000
main-captions	track5.en-en	En grupp tonåringar som hoppar och har det bra.	En grupp barn som har det bra.	3.600000
main-captions	track5.en-en	En man spelar på sin gitarr på Joe's Cafe.	Mannen spelar trummor för sin mamma.	1.200000
main-captions	track5.en-en	Någon ligger på en filt.	Personen gör en filt.	1.400000
main-captions	track5.en-en	Mannen har en orange skjorta.	Kvinnan har en orange skjorta.	3.400000
main-captions	track5.en-en	De två barnen tittar på produkterna som säljs inne i tunnelbanebutiken.	Barnen stjäl från en butik.	0.800000
main-captions	track5.en-en	Pojken vill ha sin mamma.	En pojke är glad över att se sin mamma.	2.800000
main-captions	track5.en-en	En pojke är väldigt nära en tjej.	En flicka är nära en pojke vars ansikte inte visas.	3.200000
main-captions	track5.en-en	Sex barn städar ett rum.	Två manliga barn som städar upp löv på en parkeringsplats.	1.600000
main-captions	track5.en-en	Det finns en kock som lagar mat.	En kock lagar mat.	5.000000
main-captions	track5.en-en	Två män hjälper en pojke.	Två män är tillsammans med ett litet barn.	3.600000
main-captions	track5.en-en	Två skidåkare åker längdskidor.	Människor som åker längdåkning.	3.600000
main-captions	track5.en-en	En hund bajsar på gatan.	En man som gör ballongdjur för två barn i ett gathörn.	0.400000
main-captions	track5.en-en	Ett barn pratar i klassen.	En tjej går till klassen.	1.800000
main-captions	track5.en-en	Kvinnorna försöker sälja något till individen.	Männen försöker tjäna lite pengar.	1.200000
main-captions	track5.en-en	Folk väntar på att fyrverkeriet ska börja.	Tre personer väntar på att regnet ska sluta.	1.200000
main-captions	track5.en-en	En hund förbereder sig för att valla tre får med horn.	En hund och får springer tillsammans.	2.200000
main-captions	track5.en-en	Folk samlades i ett rum.	Människor samlades i ett rum.	5.000000
main-captions	track5.en-en	Kvinnan i overall målar en tavla till sin vägg.	En kvinna målar sin vägg vit.	2.600000
main-captions	track5.en-en	Att lägga till aspirin i vattnet kan döda växten.	Män försöker ta bort olja från en vattenmassa.	0.000000
main-captions	track5.en-en	Kvinnan är klädd i gult.	Kvinnan är klädd i rött.	2.800000
main-captions	track5.en-en	En man gör ett stunt på sin cykel.	En man kör en wheelie på sin motorcykel.	3.200000
main-captions	track5.en-en	Tio personer åker ATV.	4 personer cyklar	1.600000
main-captions	track5.en-en	En gulklädd person utför vägarbete.	En person klarar sig väldigt bra på sin skateboard.	0.200000
main-captions	track5.en-en	Två arbetare sitter bredvid rören och äter lunch	Byggnadsarbetarna sitter ner för att äta lunch.	3.800000
main-captions	track5.en-en	En grupp människor som bor i öknen	En grupp människor mitt i öknen.	4.000000
main-captions	track5.en-en	Två barn simmar.	Sex barn ska simma.	2.800000
main-captions	track5.en-en	människor får sina smutsiga kläder rengjorda	Folk får sina kläder tvättade.	5.000000
main-captions	track5.en-en	Barnen håller i musikinstrument.	En grupp barn sjunger och spelar instrument	3.400000
main-captions	track5.en-en	En grupp människor bär polisuniformer för att genomföra en arrestering.	En grupp poliser bär skydd.	2.800000
main-captions	track5.en-en	mannen planerar att filma ett bröllop	kvinnan ska på bröllop.	1.400000
main-captions	track5.en-en	Barnets cykel blev blöt.	Hon lägger undan cykeln.	1.200000
main-captions	track5.en-en	En soldat går ut med en hund.	En man går ut med en hund.	3.200000
main-captions	track5.en-en	En kvinna i bar överkropp driver en gräsklippare.	En tjej klipper gräset med en gräsklippare.	3.000000
main-captions	track5.en-en	De två poliserna kör	Två officerare är på hästar.	2.200000
main-captions	track5.en-en	Damen ser ledsen ut eftersom ingen köper hennes varor.	Damen säljer saker.	2.000000
main-captions	track5.en-en	En flock fåglar svävade över sandstranden.	Fåglar flyger på en strand.	3.800000
main-captions	track5.en-en	folk går hem	Människor som väntar.	1.600000
main-captions	track5.en-en	En man skrattar med en kvinna	En man och en kvinna skrattar.	4.800000
main-captions	track5.en-en	Han är på väg att springa in i båten	Mannen håller på att göra rent sin båt för att ta den ut på vattnet.	1.200000
main-captions	track5.en-en	2 Kor är på en åker.	Två får är på ett fält.	2.400000
main-captions	track5.en-en	Ett blött barn njuter av sommaren.	En kvinna njuter av sommarvädret.	1.800000
main-captions	track5.en-en	Flickan har körkort	En man har körkort.	2.600000
main-captions	track5.en-en	Människor på motorcyklar som bär racerutrustning åker runt en racerbana	Människor på motorcyklar åker runt en racerbana	3.800000
main-captions	track5.en-en	En man står på marken med en pensel	En man med en krycka liggande på marken.	1.200000
main-captions	track5.en-en	Barnen är på teatern och tittar på en film.	det är bilddag för pojkarna	0.200000
main-captions	track5.en-en	Två kvinnor går nerför trottoaren till butiken.	Två kvinnor går på trottoaren på eftermiddagen.	3.800000
main-captions	track5.en-en	En man har sin son på ryggen	En man tillbringade sin tid med sin son.	2.400000
main-captions	track5.en-en	En grupp mörkhyade människor går förbi taggtråd.	Två kvinnor skvallrar vid ett staket.	0.400000
main-captions	track5.en-en	Zombies som paraderar runt ätande hjärnor.	Zombierna äter kött tillsammans.	3.400000
main-captions	track5.en-en	En grupp människor sitter på en strand på handdukar och tittar på Blue Angels.	En grupp människor sitter på en strand och tittar på Blue Angels.	4.200000
main-captions	track5.en-en	Tre personer träffas för att fika.	Två personer kokar kaffe.	2.400000
main-captions	track5.en-en	En ung flicka med smuts i ansiktet och en röd barncykel är i bakgrunden.	Den gamla kvinnan i shorts och vit t-shirt står på en stig och tittar på barn som leker.	0.800000
main-captions	track5.en-en	En rad skotrar parkerar mitt på en gata.	En rad motorcyklar står parkerade mitt på en gata.	4.400000
main-captions	track5.en-en	En man som håller i en katt.	En man som håller i en hund.	3.000000
main-captions	track5.en-en	Katterna springer genom gräset.	Några hundar springer genom parken.	2.000000
main-captions	track5.en-en	De två pojkarna spelar kickball fram och tillbaka till varandra.	Spelarna sparkar varandra medan de försöker sparka bollen.	3.000000
main-captions	track5.en-en	Två tjejer springer.	Tre pojkar springer.	2.200000
main-captions	track5.en-en	En liten flicka i en vit blus och blå byxor leker i gräset.	En kvinna i grön skjorta och vita byxor spelar golf på green.	1.800000
main-captions	track5.en-en	En man i vit skjorta och hatt spelar gitarr.	En man i grön skjorta och svart hatt spelar gitarr på scenen.	2.800000
main-captions	track5.en-en	En man med svart huva använder ett stort förstoringsglas för att titta på ett häfte.	En kvinna med vit huva använder ett förstoringsglas för att titta på ett häfte.	2.800000
main-captions	track5.en-en	folket springer ett maraton	Folk springer ett maraton	5.000000
main-captions	track5.en-en	En grupp människor är nervösa över att korsa vattnet.	En grupp människor är på vattnet.	2.200000
main-captions	track5.en-en	En grupp barn har en hopptävling.	En grupp barn sover över.	1.200000
main-captions	track5.en-en	Personen bär en fedora.	En man bär uniform.	1.600000
main-captions	track5.en-en	En kvinna och en man omfamnar varandra medan de tittar på en skräckfilm.	En man och en kvinna tittar på en film tillsammans.	2.800000
main-captions	track5.en-en	En man i en blå skjorta.	En man i vit skjorta och blåa byxor pratar med en kvinna i rosa skjorta.	1.800000
main-captions	track5.en-en	Ett par spelar livets spel.	Familjen spelar ett spel tillsammans.	2.600000
main-captions	track5.en-en	Huvudet på ett barn med mörka glasögon är i fokus.	Det finns en kvinna med ett huvud fullt med hår.	0.200000
main-captions	track5.en-en	En underhållsman reparerar ett nät på en tennisbana.	En man som tar bort ett tennisnät.	2.400000
main-captions	track5.en-en	Ett barn sitter på en fotboll utanför.	Ett barn som sitter på en fotboll i parken.	4.200000
main-captions	track5.en-en	En man i brun rock gnuggar sig på näsan.	En skallig man med rött skägg håller handen nära munnen.	2.200000
main-captions	track5.en-en	Hunden jagar gässen.	Den ena hunden jagar den andra.	1.600000
main-captions	track5.en-en	Litet barn som leker med bokstaven P	Två unga flickor sitter framför en bokhylla och en läser en bok.	0.800000
main-captions	track5.en-en	En brun hund hoppar.	En brun hund hoppar	5.000000
main-captions	track5.en-en	En grupp tonåringar i röda skjortor ler.	En grupp människor bär orange skjortor.	1.200000
main-forums	answer-answer	Jag stannade kvar under banyanträdet, utmattad av min dagliga ritual att dra männen varannan timme.	Jag stannade kvar under banyanträdet, utmattad av min dagliga ritual att valla katterna varannan timme.	3
main-forums	answer-answer	I USA kommer det att bero på skolan.	Det beror verkligen på skolan och programmet.	3
main-forums	answer-answer	Det finns också vad snöret är gjort av.	Det finns även en Youtube-version av filmen.	0
main-forums	answer-answer	Du antyder också att du kanske inte får betalt om de inte kan placera dig hos en kund.	Du kan göra det, men du kanske inte är professor.	0
main-forums	answer-answer	Jag gjorde det här en gång också.	Jag har den här vanan också.	2
main-forums	answer-answer	Du måste bara basera ditt svar på vad du vet, vilket är vad du vill.	Du kanske vill ha det, men processen som ges till dig är vad du måste arbeta inom.	0
main-forums	answer-answer	Du behöver inte oroa dig.	Du behöver inte oroa dig.	5
main-forums	answer-answer	Du borde göra det.	Du ska göra som den säger.	3
main-forums	answer-answer	Du borde bara fråga din chef vad han vill att du ska göra.	Du bör lyssna på din chef, för du får inte betalt för att berätta för chefen vad han ska göra.	2
main-forums	answer-answer	Du behöver läsa mycket för att veta vad du gillar och vad du inte gillar.	Du måste bestämma dig för hur mycket du vill kräva, och vilka ouppfyllda krav du kan leva med.	0
main-forums	answer-answer	Det beror på vad du vill ha i din tank.	Jag tror det beror på vad du vill ha:	2
main-forums	answer-answer	Du kan göra det också.	Ja, du kan göra det.	5
main-forums	answer-answer	Du borde göra det.	Du kan göra det också.	1
main-forums	answer-answer	Du måste bestämma dig för vad du vill få ut av det här.	Du måste veta vad du vill göra.	4
main-forums	answer-answer	Jag har några förslag till dig:	Jag har två förslag till dig:	4
main-forums	answer-answer	Du vill börja i det rum som är störst för att vara säker på att du får den rakaste starten.	Du måste börja med kliniken, och kanske gå vidare till försäkringsbolaget.	1
main-forums	answer-answer	om du inte vill spåra ur mötet, men nyckeln är att säga ifrån.	Det viktigaste du behöver göra i det här mötet är att lyssna.	1
main-forums	answer-answer	Tyvärr är svaret på din fråga att vi helt enkelt inte vet.	"Mitt svar på din fråga är ""förmodligen inte""."	1
main-forums	answer-answer	Så snart som möjligt.	Starta dem så tidigt som möjligt.	4
main-forums	answer-answer	Du måste bara basera ditt svar på vad du vet, vilket är vad du vill.	Det beror på vad du vill göra härnäst och var du vill göra det.	1
main-forums	answer-answer	Svaret på båda frågorna är: Ja.	Svaret på båda dina frågor är ja.	5
main-forums	answer-answer	För att ge detta ett svar:	Jag ska svara på denna fråga:	4
main-forums	answer-answer	Tyvärr är svaret på din fråga att vi helt enkelt inte vet.	Tyvärr, jag vet inte svaret på din fråga.	4
main-forums	answer-answer	Regeln - Släng ut den när du är osäker!	"Jag följer alltid regeln ""När du är osäker, släng ut den!"	4
main-forums	answer-answer	Det här är ingen bra idé.	Det här låter som en väldigt dålig idé.	4
main-forums	answer-answer	Ja, det är nog en bra idé att förnya sitt pass.	Det är en bra idé.	3
main-forums	answer-answer	Det beror nog på styckningen av köttet.	Det beror på köttet och hur det skärs.	4
main-forums	answer-answer	Det är ingen bra idé.	Det är en bra fråga.	0
main-forums	answer-answer	Det är ganska mycket upp till dig.	Det är mycket bättre att fråga.	0
main-forums	answer-answer	Ja, det finns en anledning till det.	Ja, det är precis vad det betyder.	1
main-forums	answer-answer	Har du testat att fråga dina anställda?	Har du provat att fråga?	4
main-forums	answer-answer	Ni gör det här AAAAALLDELES för komplicerat.	Du gör det här för komplicerat.	5
main-forums	answer-answer	Du behöver inte veta.	Du behöver inte göra någonting.	2
main-forums	answer-answer	Det finns två saker att tänka på:	Det finns två möjliga orsaker till detta:	4
main-forums	answer-answer	Arbeta långsamt in i det.	Det verkar fungera.	0
main-forums	answer-answer	Du kan köpa den på Amazon för $5.	Du kan köpa den på ebay för $25 och uppåt.	2
main-forums	answer-answer	Kaffet plockar helt enkelt upp aluminiumet från grytan, eftersom kaffet är surt.	En idé är att rengöra kafferesterna från kaffekannan.	1
main-forums	answer-answer	Det finns två sätt att börja med: att störta och droppa.	Det finns två traditionella sätt att böja trä:	0
main-forums	answer-answer	Du kanske måste prova en sort innan du hittar en som klickar med honom.	Mitt råd är att prova en mängd olika kaffesorter som du har råd med och hitta en du gillar.	2
main-forums	answer-answer	Det är ingen bra idé.	Det är ingen bra idé.	5
main-forums	answer-answer	Du måste bara basera ditt svar på vad du vet, vilket är vad du vill.	De kan, men sättet att göra det beror på vad du har tillgängligt.	1
main-forums	answer-answer	Ja, du bör nämna din erfarenhet.	Ja, du borde nämna det.	3
main-forums	answer-answer	Vad jag förstår är det här vad du kan göra:	Kan du göra det här?	2
main-forums	answer-answer	Ta en titt på dessa:	Titta på det här:	5
main-forums	answer-answer	Jag skulle säga att det främst beror på två saker:	Jag skulle säga att det beror på det slutliga resultatet du vill ha?	2
main-forums	answer-answer	Några av vad du kan göra:	Inte mycket du kan göra förutom:	1
main-forums	answer-answer	Det här är ingen bra idé.	Men det är ingen bra idé.	5
main-forums	answer-answer	Svaren hittills är redan bra, men jag skulle vilja lägga till en karta för Schweiz:	Du har redan många svar, men jag skulle vilja lägga till curryrätter som en annan lösning.	0
main-forums	answer-answer	Jag var i en liknande situation.	Jag hade en liknande situation.	5
main-forums	answer-answer	Jag har haft samma problem.	Jag hade samma problem.	5
main-forums	answer-answer	Det finns inget max.	Det finns ingen karantänstid.	0
main-forums	answer-answer	Jag är inte säker på att detta är rätt sida för frågan.	Jag är inte säker på att denna fråga skulle ha varit mycket meningsfull för romarna själva.	2
main-forums	answer-answer	Det beror på vad du vill göra härnäst och var du vill göra det.	Det beror med andra ord på vart du går, när du gör det och hur.	4
main-forums	answer-answer	Du behöver läsa mycket för att veta vad du gillar och vad du inte gillar.	Ja, du bör skapa en portföljwebbplats för att visa upp vad du kan och vad du har gjort.	0
main-forums	answer-answer	Du avslöjar inte nyckelinformation.	Nej det är du inte.	2
main-forums	answer-answer	Det beror på vad du vill göra härnäst och var du vill göra det.	Jag antar att det beror på vad du ska göra.	3
main-forums	answer-answer	Du måste bara basera ditt svar på vad du vet, vilket är vad du vill.	Det är hans jobb att se att du har det du behöver för att utföra ditt jobb.	0
main-forums	answer-answer	Det beror på vad du vill göra härnäst och var du vill göra det.	Det beror på vad du vill uppnå.	3
main-forums	answer-answer	Detta är ett problem som professorn måste ta itu med.	Detta är ett stort problem.	1
main-forums	answer-answer	Detta är en mycket ovanlig begäran.	Det här låter lite ovanligt.	3
main-forums	answer-answer	Det beror väldigt mycket på vilket bidrag det gäller.	Jag tror att det beror väldigt mycket på området.	2
main-forums	answer-answer	Jag har samma sak.	Jag har haft samma problem.	4
main-forums	answer-answer	Nej det påverkar inte dina betyg.	Nej det är det inte.	0
main-forums	answer-answer	"Mitt svar på din fråga är ""förmodligen inte""."	Jag tror att det korta svaret på din fråga är: Nej.	4
main-forums	answer-answer	Jag tror inte att det gör någon jättestor skillnad.	Jag tror inte att det gör så stor skillnad.	4
main-forums	answer-answer	Det beror på vad de är.	Det beror på vad de utvärderar och hur.	2
main-forums	answer-answer	Det finns inte mycket du kan göra åt det.	Det finns inte så mycket du kan göra med en surdegsförrätt.	2
main-forums	answer-answer	Du svarade på din egen fråga.	Du har svarat på din egen fråga.	5
main-forums	answer-answer	Du måste bara basera ditt svar på vad du vet, vilket är vad du vill.	Svaret på ditt problem är att du faktiskt inte vet vad du får in.	2
main-forums	answer-answer	Det här är ingen bra idé.	Detta är förmodligen ingen bra idé men jag kommer att föreslå det i alla fall.	2
main-forums	answer-answer	Det bästa du kan göra är att kunna dina saker.	Min rekommendation är att inte säga något, och gör så gott du kan.	0
main-forums	answer-answer	Jag skulle säga att det främst beror på två saker:	Jag skulle säga att det beror på vilka förutsättningar du har.	2
main-forums	answer-answer	Du behöver inte veta.	Du behöver inte göra något för att krydda den.	0
main-forums	answer-answer	Jag har samma sak.	Jag har samma situation och har rest mycket.	2
main-forums	answer-answer	Det är ingen bra idé.	Jag tror inte att det är en bra idé.	4
main-forums	answer-answer	Du är på rätt väg.	Du är på rätt sätt.	4
main-forums	answer-answer	Detta svarar inte på din fråga, men:	Detta är ett delsvar på din fråga	1
main-forums	answer-answer	Hur ska jag gå tillväga med detta?	Så hur ska jag göra detta?	4
main-forums	answer-answer	Svarar den här sidan på din fråga?	Svarar detta på dina frågor?	4
main-forums	answer-answer	Du kan använda den också.	Du kan fortfarande använda den för träning.	2
main-forums	answer-answer	Det beror verkligen på hur arbetsgivaren dokumenterar det.	Det beror på hur du uttrycker det.	2
main-forums	answer-answer	Jag har haft samma problem.	Jag hade det här problemet när jag jobbade på en pub.	2
main-forums	answer-answer	Du behöver läsa mycket för att veta vad du gillar och vad du inte gillar.	Du bör berätta en bra historia och ibland måste du justera verkligheten/historien för att göra det.	0
main-forums	answer-answer	Det beror på vad du vill göra härnäst och var du vill göra det.	Det beror på vad du vill kunna göra.	3
main-forums	answer-answer	Ja, du måste lämna in en skattedeklaration i Kanada.	Du behöver inte lämna in en skattedeklaration i Kanada om du inte har någon skattepliktig inkomst.	1
