sentence_id	topic	label	sentence
f123578147c3dcd0dd7c364a219bc6c5	minimilön	con	För alla dess förespråkares goda avsikter kommer en höjning av minimilönen inte att minska fattigdomen i Amerika.
b24323211ec597c14ccd9466da71ea13	minimilön	non	Varje arbetsgivare ... betalar till varje anställd mindre än de minimilöner som fastställts för arbetstagarens arbetsklass
13776f96848a27e419d2d68387584c38	minimilön	con	Sedan 2000 har stater som ligger på eller under den federala minimilönen ökat arbetstillfällen snabbare än stater med högre minimilöner under dessa år.
944bf4df912aafde8936b32622e4e390	minimilön	con	Keating menar att en höjning av minimilönen kommer att leda till minskad sysselsättning och nedläggning av många småföretag.
48abf197af01611438228c27a11da141	minimilön	pro	Minimilönens köpkraft nådde sin kulmen 1968 och har sedan dess minskat, trots ekonomisk tillväxt och ökad arbetsproduktivitet.
48b0903c5f6ed1e387b1a5f8aebe03a1	minimilön	pro	En blygsam höjning av minimilönen kommer att öka konsumenternas efterfrågan och därigenom skapa arbetstillfällen på grund av ökade konsumtionsutgifter.
8da2e5598d0de7634a085ec780858609	minimilön	pro	Även om det skulle uppstå en brist på sysselsättning är den dessutom liten och mycket uppvägd av det faktum att låglönearbetare i genomsnitt kommer att få en nettovinst av de flesta höjningarna av minimilönen (Shierholz 2009).
9834df0581853e98c1adfe37e72ddbd9	minimilön	con	Forskare har funnit att minimilöneökningar minskar de berörda arbetstagarnas löner och utsikter till arbete i mer än ett decennium efter det att de har passerats.
e8d5deb7598327e2dc83bf669168602a	minimilön	non	Det är 48 cent i timmen mer än de hade gjort, vilket representerar deras enda största löneökning på nio år, sade rapporten.
7f6fbdb9936a8b448d7c1bea4473d872	minimilön	non	90 Särskilda bestämmelser Löner kan fastställas med tid, styckevis arbete, provision, till en normalränta eller på något annat sätt.
01b69de736b35728b540094006fb6161	minimilön	pro	Enligt en gemensam definition bör levnadslönen vara tillräckligt hög för att inte mer än 30 procent av hemlönen ska gå till bostäder.
6fac71eb11c2db6eb4969fc9c9777ef0	minimilön	con	Minimilönelagstiftningen föreskriver höga löner för låglönearbetare, snarare än högre löner för låginkomstfamiljer.
93dcfe9dd985bb7aafa8ca939898734b	minimilön	con	Detta krav har lett till en mindre kostnadsökning för arbetsgivarna och en minskning av sysselsättningen med 2,2 procent.
f14b845fc7ef75e3531f3f13910880bb	minimilön	non	Även om Bureau of Labor Statistics (BLS) inte spårar minimilön arbetstagares produktivitet, det nyligen släppt information om produktiviteten hos en nära ombud: snabb mat och restaurang anställda.
613f03c6e82f44be34ad86e977901e4b	minimilön	non	Direkta och indirekta effekter av en minimilöneökning Minimilöneökningar har direkta och indirekta effekter.
a1daa79fcab97d5f4ddcefff85d0a778	minimilön	con	De fann att en höjning av minimilönen hade få statistiskt signifikanta effekter för fackligt anställda som tjänar betydligt högre än minimilönen.
32127a7a2bbdf6bf47a94f405a204486	minimilön	con	10 per timme och en arbetare med mer erfarenhet för samma nivå, företag kommer alltid att välja den mer erfarna och produktiva anställd.
d221675cb8340c4560dbdb9afc9b760a	minimilön	non	Minimilönelagstiftningen Minimilönelagstiftningen är den lagstiftning som förbjuder arbetsgivare att anställa arbetstagare eller arbetstagare för mindre än en viss tim-, dygns- eller månadslön.
9e494b4a0238ce56653fd5d14bc587a7	minimilön	non	Minimilönearbetare är vanligtvis lågutbildade och har liten erfarenhet av arbetskraften.
843499b5645d4cae869882a1da12a173	minimilön	non	I denna jämförelse fokuserade de på snabbmatsindustrin (de ledande arbetsgivarna för låginkomsttagare och en industri som upprätthåller minimilönen).
fd4e0058bf31e6d59607bacd1f9b064c	minimilön	non	Som ekonomer som är oroade över de problem som låglönearbetarna står inför anser vi att lagen om rättvis minimilön från 2005 och föreslår en stegvis ökning av den federala minimilönen till 7,25 dollar ligger långt inom det spektrum av alternativ där fördelarna för arbetsmarknaden, arbetstagarna och den totala ekonomin skulle vara positiva.
0475b14631d77fa01ccb13680d95c9d0	minimilön	non	Femtio gånger den allmänna minimilönen när skillnaden mellan minimilönen och det faktiskt utbetalda beloppet inte överstiger summan av en månads minimilön b.
43dcbe1f5a6d7680a728f7b8b5eb61fd	minimilön	pro	VD för Costco, som betalar sina heltidsanställda i genomsnitt $45,000 per år, säger att han får lägre omsättning, mer lojalitet och bättre produktivitet genom att betala dem livsdugliga löner.
5ab3006ea830541bb0444b2272730102	minimilön	con	Många fattiga amerikaner är arbetslösa och får uppenbarligen ingen hjälp av att höja minimilönen.
439e33f1684f1f53e6e37b8dae6e88a8	minimilön	non	National Minimum Lage - AcasDe flesta arbetstagare i Förenade kungariket efter avslutad skolgång har rätt att få betalt minst den nationella minimilönen (NMW).
3a6e62082bf38273fd16f3580e0120ec	minimilön	pro	Förutom att lönen är lägre än minimilönen är det verkliga problemet för arbetstagare i denna typ av situation att de i praktiken undantas från skydd enligt de flesta lagar om skydd av arbetstagare, trakasserier och skadeersättning.
04840ae6af8c737f0d2c2619e5e7c82b	minimilön	non	Minimilönen är högre i många stater, till exempel New Jersey, på grund av lagar om minimilöner.
87441fb6d1f0842baf5cdf6e025d176e	minimilön	con	Europaparlamentet konstaterar att en ökning av minimilönen med 10 % kommer att minska sysselsättningen bland tonåringar med totalt 1,2 %, med mindre nedgångar inom tjänstesektorn och detaljhandeln och en större inverkan på tillverkningsindustrin.
eae4b0b5efa8724ec278233260b38291	minimilön	pro	Men lagligt anställda arbetstagare i arbeten som betalar mindre än minimilönen tjänar ofta dricks, och enligt federal lag är arbetsgivare skyldiga att kompensera för skillnaden om tipsen inte höjer deras lön till ett minimum.
4ee813c8c834e0956cd85973d0c7ecf9	minimilön	pro	Restauranger kan betala en högre dricksminimum lön:
57328684985be728ae095a2a38a1dbb6	minimilön	pro	Denna verklighet får många ekonomer att stödja minimilöner som en användbar politisk åtgärd, särskilt i en tid av ökande ekonomisk ojämlikhet.
57f222229703e4df5933016766530aeb	minimilön	con	"En rapport från ekonomer vid Texas A&M University 2013 fann att ""minimilönen minskar nettotillväxten av arbetstillfällen, främst genom dess inverkan på skapandet av arbetstillfällen genom expanderande etableringar."
4352d2990b1b3e3f0238adfa1d08a80a	minimilön	con	Motståndarna till minimilönen hävdar att om företagen kunde betala mindre skulle det leda till en ökning av sysselsättningen för människor som blir arbetslösa av minimilönen.
0c7b0806b5de49f1ed9996a8c32818ef	minimilön	non	63 procent av de latinamerikaner som röstade sa att en höjning av minimilönen skulle hjälpa arbetarna.
97d09bd725693f760259e6f862134fbf	minimilön	non	Med tanke på en mer optimistisk takt på 321000 arbetstillfällen per månad, vilket var den genomsnittliga månatliga takten för det bästa året för skapande av arbetstillfällen under 1990-talet, kommer ekonomin att nå sysselsättningsnivåerna före recessionen fram till augusti 2016.
e6a87a852ff38b5a7bd15d6b721c9d36	minimilön	pro	En potentiellt stor yrkesklass är tippade arbetare, som i många stater lagligt kan få en timlön så länge som dricksen höjer sin totala timinkomst över miniminivån.
a4680e30bd9b59be3a139473cc628ca1	minimilön	non	166.000 – antal arbetstagare i North Carolina som tjänar något över 9.00 dollar i timmen som indirekt skulle dra nytta av en höjning av minimilönen när arbetsgivarna ökar sin lön stegvis för att återspegla det nya lönegolvet (Ibid)
a3e4a61ca641b9d082d324e16e5478b6	minimilön	non	Det vill säga, eftersom vi uppskattar minimilönens totala inverkan helt enkelt genom att ta skillnaden mellan observerade och uppskattade latenta lönepercentiler, så ingår den faktiska minimilönen inte i denna beräkning.
b04ace4b5ddd8eb074df8f6d8643f03d	minimilön	pro	Flera undersökningar har dock visat att de två senaste höjningarna av minimilönen hade en obetydlig inverkan på sysselsättningen.
9f0e9fa884782879b97b65f46dee0352	minimilön	pro	Dessa studier visar att politiken har avsedd effekt: den lyfter låglönearbetarnas och deras familjers inkomster och inkomster utan att leda till förlorade arbetstillfällen.
35d234be49f35f80d46ceaa63f6835e6	minimilön	con	Slutsatsen av undersökningen är att den verkliga oron bland småföretagen inte är att deras låglönearbetare tjänar för mycket, utan att deras kunder tjänar för lite.
28a94d9cda062bc7f75e1962e92c4ba0	minimilön	pro	Denna modellpolitik har visat sig vara effektiv när det gäller att minska fattigdomen bland de arbetstagare som får dricks: i dessa sju stater är det 25 procent mindre sannolikt att de som får dricks faller under den federala fattigdomsgränsen jämfört med stater med lägre tippade minimilöner.
8c695f3f33de6a72aee6e86648138597	minimilön	pro	Det är dags för företag att betala en levande lön igen som är en del av en sund ekonomi, särskilt eftersom forskning tydligt visar att en högre minimilön inte skulle påverka skapandet av arbetstillfällen.
4221285c9cb102578f48f32f71b8a39f	minimilön	con	En minimilönelag är i själva verket en lag som gör det olagligt för en arbetsgivare att anställa en person med begränsad kompetens.
8425f250d56a7c0158002f1e4618c641	minimilön	non	Det totala antalet arbetstillfällen för vilka minimilönerna har fastställts/reviderats och antalet minimilöner i olika stater/unionsterritorier per den 31 december 2003 har presenterats i tabell 4.
f739ea618222236bbfc4df6b56a74074	minimilön	non	Direkt berörda arbetstagare: Arbetstagare som tjänar ett uppskattat timbelopp som är lägre än ett visst minimilönbelopp.
ba91532d0f222354369b5dbecab1f053	minimilön	non	Om arbetarnas lön hade ökat i samma takt, skulle genomsnittsarbetaren i dag tjäna $110 000, inte de 29.000 dollar som en genomsnittsarbetare tjänar.
89d87160b9268941ba69fae97abdacf1	minimilön	pro	"Ekonomerna påpekade också en ""spillover"" effekt — dvs. när arbetstagare med minimilön tjänar mer, höjer arbetsgivarna ofta lönerna för sina anställda som tjänar över minimilönen också."
c0c6df41c16beeb777e8f4dcda586741	minimilön	pro	Varje gång kongressen vägrar att höja den förlorar den värde eftersom levnadskostnaderna blir högre, minimilönen förblir densamma.
df1c5742fc927ebb7619af75af31e285	minimilön	pro	På samma sätt har en stat med en outbildad befolkning sannolikt en lågkvalificerad arbetskraft, vilket leder till begränsad innovation, stagnerande industrier och få nya arbetstillfällen.
c290e67199131a5953219deeff2fb3e8	minimilön	pro	"""Att sänka tröskeln för den vuxna minimilönen till 18 kommer att bidra till att lågavlönade ungdomar får löner som är rättvisa"", sade ministrarna."
fa2ca6eed60ed81475045de638501fb2	minimilön	non	Denna analys innehåller fyra regressioner som mäter effekterna av att höja minimilönen på den statliga arbetslösheten, nettoökning av antalet arbetstillfällen, arbetslöshet bland tonåringar och nettotillväxt av antalet arbetstillfällen i tonåren.
57691292b348b62ff6c9d4eecb6b7706	minimilön	con	Det visar sig att minimilönen har minskat sysselsättningen, särskilt bland tonåringar; den har gjort tonåringar mer sårbara för konjunkturen; och den har tvingat tonåringar från täckta yrken till dem som inte omfattas av minimilönen.
d7788da04275c7c7d3af0f68bd8d608b	minimilön	pro	Anställda som tjänar minimilönen tenderar att vara unga, och arbetar i företag som håller några cent av varje försäljning dollar efter utgifter.
02d470a22770110b394a727c6250d221	minimilön	con	Mycket uppmärksamhet ägnas åt de långsiktiga, negativa effekter som inflationen har på minimilönens köpkraft.
c5015932f4f60c2284f780f4d49a18f2	minimilön	pro	Men finns det bättre alternativ när det gäller att hjälpa låginkomstfamiljer, även om politiken för minimilön minskar ojämlikheten och förbättrar låglönemarknadernas funktion?
27739ba6e4196c17bfa847573ab1f1f6	minimilön	non	Formelberäkning av minimilönen nästa år är att lönen för innevarande år läggs till innevarande års lön multiplicerad med summan av inflation och ekonomisk tillväxt.
bb978ab78aa2842f0576c4d084e0466f	minimilön	pro	Det kan också minska behovet av skattefinansierade utgifter för sociala trygghetsnät.
6bf4d0fb635833bffa8af4a083656841	minimilön	pro	Eftersom minimilönen är så låg, hjälper den till att hålla lönerna i allmänhet lägre - även för dem av oss som tjänar i $ 8 till $ 9 per timme intervall.
d22749f71953ed3aa901ad43500d2ab1	minimilön	con	Dessutom kommer en höjning av minimilönen att inspirera tekniken att eliminera vissa arbetstillfällen.
589eee9eb29cb71fc35c229c56d8b8c8	minimilön	con	Motsättningar grundar sig naturligtvis på farhågor om att en höjning av minimilönen kommer att minska sysselsättningen för just de människor som politiken avser att hjälpa.
bd3dd9687971836b058dbbca68d62295	minimilön	con	Även om det i lagen fastställs minimilöner, betalas inte alltid den lagstadgade minimilönen för de flesta okvalificerade och halvkvalificerade arbetstagare.
a18f550accc5d08a2de19ffed3925536	minimilön	non	Tillsammans med förändringen av minimilönen kommer även underlönen för unga arbetstagare att öka till 6,29 dollar i timmen från den nuvarande nivån på 6,08 dollar.
d2ed663ed081cde60d85a2b028d255ab	minimilön	pro	Fördelar med minimilön • Minska inkomstklyftan mellan fattiga och rika minimilöner bidrar till att minska inkomstklyftan mellan rika och fattiga.
3a4edc0bf5e3f770caa3e91824cf1dbc	minimilön	con	Att ändra minimilönen kommer att bli ytterligare en ny regering påbjuden kostnad.
326d583af3acb4aea18dca0bac4a5c21	minimilön	pro	Under nästan nio år har alltså minimilönens värde urholkats på grund av inflationens effekter, och lönestandarden har sjunkit allt mer efter andra arbetares löner.
63a6688ae72a7cdf0bb9442ada1b3b47	minimilön	non	Även om det är svårare i vissa stater än i andra att gå till omröstning, finns det ytterligare 15 stater som skulle kunna godkänna statliga initiativ för minimilöner som indexeras till inflation.
d51453b46d613ababdbd1fcc0d1490a9	minimilön	pro	SlutsatsDen federala minimilönens nedgång under de senaste 24 åren har haft en betydande negativ inverkan på låglönearbetarnas och deras familjers inkomster.
85c040b5b90d78c7221b264052902753	minimilön	pro	Färdigheter som att interagera med medarbetare och kunder måste läras ut på jobbet, och låglönejobb ger oerfarna arbetstagare möjlighet att lära sig dessa färdigheter.
5745038873257909c88104478e1b2c4c	minimilön	con	Bevis från Vietnam Artikel utdrag Det hävdas ofta att minimilöner kan leda till ökad inflation.
fa9f917e41b807bdf2c88681477e5500	minimilön	con	Dessutom tjänar mindre än 5 % av arbetstagarna i länder som Kanada och USA minimilönen, vilket innebär att eventuella direkta negativa effekter av en minimilöneökning sannolikt inte kommer att bli utbredda (t.ex. Neumark m.fl. 2004).
39201083397d908a62878a72c98f28af	minimilön	non	Republiken Kina (Taiwan) regering har inte en fastställd minimilön, men en grundlön i sin arbetsrätt lagen tjänar minimilön funktion.
3852565aa297c8f6076ca5f44b89ce5f	minimilön	pro	CBO uppskattar att låglönearbetare som grupp tjänar mer på den högre lönen än de förlorar på minskad sysselsättning.
e85c57952513af14b45e11964e31f3a1	minimilön	con	Som har visats inom byggbranschen kan arbetsgivare som ställs inför alltför höga lönekrav från fackmedlemmar finna det billigare att anställa okvalificerade arbetstagare till låga löner och att utbilda dem i arbetet.
a4191a0c85404fff69893a8496a37edb	minimilön	con	När minimilönen stiger tvingas dessa arbetsgivare antingen överföra kostnaderna till konsumenterna i form av högre priser, eller sänka kostnaderna någon annanstans – vilket leder till mindre fullservice och mer självbetjäning av kunderna.
5e7b05aefc84209266db049a7e7d6330	minimilön	con	Faktum är att mindre än en tredjedel av minimiinkomsttagarna finns i familjer med inkomster under fattigdomsgränsen.
52a85cc3242e01414dd3262f23cd69e2	minimilön	non	Det är särskilt svårt eftersom Juneau är en av de dyrare städerna i Alaska, så de utmaningar de står inför är stora, säger han.
fb7d35b42e7fae1578f873b50a82749a	minimilön	con	Många kritiker av systemet med minimilöner anser dock att en minimilön inte kan stödja en arbetstagare och faktiskt skadar ekonomin.
e569859e46ddce2b3e37283a014022e9	minimilön	pro	Den nuvarande minimilönen har fått skulden för att ha gjort det mycket svårt för de anställda som förflyttas till andra platser.
fa5430f7610eb48cbec17a50d4d9ab10	minimilön	pro	Denna ojämna fördelning av välståndet gör att en betydande del av vår befolkning lider under fattigdomsgränsen.
5e0b481560c59c34764fb97d8326297c	minimilön	pro	Detta gör att de som lever i fattigdom hamnar i en ännu värre situation, eftersom det gör det ännu svårare för dem att få det att gå ihop.
0dbc1a59c06c45a64219ba7288e47583	minimilön	pro	Han hävdar att levande löneregler inte har några betydande negativa effekter på en lokal ekonomi eftersom en liten del av arbetskraften påverkas och inverkan på ett typiskt företags kostnader är relativt liten.
4e22d15b5c4c610e9c908991441cbb1b	minimilön	non	Detta gäller i de stater som följer den federala minimilönen, förutom de stater som har infört sina egna högre minimilöner.
db21383f7dd7e45442899d1fbab74692	minimilön	non	De tre kategorierna av minimilöner omfattar en timlön för de flesta arbetstagare, en särskild veckolön för vissa säljare och yrkesutövare och en månads minimilön för hushållsarbetare.
42157fcfb913dd7e6f9704365b005934	minimilön	non	Rimligt goda uppgifter om minimilöner och arbetstagare finns i ettårsbilder.
3d207515da323b36cd5e79bab469b8cb	minimilön	pro	För en minimilönearbetare som stöder en familj på tre personer höjer inte inkomstskatteavdraget (EITC) och stödprogrammen, som alla är utformade för att hjälpa låglönearbetare, familjen över fattigdomsgränsen.
dba30287de66d1c08a2c4ac3eb7d6c91	minimilön	con	Finner att de negativa effekterna av en höjning av minimilönen är störst för icke-vita tonåringar.
2f17ec2c3b79989dcf5c9985292059d7	minimilön	pro	När man undersöker de arbetande fattiga tjänar endast 7,8 procent av alla timavlönade arbetstagare i fattigdom på eller under minimilönen (6,3 procent av alla löntagare i fattigdom).
0877a93d0722768b68170ca3c6c82fde	minimilön	con	Genom att minska OJT ökar lagen om minimilön antalet döda arbetstillfällen och överför i praktiken en del av de okvalificerade till en livstid med minskade möjligheter.
c694ee739671819d443ed3e36bbaafc4	minimilön	con	I den modell som används för att uppskatta effekterna på sysselsättningstillväxten beaktas hur ett företag som anställer arbetstagare med minimilön kommer att ändra sina anställningsbeslut på grundval av förändringar i minimilönen och de produktionsprisförändringar som företaget står inför.
ac4dabb3c202d56287724212c6f41840	minimilön	pro	"När minimilönerna är ""låga"" - låt oss säga mindre än 40 procent av den genomsnittliga timlönen - då kommer måttliga ökningar inte att ha någon betydande inverkan på sysselsättningen på kort sikt."
77da93c418bba2814553ec6cac1742ec	minimilön	pro	Nyligen omfattande studier har byggt på tidigare forskning och bekräftat att högre löner inte minskar sysselsättningen, potentiellt eftersom de ökar arbetsgivarnas förmåga att attrahera, behålla och motivera arbetstagare.
d02bc61e1e299e667d0d09b63b61bb04	minimilön	con	Minimilönelagen beskrivs bäst som en lag som säger att arbetsgivare måste diskriminera människor med låg kompetens.
7f882c8575f02afec804a5f134144431	minimilön	non	Det visar att minimilönen i Irland har ökat mer än prisnivån.
17711443172705003770a4eb6828d872	minimilön	non	Minimilönen i Connecticut ökar automatiskt till 1/2 av 1 procent över den nivå som fastställs i lagen om rättvisa arbetsnormer om den federala minimilönen är lika med eller blir högre än det statliga minimilönebeloppet.
bb2d450f0a8ca188e40f0d5103d33b1c	minimilön	con	Ändå har många undersökningar visat att minimilönernas effekter är små, även för unga arbetstagare.
5187fb05fe698f84820ef070374e0654	minimilön	non	I avsaknad av lagar om minimilöner i Mississippi omfattas dessa arbetstagare av den federala minimilönen.
ed6825d1b9203236e342308e952e9d3d	minimilön	non	Författarna tittar på restauranganställning eftersom denna industri sysselsätter ett stort antal arbetstagare med minimilön - 33 procent av restaurangarbetarna tjänar inom 10 procent av minimilönen, och 30 procent av arbetstagarna med minimilön arbetar på restauranger.
0603cc4ce126e7e24a8f5d65e3c3c225	minimilön	pro	Minimilönen är en grundläggande arbetsplatsstandard, som allmänheten i stort sett stöder, som ger ett blygsamt golv där lönerna inte kan sjunka och bidrar till att stimulera de konsumtionsutgifter som driver vår ekonomi.
c3b795db89678c758b5afdd8355276ec	minimilön	pro	Eftersom kvinnor utgör majoriteten av de arbetstagare som skulle se sina löner öka genom att höja minimilönen till 10.10 dollar, kan en höjning av minimilönen bidra till att minska löneskillnaderna mellan könen.
31b970254eb69697bdbc36fd235e17ac	minimilön	con	Dess verkliga syfte är att minska konkurrensen för fackföreningarna och göra det lättare för dem att behålla sina privilegierade medlemmars högre löner.
1792e849a8511b26ddc8f38b743a9be1	minimilön	non	Minimilönen är $8,05 per timme för de flesta anställda i Florida, med undantag för tipsade anställda, vissa studentarbetare, och andra undantagna yrken.
46ebbabbb95362a19a78a27c591dc6f2	minimilön	con	"Om minimilönen höjs, kommer mer erfarenhet och utbildade arbetstagare att nöja sig med arbete med minimilöner, eftersom "" högre minimilöner..."
42d75e1d756657197b949ef8ae50c10c	minimilön	non	Tips kan avsevärt öka inkomsterna, sade han, och den breda bredden på schemaläggningen kan tillgodose ett brett spektrum av anställdas intressen.
0c489f1d69ae00d0061ca3f5855e3e79	minimilön	pro	Vi finner att den federala minimilönen hjälper mer än 5 miljoner arbetstagare att få det att gå ihop, och 2,4 miljoner av dessa arbetstagare . barn är beroende av sina inkomster.
637889373bf72a123434a3593856a0fd	marijuanalegalisering	con	Människor som bor i områden i Kalifornien med en högre densitet av marijuanadispensärer upplever ett större antal sjukhusvistelser som inbegriper marijuana missbruk och beroende, en analys har ...
427777c014e56b480c8a45501c20cfb4	marijuanalegalisering	non	Riffle sade att han hoppas på ett genombrott i utfrågningen som skulle leda till förändringar i federala banklagar, så att marijuanaförsäljare kan acceptera kreditkort och checkar, inte bara kontanter.
9b3abe0f23b0166047b11bf08903b3ca	marijuanalegalisering	pro	I takt med att en ny industri växer fram inom arbetskraften kommer det att uppstå ett desperat behov av arbetstillfällen i hela landet, vilket stimulerar ekonomin genom att till en början skapa 4 200 nya arbetstillfällen (Fottrell, 2012).
759a67d8727320fcc81ffe42b2428fd4	marijuanalegalisering	pro	Läkemedelsmarijuana har potential att bidra till tusentals jobb och hjälpa sjuka människor med smärta.
c822de3c15ae7c19e0bdade5cb00df85	marijuanalegalisering	con	Även om de goda effekterna för AIDS - patienter är obevisade, ifrågasätter forskarna visheten i att utsätta en patient med nedsatt immunförsvar för en potentiellt skadlig substans.
549ec597b9b248e02ad68477e4ecc86f	marijuanalegalisering	non	Det finns vissa stater som legaliserar marijuana för medicinskt bruk och fritidsbruk, medan andra förbjuder drogen.
1ced0b78208d9c2d609c625bba644597	marijuanalegalisering	con	Det finns också en hal lutning argument, som hävdar att legalisering av marijuana så småningom skulle leda till legalisering av alla olagliga ämnen.
49078628b8d53ab9d1f811617bd00724	marijuanalegalisering	pro	Marijuana pros THC, den aktiva ingrediensen i marijuana, har förmågan att minska illamående och kräkningar förutom att lindra förbehandling ångest.
bfcefb4cea838d6066bd49032cbd55f4	marijuanalegalisering	pro	45 procent sa att fördelarna med medicinsk marijuana överväger riskerna.
e7851ec1aeff51f9aa5141671622c961	marijuanalegalisering	pro	Marijuana har positiva drag, och hur människor föredrar att använda marijuana.
1f9466e25b5ec4c7151ba5f44c8b3d9b	marijuanalegalisering	non	Men vägledningen gav bankerna föga förtroende för att de kan erbjuda finansiella tjänster till marijuanarelaterade företag.
65de4101e4c88bbd7e4b31316c520d42	marijuanalegalisering	pro	Marijuana legalisering skulle också generera skatteintäkter på $ 2,4 miljarder per år om marijuana beskattades som alla andra varor och $6.2 miljarder per år om marijuana beskattades till skattesatser som är jämförbara med dem på alkohol och tobak.
aa522588c78ec78fa1e29ada57710f94	marijuanalegalisering	pro	Om det inte är allt, är marijuana inte alls lika beroendeframkallande som alkohol eller tobak som betraktas som lagligt och säljs öppet.
33ffa31e731d6236b84c81a223077e1a	marijuanalegalisering	con	Somliga menar att legalisering av marijuana skulle öka antalet användare på grund av dess tillgänglighet.
1a6062620f1fc929eacdc3fda1a8fbf9	marijuanalegalisering	con	Medicinsk marijuana säljer för närvarande för lika mycket eller mer än gatupriser, och om den legaliserades, varför skulle människor köpa den för samma som gatupris och betala skatt på den i stället för att köpa den olagligt beskattas gratis.
45e8528cf85f2332cc1651f9ec5c4f23	marijuanalegalisering	pro	Hur kan den främsta dödsorsaken i Förenta staterna, som är tobak, vara laglig; men den icke-dödliga, inte farliga, depressiva som kallas marijuana, förbjudas?
7d66a083f0f11b9c3341ab643b987458	marijuanalegalisering	con	"""Ökad tillgänglighet, massmarknadsföring och ökad användning av marijuana är en folkhälsofråga på grund av de verkliga risker som marijuana innebär för barns hälsa och utveckling"", säger Pasierb."
db22eaea67a56150fcffce6b10f62406	marijuanalegalisering	con	Historien tyder på att de samhällskostnader som följer med en ökad användning av marijuana avsevärt kommer att uppväga eventuella vinster i skatteintäkterna.
7343c1a34cd0826f982b4112079156f0	marijuanalegalisering	pro	I en Puff Of Smoke: Legalism och Marijuana Folk har rökt marijuana i tusentals år samtidigt som de använder hampa för allt från tyg till kläder och andra föremål.
af7c3212ba4080c60cb659ad779b9fae	marijuanalegalisering	pro	Jag känner att det skadar mer att röka cigaretter än att röka marijuana.
474ce61ebc74e4c3544a11e64c231804	marijuanalegalisering	non	Som ett resultat av detta, skapade den federala regeringen Marijuana Medical Access Regulations för att låta människor lagligt få, inneha och odla marijuana om de har en licens som stöds av en läkare.
6c4417aaa277ac33c98837d3ee75c0b2	marijuanalegalisering	non	Supersmak, doft och en avslappnande men ändå uppiggande ultra potent, jämn brinnande rök, mycket lätt på lungorna och len på själen!
5fef986e5a168cb3248db51431d474cd	marijuanalegalisering	pro	Genom att göra detta gör den försäljningen av narkotika till Amerika mindre av en vinst, vilket gör Amerika mindre attraktivt för kartellerna.
6f2ba9a8af4e478566ca24c4b154c34c	marijuanalegalisering	pro	Det har aldrig dödat någon direkt, men när du sätter en lag som förbjuder det, brott börjar uppstå.
a62cb1f3b9941b7166666ad96955a315	marijuanalegalisering	pro	Om marijuana legaliseras och behandlas som något liknande cigaretter och alkohol, kan stigmatiseringen minimeras eller till och med helt avlägsnas.
e7fd56a844473331179e7ed9aacff16d	marijuanalegalisering	pro	Jag drog som placerade det i samma kategori som heroin och LSD och ända sedan marijuana har varit en olaglig drog som har varit hårt felbedömd av flera presidentförvaltningar.
7ab133555a8755058ad711cea2ecc459	marijuanalegalisering	pro	Uppskattningsvis fyrtio till hundra miljarder dollar i intäkter skulle kunna tas ut om skatter som läggs på tobak och alkoholprodukter skulle sättas på marijuana.
04a6a81ab479feac11b5d92815c5b143	marijuanalegalisering	con	För närvarande är det svårt och dyrt för tonåringar att få tag på pott, men om det vore lagligt skulle det vara mycket billigare och lättare att äga.
4b504011567f4d883c4677e7aa09715e	marijuanalegalisering	non	Innan New Hampshire legaliserar marijuana, måste den se till att den har resurser för att på ett rimligt sätt skydda allmänheten mot de potentiella negativa effekterna av legaliserad marijuana.
9d70fc9ac186ee14987f147c0167fa3a	marijuanalegalisering	pro	Så att vi kan generera mer statliga intäkter?
9c669649eae7a934d4fb78d421502a24	marijuanalegalisering	non	Väx med Advanced Nutrients gödningsmedel, tillsammans med de bästa odling redskap och förnödenheter så att du får mer THC och mer vikt per watt.
6fa288b9f51d9e371a7181ec301c57cc	marijuanalegalisering	pro	Vi har hört att det finns många positiva hälsofördelar med att röka marijuana för människor med...
ea936f58f5feff609e4713ce54075007	marijuanalegalisering	pro	Colorados bästa chans för ett betydande makroekonomiskt uppsving skulle vara från export till andra stater.
2c4c6d8de6ed9f9a268e4c90512a9230	marijuanalegalisering	con	En del marijuanaanvändare blir beroende och lider av klassiska abstinenssymptom på avhållsamhet.
fbbb1a1ebbe0d6d420ad241c5b1dafc4	marijuanalegalisering	pro	När man överväger skadliga ämnen anses den lagliga tobaken och den lagliga alkoholen ha mycket mer negativa hälsoeffekter och sociala konsekvenser.
83c5863831a24e00e156c9ad15ce5d80	marijuanalegalisering	pro	Marijuana är den vanligaste olagliga drogen, och är också den minst skadliga.
52c9fc058906a578a60aa66e8ab8a914	marijuanalegalisering	pro	Skatteintäkterna från marijuanaförsäljningen kan faktiskt uppgå till så mycket som 1,4 miljarder dollar om året.
d68782a379f5411f1f6d46071ccf3dd8	marijuanalegalisering	con	Narkotikalegalisering kommer att driva på användningen av för närvarande olagliga droger till användningsmönster för de två lagliga drogerna.
cc4d95b9be90a6988f64b42d5001e805	marijuanalegalisering	con	Marijuana är olagligt eftersom dess användning utgör en fara för både individer och samhället.
e88a17824e1d3195b5b86d7d6b67fc82	marijuanalegalisering	con	Att regelbundet röka marijuana kan leda till liknande problem som att röka cigaretter: svårigheter att andas, kronisk bronkit, ofta hosta och till och med cancer, säger Lewis.
