sentence_id	topic	label	sentence
602ba86e807127370f4ae9fb07ac9e52	dödsstraff	non	Om Miles fälls kan han ställas inför döden.
9775b41110e2621f57ac36e9a02cf6ee	dödsstraff	non	Undersökningen visade också att när de som svarade erbjöds valet mellan dödsstraff och livstids fängelse som ej går att överklaga plus ersättning till offrets familj, sjönk stödet för dödsstraff till 35%, med 53% som var för att den dömda skulle få leva.
95f1bffa1b98063ff8ae462935f29167	dödsstraff	non	Även om dödsstraff fortfarande inte har helt avskaffats i lagen på hela den europeiska kontinenten finns det uppmuntrande tecken.
94bf081a45b3c43a2caa1fe972717030	dödsstraff	non	Det är en rättsligt beordrad avrättning av en fånge som har begått ett allvarligt brott,  som ofta kallas för dödsstraff.
23b861dfcfee0e7d5e2158ecd168699f	dödsstraff	non	Jag är ingen matematiker, men betyder inte det att stödet för dödsstraffet kan ha minskat med 7 procent, eller att det möjligen har ökat med 1 procent?
0e9d0f3744f6ab371341e60efc4a0c79	dödsstraff	non	"1995 hyllade Connecticut-lagstiftarna antagandet av ett lagförslag om reform av dödsstraffet som ett genombrott som skulle göra statens dödsstraff ""genomförbart""."
5794606fd2dc6189418b97e33759e5ce	dödsstraff	non	Fyrtionio procent i Gallups opinionsundersökning var för dödsstraff, medan 46 procent stödde livstids fängelse med “absolut ingen möjlighet till villkorlig frigivning”.
fd375dc2daac661a2abd5070f384b11b	dödsstraff	non	Det antyder att det är något omänskligt och barbariskt, något mer än blott en utsläckning av liv.
0fefff58b63ac5d5979b30274c185a7a	dödsstraff	non	"En ""nej-röst"" stöder dödsstraffet och skulle inte avskaffa dödsstraffet i staten."
4c69fd61824ef42d2efe7ed94f34674a	dödsstraff	non	Om alla de reformer som vi rekommenderade genomfördes skulle staten minska risken för felaktig fällande domar, samtidigt som den skulle kunna handlägga dödsstraff snabbare.
c88b42cdabf3592a1a8e79eb06c11962	dödsstraff	non	Dödsstraffsfrågan skadade till och med relationerna mellan FN och Rwanda, vilka handlade om fredsbyggandet.
f69d307440707eba4368b84b06425386	dödsstraff	non	Men, här är två: lagstiftarna kan mildra straffen för nuvarande interner retroaktivt, och den verkställande grenen kan mildra varje enskild dom, när som helst.
b68db00250044aa44fa495ce59fba4ca	dödsstraff	non	Både oppositionen och PeoplesPartnership-koalitionen har offentligt uttalat sitt engagemang för införandet av dödsstraff, som svar på det överväldigande offentliga stödet och kravet på det.
a0cd55bdca1c6b34137b9e9267fae907	dödsstraff	non	Det verkar vara en mycket beundransvärd redogörelse, vilket skulle stärka förtroendet.
9fa5a4a42c5e924f6f577c8757ffb5d0	dödsstraff	non	40 procent av de som säger att de är emot dödsstraffet, i allmänhet, stöder det faktiskt för terrorister.
11000db73bec55a469416f69d21c3de1	dödsstraff	non	För att åklagarna ska kunna begära dödsstraff krävs i den nya stadgan DNA- eller videobevis som kopplar svaranden till brottet eller en videon på ett frivilligt förhör och erkännande.
2bf75b44430e19896927a50a1d8e3abc	dödsstraff	non	De svarta är inte längre fler än de vita i fängelsen i väntan på dödstraff och antalet dödsstraff motsvarar i stort sett deras höga andel av fängelsebefolkningen.
f81edf4eaf99a634409bd1d871fb75a2	dödsstraff	non	Trots att han personligen motsatte sig dödsstraffet, kungörde hans annonser hans rekord som justitiekansler på att sätta eller hålla nästan 300 personer i Kaliforniens fängelser i väntan på dödsstraff, och visade bilder på de dömda fångarna i bakgrunden.
3c51e3114f19c05257e71e7e0ead9ea2	dödsstraff	non	Det visar att i genomsnitt två länder per år har avskaffat dödsstraffet i lag eller, efter att ha gjort det för vanliga brott, har avskaffat det för alla brott.
4bdddd772c504df6d6735d8c9afb319b	dödsstraff	non	För tusentals brott kommer det nu att vara möjligt att ha federalt dödsstraff som straff.
26876bf000a785c887481633212ea3e7	dödsstraff	non	Dödsstraffet, dvs. dödsstraff, är det lagligt tillåtna mordet på någon som straff för ett brott som de har begått.
523b3fada5ea8955b707ae62b6d4b8e3	dödsstraff	non	Samtidigt som man absolut motsätter sig dödsstraffet, har motståndare till dödstraff också åtagit sig att se till att befintliga internationella människorättsnormer imlpementeras.
4ade108e400fedf70345601449441fc2	dödsstraff	non	Bödeln drar i en spak som öppnar luckan och släpper fången hängande fritt, som helst dör snabbt på grund av en bruten hals.
6b51d7b85e4f70ae5600d1bb4586702e	dödsstraff	non	Men medan Schneider har prövat fall av dödsstraff och kommer att fortsätta att göra det så som lagen tillåter, motsätter han sig dödsstraff i allmänhet, sade han.
d8b7dabd460c5151be8d44893260450a	dödsstraff	non	Amnesty International och alla andra grupper av hippies, som är mot dödsstraff, kan inte klaga på att det är en kränkning av de mänskliga rättigheterna, eftersom de kriminella dör en ljuv död, vilket onekligen är ljuvt.
aafa9e9545dbe96d039011bcaaaf3a1c	dödsstraff	non	En sådan åtgärd kommer att hjälpa de konservativa, särskilt när det gäller att nå ut till ungdomar.
531b8d0dfa857208a994d17d7d0ac2a1	dödsstraff	non	Pat Quinn avskaffar dödsstraff i sluten ceremoni, 15 personer kvar fänglse i väntan på dödsstraff i Illinois, men Quinn meddelade att han skulle omvandla dessa domar till livstid utan villkorlig frigivning.
685e4d2af780fce0655f0f711d06dcb5	dödsstraff	non	Dödsstraffprojektets hopp om att avskaffa dödsstraffets advokatkommitté för medborgerliga rättigheter
10142e96d5e1685ba6a05dfcbdef129a	dödsstraff	non	Lagen tillåter svaranden att lägga fram bevis för eventuella förmildrande faktorer för juryns övervägande.
5198fc8eeef49635d1ca9aa8919926b2	dödsstraff	non	Mord-ration i regionen (stater med dödsstraff eller icke-dödsstraff stater) är det totala antalet mord i regionen dividerat med den totala befolkningen (och sedan multipliceras med 100.000)
68e1866705330f4fcbdc00ade51e8a6d	dödsstraff	non	Becker stöder liksom Posner dödsstraff, men grundar sitt stöd enbart på den avskräckande effekt som Ehrlich uppskattat.
356e00941dbdecca53c27e757e4154b4	dödsstraff	non	Whipple-bon Kathy Waggoner, 54, sade att det är en dålig idé att minska antalet brott där dödsstraff som kan komma i fråga.
25c9c6390989f3001304662882ad118a	dödsstraff	non	Borttagning av livsuppehållande system: detta kan vara motiverat trots vetskapen om att i vissa fall har en person som har legat i koma i många år vaknat.
0333afdbe81be8881cb32d6a2c9a6d21	dödsstraff	non	Amnesty International motsätter sig i samtliga fall dödsstraff utan undantag, oavsett brottets art eller omständigheter, gärningsmannens egenskaper eller den metod som staten använder för att döda fången.
02a1e15ccce4434f157dc72bbbb80a9b	dödsstraff	non	Denna vers är avsedd endast för att hjälpa en domstol att beräkna den ekonomiska ersättning som krävs för att betala ett offers eller en offers familj för förlusten av liv eller lem.
7e74f8c6b96d1e6c721aa8972d77e4c9	dödsstraff	non	När man fick välja mellan att döma mord till dödsstraff eller livstid i fängelse utan val av villkorlig frigivning, föll stödet för dödsstraffet till 49 % av Gallups svarande.
a27b932387f3c5d8da90639404b27b91	dödsstraff	non	“Alternativ för att minska brottsligheten New York” har inte dödsstraff.
5d3d511c8cb0904d78bf30f0379efea0	dödsstraff	non	Även om Massachusetts inte har haft dödsstraff på årtionden, är andra stränga domar här under granskning.
4cf980cf7cd6a143db39c3c7885a937f	dödsstraff	non	Den rättsliga definitionen av dödsstraff är en avrättningsdom för brottet, inklusive mord och vissa andra kapitalbrott; allvarliga brott, särskilt mord, som kan bestraffas med döden.
f34933cd0e095e3de8912b5ecd08fd41	dödsstraff	non	Framstegen när det gäller att begränsa användningen av dödsstraffet i Asien är ojämna och har ofta bakslag, men de återspeglar den globala trenden mot avskaffande.
1c91bb5e494c5bbe4c96526c148a1a1d	dödsstraff	non	Ett av vittnenas främsta mål är att göra det möjligt för dem som överlever dödscellen och deras nära och kära att bli effektiva ledare i dödsstraffsrörelsen.
10a2193f84a19d46742a18a74a5d4066	dödsstraff	non	Många fall av dödsstraff är avrättning av mördare; det kan också verkställas för förräderi, spionage och andra brott.
730bd7a1e175f69a4987726e266f1f8e	dödsstraff	non	ATT RÄDDA FLER OSKYLDIGA LIV
03ee0a9ee3394f7ee4403d71f245dca6	dödsstraff	non	"En undersökning i Texas visade att endast en liten majoritet (53 %) stöder dödsstraffet om den dömda har ""visat tecken på att ändra sitt liv""."
2b9a2f709aea4bb1395fcefd37087239	dödsstraff	non	[taggar: dödsstraff, dödsstraff]: 6 titlar använder “Argument för dödsstraff” - Ska någon person dödas för sina brott eller misstag.
21e29c3a6d3cae30fadabdef2c3b1b89	dödsstraff	non	Förr i tiden tog man lätt på liven på de som begick brott.
4946aabf8388e2434441fabc6cf21f0a	dödsstraff	non	Misstro mot regeringen ökar dödsstraffets stöd bland vita och minskar dödsstraffets stöd bland svarta i USA.
78b712a01c6f4110fe3ab3617df15876	dödsstraff	non	"Sökmotorn är okänslig för skiftläge så sökordet ""dödsstraff"" kommer att returnera samma resultat som ""Dödsstraff""."
91bab270acff45b614bd53c6055aa819	dödsstraff	non	Anti-dödsstraffs aktivister världen över har gått ut på gatorna för att uttrycka sitt engagemang för liv och motstånd mot dödsstraff.
a5e271bafa2c07bd11052819f171fc5c	dödsstraff	non	Vissa kriminologer hävdar att de har statistiskt bevisat att när en...
ef9a26685de91855cdcdf8ff0c0cd153	dödsstraff	non	Den tid de har kvar minskar snabbt på grund av domstolarnas ökande godkännande av dödsstraffslagar som tillåter avrättningar att äga rum I en mycket högre ...
89fc406f6cb2648efa3b1c5fcb8b50dd	dödsstraff	non	Har staten ställt tillräckliga ekonomiska resurser till förfogande för brottsbekämpning, stöd till offer, tillhandahållande av försvarsadvokater och rättsväsendet att verkställa och hantera dödsstraff under de senaste nio åren?
52ecbfed96b66d783a885671d2fba79f	dödsstraff	non	Är det bättre eller sämre för offret (eller offrets överlevande) än livstids fängelse?
ced68dd1e35d225c26d6ab15eaaae91e	dödsstraff	non	Om åtgärden antogs skulle den tillämpas retroaktivt på alla interner i fängelse i väntan på dödsstraffs domar omvandlas till livstids fängelse.
b2f80acef5919fd1077e5dcac8cbb890	dödsstraff	non	Dödsstraffets avskräckande effekt: En fråga om liv och död.
c1dd773683b2e565e8f6713252165eec	dödsstraff	non	Dödsstraffet användes ofta i Europa och den tidiga tiden av territorierna i Amerika, även för mindre stöldbrott och för handlingar som inte skulle vara brottsliga idag, såsom hädelse.
b0cd504af52652d0e33eeae3dac5ff30	dödsstraff	non	Så dödsstraff kommer att bli betydligt mindre vanligt och förmodligen sällsynt även i situationer där en fruktansvärd handling bevisas utan en skugga av tvivel.
7036606746e0db7cf7fb21653e92aae3	dödsstraff	non	För det första har det skett en stadig ökning av användningen av dödsstraff som straff i grova brottsmål, där New York och Kansas är de senaste staterna att införa dödsstraff. ...
870d6028c156a5f8febb19918992624a	dödsstraff	non	Dödlig injektion, gaskammare, exekutionspluton, elstöt och hängning är de metoder för avrättning som utförs på de som begår sådana avskyvärda handlingar.
3f220bd763c42b93627a3750896c6bdd	dödsstraff	non	Antalet federala dödsstraffrättegångar och antalet enskilda åtalade som åtalats för dödsstraff har stadigt ökat sedan det federala dödsstraffet återupplivades av kongressen 1988.
964c3966b41093d7a9c297e86a9cc633	dödsstraff	non	Processen innebär att väga försvårande faktorer som överdriven grymhet eller ett särskilt sårbart offer och förmildrande faktorer som psykisk sjukdom.
ca5eb25d6c29f83a97d509c8edcd672f	dödsstraff	non	En av den statens ledande tidningar, Lincoln Journal Star, sa nyligen i en ledare att, “Vissa konservativa har vänt sig emot dödsstraff, och det finns bevis för att denna förändring växer.”
bcfe832b27eb4963be1b2464a046f537	dödsstraff	non	Här är resultaten rangordnade från lägsta till högsta för stöd av dödsstraff i 2011 års opinionsundersökning från februari: Vilket straff föredrar du för personer dömda för mord, dödsstraff eller livstid i fängelse utan chans till villkorlig frigivning?
48608fa70e59819571f23609712fe82e	dödsstraff	non	Dödsstraffet var ett alternativ i cirka 92 procent av fallen av överlagt mord, men endast yrkad på av åklagare i tre procent av fallen, fullföljd genom dom i endast en procent av fallen, och verskställd i just. 0.
4f620fe0734a7f29b9042b91e989a176	dödsstraff	non	Dessutom, när de svarande ges alternativa val, t.ex. liv utan villkorlig frigivning, ligger stödet för dödsstraff under 50 %.
0bf251c7fecdf59d56c9f56fede53a30	dödsstraff	non	"Både demokrater och republikaner har fortsatt att stödja åtgärder för att öka straffen för brottslingar för att porträttera sig själva som ""tuffa mot brott""."
7928816af4e2036902199f5d5b599009	dödsstraff	non	Under de senaste sex åren har sex stater ersatt sitt dödsstraff med livstidsstraff utan möjlighet till villkorlig frigivning, vilket innebär att antalet stater utan dödsstraff uppgår till 18.
74fad0a273a22be23d52800a1d15d354	dödsstraff	non	Rättssystemets syfte är att skydda äganderätten, friheten och livet.
a474c6852c38123a2e878116274964b5	dödsstraff	non	Om det finns mer än ett offer kommer två personer från varje familj att kunna bevittna avrättningen (urval av vittnen till avrättning 2011).
355f2cc559df7288cdc553c1342dae53	dödsstraff	con	Det är orättvist mot dem som har skickats till sin död för ett brott som de inte har begått och mot dem som inte har någon känsla för rätt och fel efter åratal av mentala sjukdomar och övergrepp.
0f55896f237933307d15419631078cc6	dödsstraff	con	Regeringen spenderar miljontals dollar som skattebetalarna betalar för, bara för att försöka få en person dödad.
de8e008583d64bb5a95d30387c457cac	dödsstraff	con	Death Penalty Information Center säger att sedan 1973 har 115 personer i 25 delstater har släppts från fängelset i väntan på dödsstraff, med bevis på deras oskuld, och det årliga genomsnittet av upphävda domar har ökat från 3.08 från 1973 till 1998, till 7 sedan 1998.
516ca875b2117fbe23ce981327eae606	dödsstraff	con	"Om åtalet fattade beslut om att inte begära dödsstraff skulle dessa fall kunna förkortas avsevärt."""
12c646f62f09b7086a2188c400ecf1ac	dödsstraff	con	Kort sagt, de effekter som dödsstraffet har på vår ekonomiska situation är förödande och användningen av dödsstraff bör förbjudas i USA.
b4114b587ef7309e9574443f97865a05	dödsstraff	con	Tron att dödsstraffet sänker brottsligheten är verkligen en myt, som bevisen visar.
7692f88a8bb4512a493149091882b8fa	dödsstraff	con	Och det är just den oförutsägbarhet och inkonsekvens i den rättsliga hanteringen av dödsstraffet som ligger till grund för de principiella invändningarna mot dödsstraffet.
4a624fc6d3957257c62b3745fceb38f5	dödsstraff	con	Genom att avskaffa dödsstraffet, utöver mer medel för att hjälpa offrens familjer, skulle det frigöra ytterligare resurser för att bidra till att minska våldsbrott innan de inträffar.
6d61d865a6513470ef31f2fe54cad61c	dödsstraff	con	Vid överklagande uppgick kostnaden för omprövningsförsvaret till i genomsnitt 100.000 dollar mer i dödsstraffsmål än i mordfall utan dödsstraff.
5db2d49514d5bca31405be2109badb5d	dödsstraff	con	Det ligger på motståndarna till dödsstraff att bevisa att dödsstraff, som är det strängaste av de straffrättsliga påföljderna, är det enda möjliga utfallet med negativt resultat som inte avskräcker någon.
4d571afcdfbda60ac7bebd4a68fa3ad3	dödsstraff	con	I Kansas är kostnaderna för fall där dödsstraff är möjligt 70% dyrare än jämförbara fall där dödsstraff inte är möjligt, inklusive kostnaderna för inspärrning.
18b99a514fae38d9355fded2235bd890	dödsstraff	con	USA, det enda återstående västlandet att regelbundet utdela dödsstraff, är i mycket dåligt sällskap och världen vet det, även om många amerikaner inte gör det,  och det minskar USAs legitimitet i frågor om mänskliga rättigheter
72ab756b17f31919ff6c04df9ed95e1b	dödsstraff	con	Till skillnad från andra typer av straff (såsom fängelse eller fängelse), är dödsstraffet det enda straffet med en mobiliserad opposition som fortsätter att kämpa mot dess användning.
bc66bafadff208cc6e5114316744f16f	dödsstraff	con	Många av de extra kostnaderna är juridiskt bundna till att minska risken för att avrätta en oskyldig person, men inte ens dessa garantier räcker till.
145b858f3fc7617e04b5e6e205d8dc2d	dödsstraff	con	16 miljoner per avrättning i jämförelse med kostnaderna för ett mordfall utan dödsstraff och en uppskattad ytterligare kostnad på 4 miljoner dollar per år för staten i samband med dödsstraff .
2affb393a0f59203bb4636835d83ff9f	dödsstraff	con	Vi ser en verklig öppenhet mot att betrakta livstid utan möjlighet till villkorlig frigivning som ett straff för mord och en verklig medvetenhet bland amerikaner om de många problemen med dödsstraff.
ca2d8facaaecbf096360650741cfca3c	dödsstraff	con	Livsstraffet är lika illa som en dödsdom, så varför ha dödsstraff över huvud taget?
024f2ef0b068fb8376afbc3baa89ea15	dödsstraff	con	Kalifornien är på väg att spendera 1 miljard dollar på dödsstraff under de kommande fem åren, även om ännu mer pengar krävs för att skydda oskyldiga från en felaktig fällande dom och för att säkerställa en snabb översyn av långvariga fall med dödsstraff.
e92274d8a753a3db9511587c987b4747	dödsstraff	con	Statistik visar att dödsstraff inte har någon avskräckande effekt på brottslighet.
8dec79e4b2be58788eea86d2a12b4f11	dödsstraff	con	Ett oskyldigt liv är ett pris som är för högt för att betala när ett liv utan villkorlig frigivning är ett alternativ.
a44fddaec1f4621834e6556a14b47fa2	dödsstraff	con	Det kanske skrämmer en del människor, men de flesta mördare skulle ändå döda, för de flesta mördare rationaliserar inte sina handlingar.
b52612bcf3abd36bc2c7a406f4a47c7a	dödsstraff	con	Supportrar säger att få oskyldiga människor avrättas och DNA-tester kommer att göra fällande domar säkrare Sedan 1973 har över 130 människor släppts från fängelser i väntan på dödsstraff över hela landet på grund av bevis på att de har blivit felaktigt dömda.
b8b1fff150f3215406d87e0455ee5fd7	dödsstraff	con	I stället sade släktingarna att alternativet livstid utan villkorlig frigivning skulle kunna göra det möjligt för dem att gå vidare.
e36d60d87de749e9a5aa0e90fe429c1f	dödsstraff	con	Om andra stater avskaffade dödsstraffet, skulle inte polisen sakna det och kostnadsbesparingarna skulle kunna användas på mer effektiva brottsbekämpningsprogram, och sade polischef James Abbott i West Orange, New Jersey.
769335a4761c25aebbe033c8b4797da8	dödsstraff	con	Påståenden om att den inte administreras på ett rättvist sätt, avskräcker inte människor från att begå mord, påverkar inte barnens samvete och är det dyraste sättet att handskas med brottslingar.
5db8895bd045e44ec3a73e95f93cfb61	dödsstraff	con	Dieter säger att  sedan slutet av 1990-talet, har fler människor blivit medvetna om hur många misstag rättsystemet gör – särskilt som de har sett fånger i väntan på dödsstraff och andra fångar släppas på grund av DNA-bevis som visar på deras oskuld.
294357342433f5df4ec186ace9be628a	dödsstraff	con	I denna nätuppsats hävdar Phil Porter att dödsstraffet är en ineffektiv metod för att avskräcka från brott.
d3cbdc6972cc2c3d4fc197e3f72e76e3	dödsstraff	con	Det betyder att nu eller i framtiden kommer en person som felaktigt dömts till döden troligen att sitta i fängelse i väntan på dödsstraff.
be0639956a6a0b3ff22b22ca17ed6616	dödsstraff	con	För en enda dödsstraffsrättegång, kan staten betala 1 miljon dollar mer än för en icke-dödsstraffsrättegång.
bc7de2549406127439b826e2cd831a25	dödsstraff	con	Dödsstraffet är ett ineffektivt och kontraproduktivt sätt att straffa terrorister.
93df97718f10338fc2f918c6456704d7	dödsstraff	con	Han anser att det är orättvist att anklaga någon för mord när de är i förnekelse eller mentalt instabila.
6d8d99e7327b2e4f0d1a8272840f389f	dödsstraff	con	Dödsstraffet stänger dörren för alla möjligheter till upprättelse och läkning.
847c56b97ae214ca3a175c684cc482e1	dödsstraff	con	DMN fann att det kostar $2,3 miljoner per genomsnittligt dödsstraffsfall (för 5 fall), mer än 3 gånger dyrare än en $ 7500.000 livstidsdom.
eff1699fad9f0473133eabd697642b27	dödsstraff	con	Min poäng: För att minimera felaktiga avrättningar är kostnaden för dödsstraff som leder till dödsstraff mycket dyrare för skattebetalarna än fall som leder till livstids fängelse.
08c0365ae773dfd463bd5ae5623da64b	dödsstraff	con	I dag rör sig världen alltmer bort från att acceptera dödsstraff, två tredjedelar av världens länder har redan avskaffat dödsstraff i lag eller i praktiken.
f6e18001c6ba6443bd5614909694b7af	dödsstraff	con	Ett enda misstag kan kosta oskyldiga liv.
78446f8a1c584cdd9bdea311d6e8415a	dödsstraff	con	Det kommer inte att hjälpa oss att skapa säkra, säkra samhällen.
18b2b1739ccca3225a35a41fa420ac5a	dödsstraff	con	– Eftersom många stater spenderar miljoner på att behålla dödsstraffet, men sällan eller aldrig genomför en avrättning, förvandlas dödsstraffet till en mycket dyr form av livstid utan villkorlig frigivning.
be3e0239b3d54a007ab8633bb9ab44fc	dödsstraff	con	Dessutom, om en svarande döms men inte får dödsstraff, kommer staten dessutom att drabbas av kostnaderna för livstids fängelse, utöver de ökade rättegångskostnaderna.
9b998aab5c90eea27658b845bbd505fc	dödsstraff	con	"Högsta domstolen upphäver mest dödsstraffslagar I 1972 fallet Furman mot Georgia, 408 USA 153 (1972), utfärdade Högsta domstolen ett 5-4 beslut som slog ner de flesta federala och statliga dödsstraffslagar eftersom de ansågs vara ""arbiträra och nyckfulla."""
2564dd1be50ca11be32e8c9af8f5dc80	dödsstraff	con	Enbart kostnaden bör vara tillräckligt för att avskaffa dödsstraff på grund av de fonder det tömmer när mer pengar skulle kunna gå till brottsförebyggande....
dfcd5d50c8610fd04351657b7770cc22	dödsstraff	con	Vissa länder var dock fortfarande positiva till mottrenden och det var av avgörande betydelse att det internationella samfundet fortsatte att göra alla tänkbara ansträngningar för att skydda den inneboende rätten till liv, till vilken det inte fanns något undantag.
59fbb13c5579211f65701bbb30cdf441	dödsstraff	con	Dödsstraffet är ett sätt att låta brottslingen komma undan lätt.
880c108edd0bff777326c5bcf359fc4e	dödsstraff	con	Det finns många andra sätt att straffa brottslingar, men döden är inte lösningen.
3a0e9aaac1f0da70b03d69a9e7d07109	dödsstraff	con	Dödsstraff berövar brottslingar en chans till, Dödsstraff handlar inte bara om omänsklighet.
6a99c3ed3e15ea6aff1ec7cc9862f65a	dödsstraff	con	Professor Cotsirilos talade om de många fall av dödsstraff där de åtalade var oskyldiga – och ändå fick det slutliga straffet.
977f7ea07890afac20df657ae1c75f39	dödsstraff	con	"John Kitzhaber sa till reportrarna att dödsstraff är ett ""dyrt, ogenomförbart system som inte uppfyller de grundläggande normerna för rättvisa""."
e01161c4850766c3df78043241430b4e	dödsstraff	con	Utsikterna för att andra kontinenter när som helst bli dödsstraffsfria zoner verkar vara oklara.
f18041259ab13ddad829f4d1fa4c8227	dödsstraff	con	"""Döden som påföljd kränker respekten för människors liv och värdighet"", står det."
7ca5bba4ba8362d91607081ee580aa4c	dödsstraff	con	– När staten, i våra namn och med våra skatter, avslutar ett mänskligt liv trots att det finns icke-dödliga alternativ, antyder den att samhället kan vinna mot våld med våld.
1223f43947f7e88f740b8c9684ab5472	dödsstraff	con	För det andra hävdar han att åklagare kan begära dödsstraff av politiska snarare än juridiska skäl.
f0170db35cb6555e376bd27d424b7e08	dödsstraff	con	Dödsstraff bör förbjudas så länge det finns icke-dödliga sätt att försvara och skydda befolkningens säkerhet.
6cba1084fb275775b672adbd0f35394e	dödsstraff	con	MER SMÄRTA FÖR OFFER Mordoffrens familjer mot dödsstraff:
55c4514c75cc5088ac45b0a104905a7d	dödsstraff	con	Dödsstraffet tillåter oss bara att förlänga smärtan.
230db0cea21bfa81a72bd5e0b3212a66	dödsstraff	con	“Mordoffers familjer talar ut mot dödsstraffet” berättar den anmärkningsvärda historien om människor som har valt att försöka stoppa dödsstraff eftersom de är övertygade om att ett liv för ett liv inte kommer att lösa problemet med mord.
0cbef6803541c7ba99cb84dc04907cd4	dödsstraff	con	Under Bush-administrationen kritiserade motståndare till dödsstraff justitiedepartementet för att ha fört federala dödsstraffsmål alltför ofta och i stater som har förbjudit avrättning som en form av straff.
1e1e6cc5083f28c572f399b275319b79	dödsstraff	con	En opinionsundersökning från 2011 visade att 63 procent av de som troligen tänkte rösta i Kalifornien stödde överförandet av alla befintliga dödsdomar till livstid utan villkorlig frigivning, vilket sparar staten hundratals miljoner dollar.
443642c529cb27c3714aa3918961d9df	dödsstraff	con	Systemet kan göra tragiska och oåterkalleliga misstag.
5b6a7fe083ae15d3022cade4d0708652	dödsstraff	con	Dock, om det någon blir avrättad och senare blir bevisad oskyldig, kan det inte tas tillbaka.
46d5b97a0ad7546a0e08f0d86e6f2d01	dödsstraff	con	Även när DNA-bevis finns tillgängliga måste systemet i slutändan förlita sig på människor för att utföra tester och göra bedömningar.
ea9d3aa8f2231b5488c3495067fb965a	dödsstraff	con	Stater med dödsstraff har oftast en högre mordfrekvens än deras angränsande stater utan dödsstraff.
56ae8072ffb149b7022d4baf60ebdfe9	dödsstraff	con	Han anser också att det är ett hårt straff, särskilt om det inte orsakades någon skada.
ea79627fce36bae3c41fbdec77a06763	dödsstraff	con	Moraliskt orättvist. Många motståndare till dödsstraff anser att statligt sanktionerat dödande inte är ett rimligt sätt att visa att dödande är fel och att det är ologiskt, och anser att regeringen inte har någon moralisk rätt att döda människor.
cdc531b033dacd16c6fbda9ee4747098	dödsstraff	con	I en analys stat-för-stat, fann The Times att under de senaste 20 åren, har antalet mord i stater med dödsstraff varit 48 procent till 101 procent högre än i stater utan dödsstraff.
320f82a13e78b7992da517d30ec4b18f	dödsstraff	con	Dessa motståndare förklarar att dödsstraffet inte minskar brottsligheten.
fc8ba212a8c239405160401e880f9632	dödsstraff	con	Men Oliphat sa att dödsstraffet kanske inte var botemedlet för att minska våldsbrott.
f3eb40bebab8ec3616bb0077d17d96a0	dödsstraff	con	Varje kostnadsstudie av dödsstraff visar att dödsstraff är dyrare än livstids fängelse utan villkorlig frigivning.
1e22a04e948ccbeb1791a3cbae362dc1	dödsstraff	con	Forskningen stöder dock inte tanken att möjligheten att få dödsstraff avskräcker brottslingar från att begå mord.
ab840bda21f35e91f9d3576fdcc1fc04	dödsstraff	con	Så i den bemärkelsen, ja, användes dödsstraffet som ett instrument för att skydda de socialistiska målen och upprätthålla den ordning i samhället.
1be85c63a0c94c6bf02f8b700e12ab36	dödsstraff	con	Högsta domstolen hörde argument om huruvida död genom dödlig injektion bryter mot det konstitutionella förbudet mot grym och ovanlig bestraffning.
0555dc949d2cc53d0ae4ef248fc210ba	dödsstraff	con	I likhet med många andra länder, ses dödsstraffet som ett grymt, omänskligt och förnedrande straff som kränker de mänskliga rättigheterna.
3d44cd2b40399a2d95448371f39f1ef3	dödsstraff	con	En analys av fall av dödsstraff i Indien från 1950-2006 av Amnesty International bekräftar att verkställandet av dödsstraff har varit en godtycklig handling.
50c695e16847d80544b1d04a9d0fb11f	dödsstraff	con	Amnesty International anser att dödsstraffet legitimerar en oåterkallelig våldshandling från statens sida.
81fb7d5bbb7a7cac09f232daa0d53258	dödsstraff	con	En överväldigande majoritet på 90 procent trodde att dödsstraffet inte gav någon fördel till offrens familjer.
02a9703c3a8c4d1e911a9ddef8c9b094	dödsstraff	con	Problemet är att alla dödsstraff skapar samma problem.
0e0d6cc54a73d4a0c321452a0d7441c8	dödsstraff	con	Varje rättegång är extremt komplex och löper enorma (potentiellt dödliga) risker att någon del kan gå fel, så varje rättegång blir extremt detaljerad och dyr.
0e2411f23639a22c50917d5e04bdd50c	dödsstraff	con	Slutsatsen i undersökningen var således att svarande med låga representationskostnader var mer än dubbelt så sannolika att få dödsstraff.
4d12da5f629ddae89ec0012c5c9e9df9	dödsstraff	con	Man måste fråga, med tanke på att vi har fått så många oskyldiga människor frikända från dödsstraff, hur många oskyldiga människor har vi avrättat?
e6b330badbd77b8a20822757ba6d1315	dödsstraff	con	Motståndarna till dödsstraff anser att dödsstraff är oåterkalleligt och kan orsaka oåterkalleliga misstag.
c5368f76bcf24f364276d5a4c7de1474	dödsstraff	con	Oavsett om det är oro om orättvisa, att avrätta oskyldiga, de höga kostnaderna för dödsstraff, eller den allmänna känslan av att regeringen inte kan göra rätt, så rörde sig amerikanerna längre bort från dödsstraff under 2011.
27d3d35fbe02e716246f25a90592f15d	dödsstraff	con	År 1972 fastställde USAs högsta domstol att alla statliga dödsstraffslagar stred mot konstitutionen, eftersom de tillät godtycklig och nyckfull tillämpning.
59b76fdcb55b6ceea0c8b60d52c410bb	dödsstraff	con	Ett antal delegationer insisterade på att det inte fanns några bevis till stöd för dödsstraffets effektivitet när det gäller att förebygga brottslighet och delade oron över dess oåterkallelighet.
