id	premise	hypothesis	label
1301	HCFA har i sin skrivelse inte identifierat någon annan stadga eller någon annan exekutiv ordning som innebär krav på förfaranden som är relevanta för regeln.	HCFA identifierade många andra verkställande order	contradiction
1302	3) Klyftan mellan kvinnors produktivitet och mäns produktivitet.	Siffrorna är mycket lika.	neutral
1303	Sanningen?	Det är en lögn.	contradiction
1304	Istället föll uppgiften att försvara Bradley på Erving, som ryckte med att det förmodligen är en diskutabel fråga, men att veta Sen.	Erving var en ny advokat som inte hade mycket erfarenhet av rättssalen.	neutral
1305	Du tycker inte att det är avskräckande.	Ni tror inte att det kommer att fungera som ett avskräckande medel	entailment
1306	John Kasich tappade sitt presidentbud.	John Kasich hoppade av presidentracet.	entailment
1307	Även den nedre gränsen av dessa differentialföreningar till en rejäl summa över tiden.	Det lilla antalet kommer att gå in i en större summa över tiden.	entailment
1308	Öh det finns eh några mycket trevliga platser som basen som är en eh av en enorm monolitiska stenar som du kan du gå upp för stranden och in i dessa eh enorma grottor som delvis är nedsänkta och du kan vada i poolerna och så vidare mycket populär turist plats	Stenarna på stranden är inte värda ett besök.	contradiction
1309	Byggd i a.d. 715 för att hjälpa till att mäta topp och dal av Nilfloden.	Den byggdes för att föra vatten till staden.	contradiction
1310	Jag hade lagt märke till honom mer än en gång och jag hade kommit på att han var rädd för någon eller något.	Han såg ut som en modig ung man som aldrig är rädd för något eller någon.	contradiction
1311	Strax efter att Jon klivit ut på bron kände han hela gångvägen smal.	Strax efter det att Jon hade klivit ut på bron kände han den vinkla gångvägen smal.	neutral
1312	På den andra punkten sa domare Newton i en intervju nyligen, jag har hört detta klagomål hundra gånger.	Domare Newton hade aldrig hört detta klagomål förut.	contradiction
1313	Hur otillfredsställande och överdrivet det revisionistiska fallet än var, gjorde det en allvarlig sak att Förenta staterna hade tydliga nationella och ekonomiska intressen och fann det kalla kriget som ett ovanligt trösterikt sätt att driva dem på.	Även om det revisionistiska fallet alltid har behandlats i hög grad, har det aldrig gjort några allvarliga påpekanden om Förenta staternas ekonomiska intressen.	contradiction
1314	De nya rättigheterna är trevliga nog	I ärlighetens namn är de rättigheter som nyligen införts långt ifrån tillräckliga	contradiction
1315	och du steker dem med vitlök och lite lite streck av het peppar	Lägg inte vitlök eller peppar i den.	contradiction
1316	Jag vände en kurva och var precis i tid för att se honom ringa i klockan och bli inlagd i huset.	När jag svängde kurvan var jag för sen för att se honom släppas in i huset, och jag kunde bara höra klockan.	contradiction
1317	Men de kom fram till en buskage nära huset helt olidligt.	De lyckades nå en buskage nära utan problem.	entailment
1318	Vi köpte det här med kredit för bra vi hittade det med ett tillstånd uh nere i Memphis antar jag och uh	Vi köpte icke-försäljningsobjekt i Memphis på kredit.	contradiction
1319	Och så vet du som varannan dag eller så de har som filmer för en dollar Ibland är de även gratis jag tror eh de visade eh Chima Para Diso gratis	Vissa filmer, som Chima Para Diso, visas gratis.	entailment
1320	Jag försökte tänka på några av mina favoritmänniskor som jag gillade i musik och de är ingen av dem är nyligen rätt	Jag gillar äldre musik.	entailment
1321	Överst är en bred platå 650 meter lång och 300 meter bred.	På toppen finns en sjö, det finns inga platåer där.	contradiction
1322	Det finns också dussintals fantastiska bilder.	Vi har inga bilder att visa dig just nu.	contradiction
1323	John Panzar har karakteriserat gatuleverans som en flaskhals funktion eftersom ett enda företag kan leverera till en mottagare till en lägre total kostnad än flera företag som levererar till samma kund.	Det finns inga kostnadsskillnader, enligt John Panzar, mellan ett eller flera företag som levererar till en kund.	contradiction
1324	Det här slutade med att det blev förvånansvärt lätt!	Det här var svårt.	contradiction
1325	Skatter skulle hävda att värdet av hemmakarnas hårda arbete – och de förmåner inom familjen som de förmodligen får i gengäld för det – i själva verket bör behandlas som inkomster och beskattas, precis som de löner som betalas till externa tjänsteleverantörer såsom barnvakter och hushållare.	För att beskatta purister bör värdet av hemmakarnas hårda arbete inte beskattas.	contradiction
1326	Håll käften då, skrattade kvinnan.	Hon skrattade åt situationen trots att hon var irriterad.	neutral
1327	Det är extremt farligt för varje resa till butiken blir en frestelse.	Inte ens vid varje resa till affären blir det en frestelse.	contradiction
1328	"Jag fortsatte: ""Jag kommer att varna dig, vare sig du gillar det eller inte."	Jag varnar dig trots dina protester.	entailment
1329	År 1995 och igen 1998 erkände juridiska tjänster att juridiska program skulle behöva ändra den metod och det sätt på vilket de bedrev sin verksamhet om de skulle förbli livskraftiga och lyhörda för låginkomsttagares behov.	Juridiska avdelningen har aldrig tagit hänsyn till de fattigas behov.	contradiction
1330	Gatorna är fullproppade med försäljare som säljer helgedomsoffer av sötsaker, ostmassa och kokosnöt, såväl som garner och heliga bilder.	Leverantörer har fodrat gatorna med facklor och bränder.	contradiction
1331	Dessutom används stora summor av postverket för att analysera kostnaderna för arbetsdelning, och brevbärare/konkurrenter ådrar sig betydande kostnader för att framföra sina synpunkter på arbetsdelningen inför postpriskommissionen.	Konkurrenter ägnar mer uppmärksamhet åt arbetsdelning än postverket spenderar på att analysera kostnader i samband med arbetsdelning.	neutral
1332	För fem år sedan lovade talmannen Newt Gingrich att göra viktig information tillgänglig på nätet samtidigt som den är tillgänglig för den högst betalda Washington lobbyisten.	Newt Gingrich lovade att information aldrig kommer att delas online.	contradiction
1333	Han väntade på männen från Scotland Yard.	Scotland Yard-männen var på väg.	neutral
1334	Nuförtiden kan en fattigdomsadvokat som arbetar för en av New Yorks många byråer som företräder den ovårdade - inklusive rättshjälp, södra Brooklyns juridiska tjänster, advokatförbundet för New York, InMotion, advokatkommittén för mänskliga rättigheter, frivilliga för juridiska tjänster, Bronx Defenders och New York Advokater för allmänintresset - börja sin karriär på $32 000 per år, jämfört med $125.000 i genomsnitt första års biträdande lön på stadens större företag.	Advokater flyttar ofta till större företag eftersom de kommer att arbeta för mindre lön.	contradiction
1335	Trots sina många likheter har koreaner och japaner länge varit inbördes fientliga och pekat på de stora skillnaderna mellan deras språk som bevis på att de saknar ett gemensamt ursprung.	Koreaner och japaner har varit inbördes fientliga under lång tid, men försöker nu vara ömsesidigt fredliga.	neutral
1336	Det var helt galet.	Det var helt normalt.	contradiction
1337	Träffa pressvärden Tim Russert tog sin julsemester fem dagar tidigare genom att låta Rep.	Tim Russert, värd för Meet The Press tog sin julsemester fem dagar tidigare.	entailment
1338	Stängt på fredag.	Inte öppet på fredag.	entailment
1339	Han ser så trött och uttråkad ut, och ändå känner du att under honom är han precis som stål, alla ivrig 38 och blinkande.	Han verkar behöva två dagars sömn.	neutral
1340	Detta var platsen för Bateau-Lavoir studion, ett oförutsedd glastak loft rekonstrueras sedan 1970 brand.	Branden 1970 skadade inte Bateau-Lavoir-studion.	contradiction
1341	Riktlinjerna gäller inte sjukhustjänster och hospicetjänster och kommer att användas av Medicare skatteförmedlare för att fastställa de högsta tillåtna kostnaderna för terapitjänster.	När det gäller terapitjänster är policyer och förfaranden inte relevanta.	entailment
1342	En annan sak som de tidiga franska och nederländska nybyggarna kom överens om var att deras ö skulle vara fri från avgifter på alla importerade varor.	De franska och nederländska nybyggarna föredrog en importskatt.	contradiction
1343	Denna en-i-tid, osamordnade serie av regleringskrav för kraftindustrin är inte den optimala strategin för miljön, kraftproduktionssektorn eller amerikanska konsumenter.	Det är inte det optimala tillvägagångssättet.	entailment
1344	Forskning och utveckling består av	Forskning och utveckling består av.	entailment
1345	(Den anställde återanställdes senare, och Bob förnekar anklagelsen.)	Arbetstagaren fick tillbaka sitt arbete efter det att diskrimineringsfallet hade avgjorts.	neutral
1346	"De var ganska tetaniska till sin karaktär."""	De var väldigt avslappnade.	contradiction
1347	I allmänhet förefaller sex element vara syfte, typ av insamlade uppgifter, metod för datainsamling, utformning, metod för dataanalys och rapportering.	Att bryta ner det i 6 element har alltid varit till hjälp för studenter och yrkesverksamma.	neutral
1348	Om ett par minuter var han tillbaka.	Han gick tillbaka om en stund.	entailment
1349	Det finns fabriksutställningar i Pedder Building, 12 Pedder Street, i Central.	Det finns tio utställningsrum i Pederhuset.	neutral
1350	Den oavsiktliga bieffekten är radikal, direkt I vilken annan stat fastställer väljarna skattesatserna?	Det finns en radikal bieffekt som var avsedd.	contradiction
1351	Ja, jag är en varm väder person jag är jag kan ta värmen men jag gillar inte kylan	Det kalla vädret gör mig sjuk, så jag är inte förtjust i det.	neutral
1352	Antalet strykningar var försumbart.	Det enorma antalet raderingar orsakade ett bråk.	contradiction
1353	Jag hoppas att alla viktiga parter kommer att vidta nödvändiga åtgärder för att ta itu med alla verkliga och upplevda problem som tjänar till att undergräva allmänhetens förtroende och förtroende.	Det finns femton nödvändiga åtgärder som bör vidtas.	neutral
1354	Trovärdigheten hos Förenta staterna som samarbetar med sina europeiska partner i Nato står på spel.	Europeiska Nato-medlemmar kan anse att USA:s ansträngningar är mindre trovärdiga.	entailment
1355	Jag vet inte vad för sommar vi förväntar oss i år jag tror att det kommer att bli varmt igen	Jag hoppas att den här sommaren kommer att bli varm, eftersom jag är på semester i Storbritannien i år.	neutral
1356	typ av något som jag inte kommer att ha något att göra med	Jag vill gärna bli mer involverad i det.	contradiction
1357	En rostig järngrind som svänger snett på sina gångjärn!	Järnporten var rostig och svängde.	entailment
1358	För att det inte stod så i tidningen.	Tidningen sa det.	contradiction
1359	Självbelåtenhet kom lätt efter ett par veckor utan att fångas.	Det var farligt att vi svek våra vakter.	neutral
1360	Den fantasifullt inredda Macau Palace, ett flytande kasino förtöjd på den västra strandkanten, är utrustad med spelbord, spelautomater (kända lokalt som hungriga tigrar) och, för hungriga människor, en restaurang.	Spelautomater kallas hungriga tigrar på grund av hur snabbt de tar en spelares pengar.	neutral
1361	Huntington - liksom Buchanan - hävdar att inte vara en kultur Han försvarar integriteten hos alla kulturer, deras och vår.	De kanske försvarar andra kulturer trots att de inte vill.	neutral
1362	Nyligen genomförda SAB-överväganden om metoder för att värdera dödlighet och sjuklighet tyder på att vissa justeringar av enhetsvärdena är lämpliga för att återspegla den ekonomiska teorin (EPA-SAB-EEAC-00-013, 2000).	Ekonomisk teori är den enda teorin om dödlighetsvärdering.	neutral
1363	Ja okej ja dessa spel är roliga att titta på dig du tittar på dessa spel	De spelen är roliga.	entailment
1364	År 1923 bröt Turkiet sig loss från de trötta ottomanska härskarna, och Kemal Ataturk steg till makten på en våg av folkligt stöd.	Turkiet var en del av det ottomanska riket fram till 1923.	entailment
1365	De grundläggande elementen i livet i Egeiska havet började samlas så tidigt som 5000 f.Kr. , och var redan på plats vid slutet av bronsåldern (c.	Aegeanlivet lyckades aldrig.	contradiction
1366	Det verkar inte som om så många människor är jag menar att det finns många som sitter i dödscell men det är inte så många som faktiskt blir dödade.	Det finns bara ett par människor i dödscellen.	contradiction
1367	Ökade besparingar från nuvarande generationer skulle öka nationens kapitalstock, vilket skulle göra det möjligt för framtida generationer att bättre betala nationens pensionskostnader, samtidigt som de också skulle ha högre levnadsstandard.	De nuvarande generationernas ökade sparande skulle öka nationens kapitalstock, vilket gör det lättare för framtida generationer att ha råd med landets pensionskostnader samtidigt som de också åtnjuter högre levnadsstandard.	entailment
1368	Hon blir lite besatt av sin sås.	Hon är väldigt lat med sin sås och struntar i vad som går i den.	contradiction
1369	"När han är redo för en stor strejk, hur många oskyldiga tror du kommer att lida? För att citera en av dina samtida: ""De mångas behov uppväger behoven hos de få."""	Om han gör en stor strejk, kommer många människor att lida.	entailment
1370	(Bry dig inte om den strängaste läsningen, som förutsätter att skapelsen tog en vecka.)	Den strängaste läsningen trodde att skapelsen tog sju dagar.	entailment
1371	Var ligger det riktiga Japan?	Det riktiga Japan kan hittas.	neutral
1372	Men om människor lätt kan ta ut pengar från skattebefriade konton för andra ändamål än pensionering, finns det ingen garanti för att skatteincitament i slutändan skulle öka den enskildes pensionstrygghet.	Om människor inte lätt kan ta ut pengar från skattebefriade konton för andra ändamål än pensionering, finns det ingen garanti för att skatteincitament skulle förbättra pensionsskyddet.	contradiction
1373	Det anmärkningsvärda för mig om serien Left Behind – förutom det faktum att få i de världsliga medierna har lagt märke till att miljontals amerikaner är upptagna med att läsa böcker som varnar för en världs regering, massdöd och Messias återkomst, är att alla judiska karaktärer är kristna.	The Left Behind serien handlar om människor som konverterar till kristendomen.	neutral
1374	Mot hans eget råd vågade Ca'daan stirra av kanten en gång när de närmade sig slutet.	Ca'daan följde inte sitt eget råd.	entailment
1375	Själva slottet består av ett tidigt 1600-talstornshus, restaurerat med irländsk ek från parken som hålls samman utan en enda spik.	Slottet i sig innehåller inga tidiga 1600-tals tornhus.	contradiction
1376	Men är Internet så mirakulöst en reklambil att Gross kommer att kunna suga av $ 400 per person från totala annons utgifter på $ 1000 per familj - eller övertala annonsörer att spendera ytterligare $ 400 för att nå var och en av sina kunder?	Gross behövde inte betala några pengar för reklam.	neutral
1377	Minskningen av de totala utgifterna (inkomsterna) för efterfrågan från 0,36 till 0,25 under samma period.	Minskningen av efterfrågans elasticitet gick från 0,36 till 0,25 under samma period.	entailment
1378	FDA antyder att det kan finnas ett samband mellan BSE och en form av transmissibel spongiform encefalopati hos människor, känd som den nya varianten Creutzfeldt-Jakobs sjukdom.	Forskning tyder på att FDA:s åsikt är felaktig.	neutral
1379	Evenemanget är definitionen av en publik pleaser, full av framträdanden av Rockettes, Mormon Tabernacle Choir, och Santa Claus (akten är inte helt utan bett; det finns också ett mycket roligt ögonblick med en hjärtattack).	Förväntningarna är låga för händelsen på baksidan av jultomtens frånvaro på grund av hälsoproblem.	contradiction
1380	Ja okej ja dessa spel är roliga att titta på dig du tittar på dessa spel	De där spelen är riktigt tråkiga.	contradiction
1381	Det brittiska imperiets uppgång i Indien hade börjat.	Det började det brittiska imperiets uppgång i Indien.	entailment
1382	Sedan hävdar Shuman att Linux inte tillhandahåller något grafiskt användargränssnitt.	De kom med anklagelser om plattformen.	entailment
1383	Trovärdigheten hos Förenta staterna som samarbetar med sina europeiska partner i Nato står på spel.	Nato kommer att kollapsa om inte Förenta staterna samarbetar med sina partner.	neutral
1384	Biografin själv, som använder opublicerade dagböcker och oanvända kubanska regeringsarkiv, lovordas för att ha gjort ett mästerligt arbete med att frammana Ches komplexa karaktär, att skilja mannen från myten (Peter Canby, New York Times Book Review ). Weekly Standard Stephen Schwartz kallar det befläckat för att ha fått officiellt stöd från Castro regimen och för att satsa en Che väckelse.	Che var en annan diktator som reste sig till makten genom militärt uppror.	neutral
1385	Han rapporterade mästerligt om kampanjen -72 och helvetets änglar.	Hans rapportering om kampanjen 1972 var mycket välgjord.	entailment
1386	I vilken utsträckning dessa synpunkter var elektroniskt tillgängliga och vilken roll denna tillgång spelade i lagstiftningsprocessen varierade emellertid avsevärt.	Kommentarerna och omfattningen av deras tillgänglighet spelade ingen roll i processen för att skapa regler.	contradiction
1387	Föreningens uppdrag är att minska förekomsten av bedrägeri och vit-collar brott genom förebyggande och utbildning.	Föreningen är en illegal organisation som specialiserar sig på penningtvätt.	contradiction
1388	Men hur som helst, underskatta aldrig hyckleriets makt.	Hypokris är en stor utmaning som landet står inför.	neutral
1389	Nära Jerusalem	Det är mycket långt från Jerusalem.	contradiction
1390	Traditionellt var vissa mönster reserverade för kungligheter, men idag eleganta geometriska eller sprudlande, stiliserade blommönster är tillgängliga för alla.	Eleganta geometriska mönster är endast tillgängliga för kungligheter.	contradiction
1391	Nej, jag började för fem år sen.	Första året var tufft.	neutral
1392	På den riktiga marknaden är kryddor och spannmål staplade i mångfärgade berg; köpmän skanderar när de mäter upp olika massor av fem kilo tre, tre, tre, fyra, fyra, fyra och fem, fem, fem.	Turister kan köpa saffran på denna marknad billigare än de kan i väst.	neutral
1393	um-hum de har socialiserad social hälso-och sjukvård	De har inte sjukvård där borta.	contradiction
1394	Det borde finnas någon här som visste mer om vad som pågick i den här världen än han gjorde nu.	Alla visste mer om vad som pågick i världen än han.	neutral
1395	Åh det kan vara ganska intressant är det	Jag vet inte om det blir intressant.	neutral
1396	(Cohen 1999) Även om många observatörer skulle betrakta detta som ett extremt steg skulle det kunna minska kostnaderna och möjliggöra ökad effektivitet.	De vill inte sänka kostnaderna.	contradiction
1397	Jag tror att de som är um har en lägre inkomst som du automatiskt likställer med lägre utbildning	Jag tror att lägre inkomster och lägre utbildning är relaterade.	entailment
1398	I allmänhet tenderar FGD-systemen att byggas närmare marken jämfört med SCR-teknikens eftermonteringar.	SCR-teknikens eftermontering skiljer sig från FGD-systemen.	entailment
1399	Det blir en fin liten bit pengar vi ska till	Vi kommer inte att tjäna några pengar på en ny satsning.	contradiction
1400	Två aromatiska anisdrycker produceras också lokalt.	De anisade dryckerna luktar gott för dem.	entailment
1401	Du vill trycka på knappen och gå	Du borde gå efter att ha tryckt på knappen.	entailment
1402	Så han hittade ett sätt att projicera en bandvagn av styrka utan att sätta amerikanska trupper på linjen.	Han fann ett sätt att framställa styrka utan att sätta trupper i fara, men han blev tillintetgjord för det.	neutral
1403	De gillar det inte lika mycket som män.	De gillar det mer än män gör.	contradiction
1404	Dessutom, Saracens invaderade den proveniska kusten från Nordafrika, och Magyar arméer attackerade Lor? skaraine och Bur?	Mayars arméer anföll Lorraine och Burgundy.	entailment
1405	Den nationella stämningen betonas på den oktagonala spiran av universitetets Rajabai Clocktower, med 24 figurer som representerar kasterna i Maharashtra-staten, där Mumbai är huvudstad.	Den nationella stämningen uttrycks inte på den oktagonala spiran av Rajabai Clocktower.	contradiction
1406	Luften är varm.	Den varma luften bälgar fram från ugnens öppna dörr.	neutral
1407	"Jag hoppar!"" Och, i sanning, springa och hoppa han gjorde, gambolla vilt ner för sträckan av gräsmattan utanför det långa fönstret."	Mannen utropade att han skulle hoppa, och han gjorde just det.	entailment
1408	Jag gillar etnisk humor.	Jag gillar skämt som driver med asiatiska människor.	neutral
1409	Skottland blev inte mycket mer än ett engelskt län.	Skottland var mycket större än ett engelskt län.	contradiction
1410	Det är svårt att tro, för alla som känner mig väl, men jag var faktiskt mållös under en period, Sa Zelon.	Zelon erkände att han var mållös.	entailment
1411	Samtalet kommer inifrån huset!	Samtalet kommer från någonstans i huset.	entailment
1412	Åttio procent av personsökarna i Förenta staterna slogs ut av ett satellitfel i rymden.	En majoritet av personsökarna i Förenta staterna stördes av ett satellitfel.	entailment
1413	Att hitta det senaste från mina vänner är oftast den mest effektiva tiden.	Det fungerar bäst att ta reda på saker från mina vänner för då betalar jag inte för tidningen.	neutral
1414	Oroa dig inte, han viskade.	Han sa att du inte skulle oroa dig.	entailment
1415	Och eh det kan vara en mexikansk pizza ibland tillsammans med och se det som är riktigt roligt också du vet normalt hon går rakt på grönsaker utom när hon äter pommes frites	Hon äter ofta grönsaker om hon inte äter pommes frites.	entailment
1416	Clinton kanske hade sex med henne, men det var inte våldtäkt.	Clinton kan ha haft samlag med en kvinna.	entailment
1417	Okej, jag går tillbaka till tvätten.	Låt oss hitta ett ställe där vi kan fortsätta vårt samtal.	contradiction
1418	Jag antar att han trodde att du hade dykt upp dina tår.	Han gjorde ett allvarligt misstag genom att tänka fel.	neutral
1419	Den dag kan mycket väl komma, som Barlow och Dyson tycks tro, då bokförlag som vi känner dem kommer att försvinna.	Barlow och Dyson tror inte att bokförlag har möjlighet att försvinna.	contradiction
1420	Eftersom marginalkostnaderna är mycket låga, kan ett tidningspris för preprinter vara så lågt som 5 eller 6 cent per styck.	Tidningspreprints kan kosta så mycket som $5.	contradiction
1421	Jag såg det för första gången igår på kvällen.	Jag har sett det många gånger förut.	contradiction
1422	Trots sina första misslyckanden överlevde Siegels Flamingo honom, liksom maffians infiltration av kasinon.	Siegel gillar att bära färggranna skjortor.	neutral
1423	När vi möter den unga kvinnan igen, har hon tagit ett jobb som inneboende hemma vid ett stort och rasande romerskt radhus som tillhör en engelsk enstöring som heter Jason Kinsky (David Thewlis).	När vi mötte den unga kvinnan var hon arbetslös.	contradiction
1424	Han och hans fru hade bott på Styles Court i varje lyx, omgiven av hennes omsorg och uppmärksamhet.	Hon hade en vacker trädgård till sitt förfogande på Styles Court.	neutral
1425	Och att huk han gör - det är lika obekvämt som det ser ut.	Squatting ser obekvämt ut.	entailment
1426	Det är inte möjligt att gå upp genom vattnet som vid Dunn's River, men steg har uppförts vid sidan av vattnet för att ta dig till en plattform vid foten av den första kaskaden.	Du kan gå till plattformen vid foten av den första kaskaden genom att gå på trappsteg längs vattnet.	entailment
1427	Två aromatiska anisdrycker produceras också lokalt.	De aromatiska dryckerna produceras i området.	entailment
1428	så du vet väl en hel del av det du hör kommer från Sydafrika nu och från Västafrika som anses vara världsmusik eftersom det inte särskilt använder vissa typer av folkstilar	De förlitar sig alltför mycket på olika typer av folkstilar.	contradiction
1429	Det är precis vad vår kupongutgivare Alan Greenspan gjorde 1987 - och vad jag tror att han skulle göra igen.	Detta är vad Greenspan gjorde 1987 så jag tror inte att han kommer att göra det igen.	contradiction
1430	Mannen flyttade sig något och högg ut spjutet ur luften.	Mannen såg orörligt när spjutet föll.	contradiction
1431	Det här är människoliv.	Det här är Hunans liv.	entailment
1432	"Och det måste också funka, ifall jag måste hoppa ut med den här fallskärmen från mitt lil'blå sportplan på riktigt. """	Det behöver inte fungera.	contradiction
1433	AFFIRM:s medlemmar grundades 1979 och omfattar yrkesverksamma inom informationsresurshantering inom de federala, akademiska och industriella sektorerna.	AFFIRM grundades i början av 2000-talet.	contradiction
1434	Pro-Microsoft analytiker snurrar detta som en heroisk uppoffring, ta bort blixten spö vars till synes oärliga vittnesmål har skenbart drivit DOJ till gränsen till att kräva företagets upplösning.	Pro-Microsoft analytiker säger att det var en uppoffring för företaget.	entailment
1435	Ja det är ett US territorium och det är bara det att vi äger det eller	Vi äger marken, men det är inget amerikanskt territorium.	contradiction
1436	Till exempel, obligatoriska kontoförslag är mer benägna att öka privat sparande eftersom ett sådant program skulle kräva hushåll som för närvarande inte sparar-såsom många låginkomsttagare eller familjer-att placera något belopp på ett enskilt konto.	Obligatoriska kontoförslag skulle förbjuda besparingar i enskilda konton.	contradiction
1437	Vackra exempel på emaljgods, keramik och keramik produceras i stort överflöd, ofta efter ett keltiskt tema.	Lite keramik produceras som har ett keltiskt tema.	contradiction
1438	Ett avtal som ger ett fast pris eller i	Ett fast pris fastställs i avtalet.	entailment
1439	Förlusten av teknisk kompetens genom nedskärningar var tillräckligt omfattande att FFC, tillsammans med TBR och NAVFAC, genomförde regering/industriforum om kapitalfaciliteter och kärnkompetenser i mars 1998.	FFC ledde regerings- och industriforumet i mars 1998.	entailment
1440	var typ av en dubbel skylt med en stor miles per timme och en liten kilometer per timme typ eh märkning på sidan	Ett dubbeltecken kommer att vara användbart	neutral
1441	Vi ska prova något annorlunda i morse, sa Jon.	Jon tyckte att allt skulle förbli som det var.	contradiction
1442	Du kommer att lära dig senare att den person som vanligtvis hällde ut Mrs Inglethorps medicin var alltid extremt noga med att inte skaka flaskan, men att lämna sedimentet på botten av den ostörd.	Personen som hällde upp mrs Inglethorps medicin var alltid noga med att skaka flaskan.	contradiction
1443	Men en lista över vem som är bättre än andra människor i någon aspekt är inte oundviklig och gör inte ekonomin mer välmående eller samhället rikare på andra sätt.	En lista över människor som tror bättre än andra kommer inte att blomstra ekonomin.	entailment
1444	Det finns också dussintals fantastiska bilder.	Dessutom har vi många fina bilder.	entailment
1445	Kort sagt, de flesta valar är okomprimerbara.	Valar kan inte komprimeras väl.	entailment
1446	Hon lyssnade inte.	Hon lyssnade inte när han pratade.	neutral
1447	Och se saken är att du vet att han går ut och han kommer att spendera det när han vill att du vet och eh jag är rädd för att jag är rädd för att använda det kreditkort	Jag älskar att använda mitt nya kreditkort.	contradiction
1448	I slutet av showen är ett kluster av populära sportkläder med Tommy Hilfiger, Donna Karan, Nautica, Gap, och sådana namn tillämpas på den.	Tommy Hilfiger, Donna Karan och Gap producerar populära sportkläder.	entailment
1449	Självklart.	Ja, det är det.	entailment
1450	Om du missade de två bästa historierna i gårdagens USAT -- regeringens första post-avreglering försöker att bevara konkurrenskraften bland flygbolag och uppkomsten av en drog som kan förhindra bröstcancer -- de är på NYT: s front idag.	Dessa två butiker om post-avreglering och bröstcancer läkemedel är inte på första sidan av NYT idag.	contradiction
1451	Program i Michigan och Columbias distrikt fick ettåriga bidragsvillkor för 2002.	De ettåriga bidragsvillkoren betalas ut kontant.	neutral
1452	Entusiasm för Disneys Broadway produktion av Lejonkungen krymper.	Publiken för Lejonkungen på Broadway visar sig fortfarande i rekordtal.	contradiction
1453	Väldigt enkelt.	På ett komplicerat sätt.	contradiction
1454	De kan vara men inte på mänsklig nivå.	De befinner sig faktiskt på den mänskliga faktorns nivå.	contradiction
1455	Organisationerna tillät vanligtvis enskilda medlemmar som hade bytt arbetsgivare att fortsätta att delta.	Organisationerna tillät vanligtvis enskilda medlemmar som arbetar för andra nu att fortfarande delta.	entailment
1456	Enbart dessa kan ha värdefulla användningsområden.	De kan vara värdefulla.	entailment
1457	Den därmed sammanhängande kostnaden är dock i första hand en del av kostnaderna för att bedöma och uppbära tullar på importerade varor, såsom löner till importspecialister (som klassificerar varor) och kostnader för bearbetning av papper.	den tillhörande kostnaden är hur mycket människor spenderar i förhållande till detta belopp	neutral
1458	Jag var snart stark nog att röra mig.	Jag kan flytta snart.	entailment
1459	Strax efter att Jon klivit ut på bron kände han hela gångvägen smal.	Gångvägen smalnade av när Jon klev ut på bron.	entailment
1460	Dess poängkort inkluderade mått på noggrannhet, snabbhet och aktualitet, enhetskostnad, kundnöjdhet och medarbetarnas utveckling och tillfredsställelse.	Noggrannhet och hastighet är de första mätningarna som listas på poängkortet.	neutral
1461	Nabatean handelsstad på vägen från Gaza till Petra .	Mellan Gaza och Petra finns en nabateansk handelsstad.	entailment
1462	uppemot en mil men Washington är en av mina favorit platser att besöka eh min dotter bor i Arlington och när jag går för att besöka henne jag älskar att komma ut på den cykelleden och antingen cykla oh gosh du kan cykla praktiskt taget hela vägen till södra Virginia	Min dotter är inte i närheten av några cykelleder.	contradiction
1463	Nej, jag målade precis.	Jag målade inte bara.	contradiction
1464	Men det mest ihållande angreppet på orientalismens lokaler och på dess prestige kom från vänstern.	Anfallet på deras lokaler kom från vänster.	entailment
1465	Greuze var tydligen inte orolig för att behöva skydd.	Greuze hade en oövervinnlig rustning så han behövde inte skydd.	neutral
1466	Ett nyligen enat kristet Spanien under katolska monarker, Ferdinand och Isabella, fullbordade reconquest och besegrade den enda moriska enklaven som fanns kvar på den iberiska halvön Granada år 1492.	Ferdinand och Isabella slutförde reconquest för att etablera ett muslimskt Spanien.	contradiction
1467	Stora resor från en del av landet till en annan, till exempel från Milano till Rom eller ner till Neapel, är mest avnjutna av tåg buffs och resenärer med gott om tid, tålamod och nyfikenhet.	Tågresor i Italien är i allmänhet snabba, vilket gör det till ett praktiskt alternativ för otåliga resenärer.	contradiction
1468	Lucy skrek, jag måste få veta.	Lucy ville veta.	entailment
1469	Efter de Gaulles stora marsch mot Champs-Elys?es visade sig återuppbyggnaden efter kriget, som förstärktes av den generösa hjälpen från USA:s marsplan, mödosam, och krigsalliansen mellan de Gaulles konservativa och kommunistpartiet bröt snart samman.	Marshallplanen kokades inte förrän 1918.	neutral
1470	Varsågod och sitt, mademoiselle.	Varsågoda och sitt.	neutral
1471	"Är du säker på att vi ska ta honom dit ner? "" Greuze frågade Natalia."	Natalia var säker på att det var okej att ta honom ner dit, och berättade för Greuze att oavsett vad, han måste hamna där nere.	contradiction
1472	En han bröt sig tillbaka till ungefär längden av underarmen.	Han knäckte den tills den bara var några centimeter lång.	contradiction
1473	ja väl vi avled från ämnet	Vi lyckades hålla oss till ämnet hela tiden.	contradiction
1474	Men jag vet inte om du vet att du kanske kan göra det under en viss tid men jag menar hur lång tid det tar för dig att säga att ifrågasätta personen eller att komma in i deras huvud	Det kan ta lång tid att göra det, eftersom det tar tid att komma in i en människas huvud.	neutral
