id	premise	hypothesis	label	original_id
239	Svensson satt och skrev på en rapport. Johansson satt och skrev på en rapport. Svensson satt och skrev på en rapport efter Johansson.	Johansson satt och skrev på en rapport före Svensson.	neutral	274
240	Svensson lämnade mötet innan han gjorde något oåterkalleligt.	Svensson gjorde något oåterkalleligt.	neutral	275
241	Svensson bodde i Västerås 2011.	Svensson bodde i Västerås 2012.	neutral	277
242	Svensson skrev sin första roman 2011.	Svensson skrev sin första roman 2012.	contradiction	278
243	Svensson skrev en roman 2011.	Svensson skrev den 2012.	contradiction	279
244	Svensson skrev en roman 2011.	Svensson skrev en roman 2012.	neutral	280
245	Svensson drev ett företag 2011.	Svensson drev det 2012.	neutral	281
246	Svensson upptäckte en ny art 2011.	Svensson upptäckte den 2012.	contradiction	282
247	Svensson upptäckte en ny art 2011.	Svensson upptäckte en ny art 2012.	neutral	283
248	Svensson skrev en rapport på två timmar. Svensson började skriva rapporten klockan 8.	Svensson hade slutat att skriva rapporten klockan 11.	entailment	284
249	Svensson skrev en rapport på två timmar.	Svensson har lagt två timmar på att skriva rapporten.	neutral	285
250	Svensson skrev en rapport på två timmar.	Svensson har lagt mer än två timmar på att skriva rapporten.	contradiction	286
251	Svensson skrev en rapport på två timmar.	Svensson har skrivit en rapport på en timme.	neutral	287
252	Svensson skrev en rapport på två timmar.	Svensson har skrivit en rapport.	entailment	288
253	Svensson upptäckte en ny art på två timmar.	Svensson har lagt två timmar på att upptäcka den nya arten.	contradiction	289
254	Svensson upptäckte en ny art på två timmar.	Svensson har upptäckt en ny art.	entailment	290
255	Svensson var egenföretagare i två år.	Svensson har lagt två år på att vara egenföretagare.	neutral	292
256	Svensson var egenföretagare i två år.	Svensson har lagt mer än två år på att vara egenföretagare.	neutral	293
257	Svensson var egenföretagare i två år.	Svensson har varit egenföretagare.	entailment	294
258	Efter två år ägde Svensson en företagskedja.	Svensson har ägt en företagskedja i två år.	neutral	295
259	Efter två år ägde Svensson en företagskedja.	Svensson har ägt en företagskedja i mer än två år.	neutral	296
260	Efter två år ägde Svensson en företagskedja.	Svensson har ägt en företagskedja.	entailment	297
261	Svensson har bott i Västerås i två år.	Svensson har bott i Västerås i ett år.	entailment	298
262	Svensson har bott i Västerås i två år.	Svensson har bott i Västerås i exakt ett år.	contradiction	299
263	Svensson har bott i Västerås i två år.	Svensson har bott i Västerås.	entailment	300
264	Svensson var egenföretagare i två år.	Svensson har varit egenföretagare i ett år.	entailment	301
265	Svensson var egenföretagare i två år.	Svensson har varit egenföretagare.	entailment	302
266	Svensson skrev på en rapport i två timmar.	Svensson har skrivit på en rapport i en timme.	entailment	303
267	Svensson skrev på en rapport i två timmar.	Svensson har skrivit en rapport.	neutral	304
268	Svensson upptäckte nya arter under två år.	Svensson har upptäckt nya arter.	entailment	306
269	Under 2014 lämnade Tantek en statusrapport varje månad.	Tantek lämnade en statusrapport i juli 2014.	entailment	307
270	Svensson lämnade hemmet kvart över fem. Sen tog hon en taxi till stationen.	Svensson lämnade hemmet innan hon tog en taxi till stationen.	entailment	311
271	Tantek är alltid sena med sina rapporter. Under 2013 lämnade Tantek in flera rapporter.	Tantek var sena med några rapporter under 2013.	entailment	312
272	Tantek är aldrig sena med sina rapporter. Under 2013 lämnade Tantek in flera rapporter.	Tantek var sena med några rapporter under 2013.	contradiction	313
273	Svensson kom till Paris den 5 juni 2021. Idag är det den 15 juni 2021. Hon är fortfarande i Paris.	Svensson var i Paris den 7 juni 2021.	entailment	314
274	När Svensson kom fram till Kathmandu hade hon rest i tre dagar.	Svensson hade varit på resande fot dagen innan hon kom fram till Kathmandu.	entailment	315
275	Johansson tog examen i mars och har varit anställd ända sedan dess. Johansson har varit arbetslös tidigare.	Johansson har varit arbetslös någon gång innan han tog examen.	entailment	316
276	Varje ledamot har läst den här rapporten. Endast en ledamot åt gången har läst den. Ingen ledamot har lagt mindre än en halv dag på att läsa rapporten. Det finns sexton ledamöter.	Det har tagit ledamöterna mer än en vecka att läsa rapporten.	entailment	317
277	Medan Johansson höll på att revidera programmet, kom Mikael in och gav henne en redogörelse för styrelsemötet. Han slutade före henne.	Mikaels redogörelse varade lika länge som Johanssons arbete med att revidera programmet.	contradiction	318
278	Innan Gucom köpte sin nuvarande kontorsbyggnad, hade man amorterat på sina tidigare lokaler i 8 år. Sedan Gucom köpte sin nuvarande kontorsbyggnad, har man amorterat på den i 10 år.	Gucom har amorterat i sammanlagt 15 år eller mer.	entailment	319
279	När Johansson fick jobbet på Säpo visste han att han aldrig skulle få skriva sina memoarer.	Det är så att Johansson inte får och aldrig kommer att få skriva sina memoarer.	entailment	320
280	Svensson har besökt Florens två gånger tidigare. Svensson ska åka till Florens två gånger under det kommande året.	Om två år kommer Svensson att ha besökt Florens minst fyra gånger.	entailment	321
281	Förra veckan visste jag redan att när Svensson om en månad upptäcker att hon har blivit lurad, så blir hon rasande.	Det blir så att Svensson om några veckor kommer att upptäcka att hon har blivit lurad och då blir hon rasande.	entailment	322
282	Ingen som spelar på allvar slutar förrän hen är pank. Ingen kan spela när hen är pank.	Alla som börjar spela på allvar kommer att sluta i samma stund som de blir panka.	entailment	323
283	Ingen som börjar spela på allvar slutar förrän hen är pank.	Alla som börjar spela på allvar kommer att fortsätta tills de blivit panka.	entailment	324
284	Ingen som sover vet någonsin att hen sover. Men somliga vet att de har har sovit efter det att de har sovit.	Det finns personer som upptäcker att de har sovit.	entailment	325
285	Tantek utarbetade sin nya affärsstrategi 2013.	Tanteks nya affärsstrategi blev klar 2013.	entailment	326
286	Tantek arbetade på sin nya affärsstrategi 2013.	Tanteks nya affärsstrategi blev klar 2013.	neutral	327
287	2013 tog Tantek tog hem kontraktet med Gucom .	Tantek tog hem ett kontrakt 2013.	entailment	328
288	2013 var Tantek var på väg att ta hem kontraktet med Gucom.	Tantek tog hem ett kontrakt 2013.	neutral	329
289	Tantek ägde Gucom från 2008 till 2012.	Tantek ägde Gucom 2010.	entailment	330
290	Svensson och Johansson lämnade mötet.	Svensson har lämnat mötet.	entailment	331
291	Svensson och Johansson lämnade mötet.	Johansson har lämnat mötet.	entailment	332
292	Svensson, Andersson och Johansson möttes.	Ett möte har ägt rum.	entailment	333
293	Svensson visste att Tantek hade tagit hem kontraktet 2012.	Tantek tog hem kontraktet 2012.	entailment	334
294	Svensson trodde att Tantek hade tagit hem kontraktet 2012.	Tantek tog hem kontraktet 2012.	neutral	335
295	Tantek lyckades ta hem kontraktet 2012.	Tantek tog hem kontraktet 2012.	entailment	336
296	Tantek försökte ta hem kontraktet 2012.	Tantek tog hem kontraktet 2012.	neutral	337
297	Det är sant att Tantek tog hem kontraktet 2012.	Tantek tog hem kontraktet 2012.	entailment	338
298	Det är inte sant att Tantek tog hem kontraktet 2012.	Tantek tog hem kontraktet 2012.	contradiction	339
299	Svensson såg Johansson skriva på kontraktet. Om Johansson skrev på kontraktet, så slog hans hjärta.	Svensson såg Johanssons hjärta slå.	neutral	340
300	Svensson såg Johansson skriva på kontraktet. Då Johansson skrev på kontraktet, slog hans hjärta.	Svensson såg Johanssons hjärta slå.	neutral	341
301	Svensson såg Johansson skriva på kontraktet.	Johansson har skrivit på kontraktet.	entailment	342
302	Svensson såg Johansson skriva på kontraktet. Johansson är styrelseordförande i Tantek.	Svensson såg styrelseordföranden i Tantek skriva på kontraktet.	entailment	343
303	Hans såg avdelningschefen svara i telefon. Avdelningschefen är en individ.	Hans såg någon svara i telefon.	entailment	344
304	Svensson såg hur Johansson skrev på kontraktet och hur sekreteraren gjorde en kopia av det.	Svensson såg Johansson skriva på kontraktet.	entailment	345
305	Svensson såg Johansson skriva på kontraktet, alternativt kryssa över den omtvistade klausulen.	Svensson såg antingen hur Johansson skrev på kontraktet eller hur hon kryssade över den omtvistade klausulen.	entailment	346
